TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID
1610612756,2021,00,JaVale McGee,JaVale,javale-mcgee,00,C-F,7-0,270,"JAN 19, 1988",34.0,13,Nevada-Reno,201580
1610612756,2021,00,Devin Booker,Devin,devin-booker,1,G,6-5,206,"OCT 30, 1996",25.0,6,Kentucky,1626164
1610612756,2021,00,Elfrid Payton,Elfrid,elfrid-payton,2,G,6-3,195,"FEB 22, 1994",27.0,7,Louisana-Lafayette,203901
1610612756,2021,00,Chris Paul,Chris,chris-paul,3,G,6-0,175,"MAY 06, 1985",36.0,16,Wake Forest,101108
1610612756,2021,00,Frank Kaminsky,Frank,frank-kaminsky,8,F-C,7-0,240,"APR 04, 1993",28.0,6,Wisconsin,1626163
1610612756,2021,00,Jalen Smith,Jalen,jalen-smith,10,F-C,6-10,215,"MAR 16, 2000",21.0,1,Maryland,1630188
1610612756,2021,00,Abdel Nader,Abdel,abdel-nader,11,F,6-5,225,"SEP 25, 1993",28.0,4,Iowa State,1627846
1610612756,2021,00,Ish Wainright,Ish,ish-wainright,12,F,6-5,250,"SEP 12, 1994",27.0,R,Baylor,1630688
1610612756,2021,00,Landry Shamet,Landry,landry-shamet,14,G,6-4,190,"MAR 13, 1997",24.0,3,Wichita State,1629013
1610612756,2021,00,Cameron Payne,Cameron,cameron-payne,15,G,6-1,183,"AUG 08, 1994",27.0,6,Murray State,1626166
1610612756,2021,00,Bismack Biyombo,Bismack,bismack-biyombo,18,C,6-8,255,"AUG 28, 1992",29.0,10,Baloncesto Fuenlabrada,202687
1610612756,2021,00,Dario Saric,Dario,dario-saric,20,F-C,6-10,225,"APR 08, 1994",27.0,5,Anadolu Efes,203967
1610612756,2021,00,Deandre Ayton,Deandre,deandre-ayton,22,C,6-11,250,"JUL 23, 1998",23.0,3,Arizona,1629028
1610612756,2021,00,Cameron Johnson,Cameron,cameron-johnson,23,F,6-8,210,"MAR 03, 1996",25.0,2,North Carolina,1629661
1610612756,2021,00,Mikal Bridges,Mikal,mikal-bridges,25,F,6-6,209,"AUG 30, 1996",25.0,3,Villanova,1628969
1610612756,2021,00,Jae Crowder,Jae,jae-crowder,99,F,6-6,235,"JUL 06, 1990",31.0,9,Marquette,203109
1610612748,2021,00,Gabe Vincent,Gabe,gabe-vincent,2,G,6-3,200,"JUN 14, 1996",25.0,2,California-Santa Barbara,1629216
1610612748,2021,00,Victor Oladipo,Victor,victor-oladipo,4,G,6-4,213,"MAY 04, 1992",29.0,8,Indiana,203506
1610612748,2021,00,Kyle Guy,Kyle,kyle-guy,5,G,6-1,167,"AUG 11, 1997",24.0,2,Virginia,1629657
1610612748,2021,00,Kyle Lowry,Kyle,kyle-lowry,7,G,6-0,196,"MAR 25, 1986",35.0,15,Villanova,200768
1610612748,2021,00,Markieff Morris,Markieff,markieff-morris,8,F,6-9,245,"SEP 02, 1989",32.0,10,Kansas,202693
1610612748,2021,00,KZ Okpala,KZ,kz-okpala,11,F-G,6-8,215,"APR 28, 1999",22.0,2,Stanford,1629644
1610612748,2021,00,Bam Adebayo,Bam,bam-adebayo,13,C-F,6-9,255,"JUL 18, 1997",24.0,4,Kentucky,1628389
1610612748,2021,00,Tyler Herro,Tyler,tyler-herro,14,G,6-5,195,"JAN 20, 2000",22.0,2,Kentucky,1629639
1610612748,2021,00,Caleb Martin,Caleb,caleb-martin,16,F,6-5,205,"SEP 28, 1995",26.0,2,Nevada-Reno,1628997
1610612748,2021,00,P.J. Tucker,P.J.,pj-tucker,17,F,6-5,245,"MAY 05, 1985",36.0,10,Texas-Austin,200782
1610612748,2021,00,Dewayne Dedmon,Dewayne,dewayne-dedmon,21,C,7-0,245,"AUG 12, 1989",32.0,8,Southern California,203473
1610612748,2021,00,Jimmy Butler,Jimmy,jimmy-butler,22,F,6-7,230,"SEP 14, 1989",32.0,10,Marquette,202710
1610612748,2021,00,Chris Silva,Chris,chris-silva,30,F,6-8,234,"SEP 19, 1996",25.0,2,South Carolina,1629735
1610612748,2021,00,Max Strus,Max,max-strus,31,G-F,6-5,215,"MAR 28, 1996",25.0,2,DePaul,1629622
1610612748,2021,00,Udonis Haslem,Udonis,udonis-haslem,40,F,6-8,235,"JUN 09, 1980",41.0,18,Florida,2617
1610612748,2021,00,Duncan Robinson,Duncan,duncan-robinson,55,F,6-7,215,"APR 22, 1994",27.0,3,Michigan,1629130
1610612748,2021,00,Omer Yurtseven,Omer,omer-yurtseven,77,C,6-11,275,"JUN 19, 1998",23.0,R,Georgetown,1630209
1610612741,2021,00,Malcolm Hill,Malcolm,malcolm-hill,,F,6-6,220,"OCT 26, 1995",26.0,R,Illinois,1630792
1610612741,2021,00,Coby White,Coby,coby-white,0,G,6-4,195,"FEB 16, 2000",21.0,2,North Carolina,1629632
1610612741,2021,00,Lonzo Ball,Lonzo,lonzo-ball,2,G,6-6,190,"OCT 27, 1997",24.0,4,UCLA,1628366
1610612741,2021,00,Derrick Jones Jr.,Derrick,derrick-jones-jr,5,F,6-6,210,"FEB 15, 1997",24.0,5,UNLV,1627884
1610612741,2021,00,Alex Caruso,Alex,alex-caruso,6,G,6-5,186,"FEB 28, 1994",27.0,4,Texas A&M,1627936
1610612741,2021,00,Troy Brown Jr.,Troy,troy-brown-jr,7,G-F,6-6,215,"JUL 28, 1999",22.0,3,Oregon,1628972
1610612741,2021,00,Zach LaVine,Zach,zach-lavine,8,G-F,6-5,200,"MAR 10, 1995",26.0,7,UCLA,203897
1610612741,2021,00,Nikola Vucevic,Nikola,nikola-vucevic,9,C,6-10,260,"OCT 24, 1990",31.0,10,Southern California,202696
1610612741,2021,00,DeMar DeRozan,DeMar,demar-derozan,11,G-F,6-6,220,"AUG 07, 1989",32.0,12,Southern California,201942
1610612741,2021,00,Ayo Dosunmu,Ayo,ayo-dosunmu,12,G,6-4,200,"JAN 17, 2000",22.0,R,Illinois,1630245
1610612741,2021,00,Tony Bradley,Tony,tony-bradley,13,C-F,6-10,248,"JAN 08, 1998",24.0,4,North Carolina,1628396
1610612741,2021,00,Marko Simonovic,Marko,marko-simonovic,19,C,6-11,220,"OCT 15, 1999",22.0,R,Mega Basket,1630250
1610612741,2021,00,Matt Thomas,Matt,matt-thomas,21,G,6-3,190,"AUG 04, 1994",27.0,2,Iowa State,1629744
1610612741,2021,00,Javonte Green,Javonte,javonte-green,24,G-F,6-5,205,"JUL 23, 1993",28.0,2,Radford,1629750
1610612741,2021,00,Tyler Cook,Tyler,tyler-cook,25,F,6-8,255,"SEP 23, 1997",24.0,2,Iowa,1629076
1610612741,2021,00,Alfonzo McKinnie,Alfonzo,alfonzo-mckinnie,28,F,6-7,215,"SEP 17, 1992",29.0,4,Wisconsin-Green Bay,1628035
1610612741,2021,00,Patrick Williams,Patrick,patrick-williams,44,F,6-7,215,"AUG 26, 2001",20.0,1,Florida State,1630172
1610612744,2021,00,Gary Payton II,Gary,gary-payton-ii,0,G,6-3,195,"DEC 01, 1992",29.0,5,Oregon State,1627780
1610612744,2021,00,Jonathan Kuminga,Jonathan,jonathan-kuminga,00,F,6-7,225,"OCT 06, 2002",19.0,R,NBA G League Ignite,1630228
1610612744,2021,00,Damion Lee,Damion,damion-lee,1,G-F,6-5,210,"OCT 21, 1992",29.0,4,Drexel,1627814
1610612744,2021,00,Chris Chiozza,Chris,chris-chiozza,2,G,5-11,175,"NOV 21, 1995",26.0,3,Florida,1629185
1610612744,2021,00,Jordan Poole,Jordan,jordan-poole,3,G,6-4,194,"JUN 19, 1999",22.0,2,Michigan,1629673
1610612744,2021,00,Moses Moody,Moses,moses-moody,4,G,6-5,211,"MAY 31, 2002",19.0,R,Arkansas,1630541
1610612744,2021,00,Kevon Looney,Kevon,kevon-looney,5,F,6-9,222,"FEB 06, 1996",25.0,6,UCLA,1626172
1610612744,2021,00,Nemanja Bjelica,Nemanja,nemanja-bjelica,8,F,6-9,234,"MAY 09, 1988",33.0,6,Fenerbahce,202357
1610612744,2021,00,Andre Iguodala,Andre,andre-iguodala,9,G-F,6-6,215,"JAN 28, 1984",38.0,17,Arizona,2738
1610612744,2021,00,Klay Thompson,Klay,klay-thompson,11,G,6-6,220,"FEB 08, 1990",31.0,8,Washington State,202691
1610612744,2021,00,Quinndary Weatherspoon,Quinndary,quinndary-weatherspoon,15,G,6-3,205,"SEP 10, 1996",25.0,2,Mississippi State,1629683
1610612744,2021,00,Andrew Wiggins,Andrew,andrew-wiggins,22,F,6-7,197,"FEB 23, 1995",26.0,7,Kansas,203952
1610612744,2021,00,Draymond Green,Draymond,draymond-green,23,F,6-6,230,"MAR 04, 1990",31.0,9,Michigan State,203110
1610612744,2021,00,Stephen Curry,Stephen,stephen-curry,30,G,6-2,185,"MAR 14, 1988",33.0,12,Davidson,201939
1610612744,2021,00,Otto Porter Jr.,Otto,otto-porter-jr,32,F,6-8,198,"JUN 03, 1993",28.0,8,Georgetown,203490
1610612744,2021,00,James Wiseman,James,james-wiseman,33,C,7-0,240,"MAR 31, 2001",20.0,1,Memphis,1630164
1610612744,2021,00,Juan Toscano-Anderson,Juan,juan-toscano-anderson,95,F,6-6,209,"APR 10, 1993",28.0,2,Marquette,1629308
1610612755,2021,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",21.0,1,Kentucky,1630178
1610612755,2021,00,Andre Drummond,Andre,andre-drummond,1,C,6-10,279,"AUG 10, 1993",28.0,9,Connecticut,203083
1610612755,2021,00,Myles Powell,Myles,myles-powell,5,G,6-2,195,"JUL 07, 1997",24.0,R,Seton Hall,1629619
1610612755,2021,00,Isaiah Joe,Isaiah,isaiah-joe,7,G,6-4,165,"JUL 02, 1999",22.0,1,Arkansas,1630198
1610612755,2021,00,Jaden Springer,Jaden,jaden-springer,11,G,6-4,202,"SEP 25, 2002",19.0,R,Tennessee,1630531
1610612755,2021,00,Tobias Harris,Tobias,tobias-harris,12,F,6-7,226,"JUL 15, 1992",29.0,10,Tennessee,202699
1610612755,2021,00,Danny Green,Danny,danny-green,14,G,6-6,215,"JUN 22, 1987",34.0,12,North Carolina,201980
1610612755,2021,00,Charlie Brown Jr.,Charlie,charlie-brown-jr,16,G,6-6,199,"FEB 02, 1997",24.0,2,St. Joseph's (PA),1629718
1610612755,2021,00,Shake Milton,Shake,shake-milton,18,G-F,6-5,205,"SEP 26, 1996",25.0,3,Southern Methodist,1629003
1610612755,2021,00,Georges Niang,Georges,georges-niang,20,F,6-7,230,"JUN 17, 1993",28.0,5,Iowa State,1627777
1610612755,2021,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",27.0,5,Kansas,203954
1610612755,2021,00,Matisse Thybulle,Matisse,matisse-thybulle,22,G-F,6-5,201,"MAR 04, 1997",24.0,2,Washington,1629680
1610612755,2021,00,Charles Bassey,Charles,charles-bassey,23,C-F,6-9,230,"OCT 28, 2000",21.0,R,Western Kentucky,1629646
1610612755,2021,00,Ben Simmons,Ben,ben-simmons,25,G-F,6-11,240,"JUL 20, 1996",25.0,4,Louisiana State,1627732
1610612755,2021,00,Furkan Korkmaz,Furkan,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",24.0,4,Anadolu Efes,1627788
1610612755,2021,00,Seth Curry,Seth,seth-curry,31,G,6-2,185,"AUG 23, 1990",31.0,7,Duke,203552
1610612755,2021,00,Paul Reed,Paul,paul-reed,44,F,6-9,210,"JUN 14, 1999",22.0,1,DePaul,1630194
1610612763,2021,00,De'Anthony Melton,De'Anthony,deanthony-melton,0,G,6-2,200,"MAY 28, 1998",23.0,3,Southern California,1629001
1610612763,2021,00,Kyle Anderson,Kyle,kyle-anderson,1,F-G,6-9,230,"SEP 20, 1993",28.0,7,UCLA,203937
1610612763,2021,00,Xavier Tillman,Xavier,xavier-tillman,2,F,6-8,245,"JAN 12, 1999",23.0,1,Michigan State,1630214
1610612763,2021,00,Tyrell Terry,Tyrell,tyrell-terry,3,G,6-2,160,"SEP 28, 2000",21.0,1,Stanford,1630179
1610612763,2021,00,Steven Adams,Steven,steven-adams,4,C,6-11,265,"JUL 20, 1993",28.0,8,Pittsburgh,203500
1610612763,2021,00,Yves Pons,Yves,yves-pons,5,F,6-5,206,"MAY 07, 1999",22.0,R,Tennessee,1630582
1610612763,2021,00,Santi Aldama,Santi,santi-aldama,7,F-C,6-11,215,"JAN 10, 2001",21.0,R,Loyola-Maryland,1630583
1610612763,2021,00,Ziaire Williams,Ziaire,ziaire-williams,8,F,6-9,185,"SEP 12, 2001",20.0,R,Stanford,1630533
1610612763,2021,00,Ja Morant,Ja,ja-morant,12,G,6-3,174,"AUG 10, 1999",22.0,2,Murray State,1629630
1610612763,2021,00,Jaren Jackson Jr.,Jaren,jaren-jackson-jr,13,F-C,6-11,242,"SEP 15, 1999",22.0,3,Michigan State,1628991
1610612763,2021,00,Brandon Clarke,Brandon,brandon-clarke,15,F,6-8,215,"SEP 19, 1996",25.0,2,Gonzaga,1629634
1610612763,2021,00,Tyus Jones,Tyus,tyus-jones,21,G,6-0,196,"MAY 10, 1996",25.0,6,Duke,1626145
1610612763,2021,00,Desmond Bane,Desmond,desmond-bane,22,G,6-5,215,"JUN 25, 1998",23.0,1,TCU,1630217
1610612763,2021,00,Jarrett Culver,Jarrett,jarrett-culver,23,G-F,6-6,195,"FEB 20, 1999",22.0,2,Texas Tech,1629633
1610612763,2021,00,Dillon Brooks,Dillon,dillon-brooks,24,G-F,6-7,225,"JAN 22, 1996",26.0,4,Oregon,1628415
1610612763,2021,00,Killian Tillie,Killian,killian-tillie,35,F-C,6-9,220,"MAR 05, 1998",23.0,1,Gonzaga,1629681
1610612763,2021,00,John Konchar,John,john-konchar,46,G,6-5,210,"MAR 22, 1996",25.0,2,Indiana-Purdue Fort Wayne,1629723
1610612739,2021,00,Kevin Love,Kevin,kevin-love,0,F-C,6-8,251,"SEP 07, 1988",33.0,13,UCLA,201567
1610612739,2021,00,Brandon Goodwin,Brandon,brandon-goodwin,00,G,6-0,180,"OCT 02, 1995",26.0,3,Florida Gulf Coast,1629164
1610612739,2021,00,Rajon Rondo,Rajon,rajon-rondo,1,G,6-1,180,"FEB 22, 1986",35.0,15,Kentucky,200765
1610612739,2021,00,Collin Sexton,Collin,collin-sexton,2,G,6-1,190,"JAN 04, 1999",23.0,3,Alabama,1629012
1610612739,2021,00,Ricky Rubio,Ricky,ricky-rubio,3,G,6-2,190,"OCT 21, 1990",31.0,10,FC Barcelona,201937
1610612739,2021,00,Evan Mobley,Evan,evan-mobley,4,C,6-11,215,"JUN 18, 2001",20.0,R,Southern California,1630596
1610612739,2021,00,RJ Nembhard Jr.,RJ,rj-nembhard-jr,5,G,6-4,200,"MAR 22, 1999",22.0,R,TCU,1630612
1610612739,2021,00,Kevin Pangos,Kevin,kevin-pangos,6,G,6-1,179,"JAN 26, 1993",29.0,R,Gonzaga,1630698
1610612739,2021,00,Lamar Stevens,Lamar,lamar-stevens,8,F,6-6,230,"JUL 09, 1997",24.0,1,Penn State,1630205
1610612739,2021,00,Dylan Windler,Dylan,dylan-windler,9,G-F,6-6,196,"SEP 22, 1996",25.0,1,Belmont,1629685
1610612739,2021,00,Darius Garland,Darius,darius-garland,10,G,6-1,192,"JAN 26, 2000",22.0,2,Vanderbilt,1629636
1610612739,2021,00,Cedi Osman,Cedi,cedi-osman,16,F,6-7,230,"APR 08, 1995",26.0,4,Anadolu Efes,1626224
1610612739,2021,00,Ed Davis,Ed,ed-davis,21,C-F,6-9,218,"JUN 05, 1989",32.0,11,North Carolina,202334
1610612739,2021,00,Lauri Markkanen,Lauri,lauri-markkanen,24,F-C,6-11,240,"MAY 22, 1997",24.0,4,Arizona,1628374
1610612739,2021,00,Jarrett Allen,Jarrett,jarrett-allen,31,C,6-10,243,"APR 21, 1998",23.0,4,Texas-Austin,1628386
1610612739,2021,00,Dean Wade,Dean,dean-wade,32,F-C,6-9,228,"NOV 20, 1996",25.0,2,Kansas State,1629731
1610612739,2021,00,Isaac Okoro,Isaac,isaac-okoro,35,F-G,6-5,225,"JAN 26, 2001",21.0,1,Auburn,1630171
1610612762,2021,00,Jordan Clarkson,Jordan,jordan-clarkson,00,G,6-4,194,"JUN 07, 1992",29.0,7,Missouri,203903
1610612762,2021,00,Eric Paschall,Eric,eric-paschall,0,F,6-6,255,"NOV 04, 1996",25.0,2,Villanova,1629672
1610612762,2021,00,Joe Ingles,Joe,joe-ingles,2,F-G,6-8,220,"OCT 02, 1987",34.0,7,Maccabi Tel Aviv,204060
[phone],2021,00,Trent Forrest,Trent,trent-forrest,3,G,6-4,210,"JUN 12, 1998",23.0,1,Florida State,1630235
1610612762,2021,00,Danuel House Jr.,Danuel,danuel-house-jr,4,F-G,6-6,220,"JUN 07, 1993",28.0,5,Texas A&M,1627863
1610612762,2021,00,Rudy Gay,Rudy,rudy-gay,8,F-G,6-8,250,"AUG 17, 1986",35.0,15,Connecticut,200752
1610612762,2021,00,Mike Conley,Mike,mike-conley,11,G,6-1,175,"OCT 11, 1987",34.0,14,Ohio State,201144
1610612762,2021,00,Jared Butler,Jared,jared-butler,13,G,6-3,193,"AUG 25, 2000",21.0,R,Baylor,1630215
1610612762,2021,00,Udoka Azubuike,Udoka,udoka-azubuike,20,C-F,7-0,270,"SEP 17, 1999",22.0,1,Kansas,1628962
1610612762,2021,00,Hassan Whiteside,Hassan,hassan-whiteside,21,C,7-0,265,"JUN 13, 1989",32.0,9,Marshall,202355
1610612762,2021,00,Royce O'Neale,Royce,royce-oneale,23,F,6-5,226,"JUN 05, 1993",28.0,4,Baylor,1626220
1610612762,2021,00,Rudy Gobert,Rudy,rudy-gobert,27,C,7-1,258,"JUN 26, 1992",29.0,8,Cholet,203497
1610612762,2021,00,Elijah Hughes,Elijah,elijah-hughes,33,G,6-5,215,"MAR 10, 1998",23.0,1,Syracuse,1630190
1610612762,2021,00,Bojan Bogdanovic,Bojan,bojan-bogdanovic,44,F,6-7,226,"APR 18, 1989",32.0,7,Fenerbahce,202711
1610612762,2021,00,Donovan Mitchell,Donovan,donovan-mitchell,45,G,6-1,215,"SEP 07, 1996",25.0,4,Louisville,1628378
1610612742,2021,00,Sterling Brown,Sterling,sterling-brown,0,G-F,6-5,219,"FEB 10, 1995",26.0,4,Southern Methodist,1628425
1610612742,2021,00,Trey Burke,Trey,trey-burke,3,G,6-0,185,"NOV 12, 1992",29.0,8,Michigan,203504
1610612742,2021,00,Kristaps Porzingis,Kristaps,kristaps-porzingis,6,F-C,7-3,240,"AUG 02, 1995",26.0,5,Cajasol Sevilla,204001
1610612742,2021,00,Dwight Powell,Dwight,dwight-powell,7,F-C,6-10,240,"JUL 20, 1991",30.0,7,Stanford,203939
1610612742,2021,00,Josh Green,Josh,josh-green,8,G,6-5,200,"NOV 16, 2000",21.0,1,Arizona,1630182
1610612742,2021,00,Moses Brown,Moses,moses-brown,9,C,7-2,245,"OCT 13, 1999",22.0,2,UCLA,1629650
1610612742,2021,00,Dorian Finney-Smith,Dorian,dorian-finney-smith,10,F,6-7,220,"MAY 04, 1993",28.0,5,Florida,1627827
1610612742,2021,00,Tim Hardaway Jr.,Tim,tim-hardaway-jr,11,G-F,6-5,205,"MAR 16, 1992",29.0,8,Michigan,203501
1610612742,2021,00,Jalen Brunson,Jalen,jalen-brunson,13,G,6-1,190,"AUG 31, 1996",25.0,3,Villanova,1628973
1610612742,2021,00,Frank Ntilikina,Frank,frank-ntilikina,21,G,6-4,200,"JUL 28, 1998",23.0,4,Strasbourg IG,1628373
1610612742,2021,00,Theo Pinson,Theo,theo-pinson,21,G-F,6-5,212,"NOV 05, 1995",26.0,3,North Carolina,1629033
1610612742,2021,00,Reggie Bullock,Reggie,reggie-bullock,25,G-F,6-6,205,"MAR 16, 1991",30.0,8,North Carolina,203493
1610612742,2021,00,Marquese Chriss,Marquese,marquese-chriss,35,F,6-9,240,"JUL 02, 1997",24.0,5,Washington,1627737
1610612742,2021,00,Maxi Kleber,Maxi,maxi-kleber,42,F,6-10,240,"JAN 29, 1992",30.0,4,Bayern Munich,1628467
1610612742,2021,00,Boban Marjanovic,Boban,boban-marjanovic,51,C,7-3,290,"AUG 15, 1988",33.0,6,Crvena zvezda,1626246
1610612742,2021,00,Luka Doncic,Luka,luka-doncic,77,F-G,6-7,230,"FEB 28, 1999",22.0,3,Real Madrid,1629029
1610612749,2021,00,Donte DiVincenzo,Donte,donte-divincenzo,0,G,6-4,203,"JAN 31, 1997",24.0,3,Villanova,1628978
1610612749,2021,00,George Hill,George,george-hill,3,G,6-4,188,"MAY 04, 1986",35.0,13,Indiana-Purdue Indianapolis,201588
1610612749,2021,00,Rodney Hood,Rodney,rodney-hood,5,G-F,6-8,208,"OCT 20, 1992",29.0,7,Duke,203918
1610612749,2021,00,Grayson Allen,Grayson,grayson-allen,7,G,6-4,198,"OCT 08, 1995",26.0,3,Duke,1628960
1610612749,2021,00,Bobby Portis,Bobby,bobby-portis,9,F,6-10,250,"FEB 10, 1995",26.0,6,Arkansas,1626171
1610612749,2021,00,Brook Lopez,Brook,brook-lopez,11,C,7-0,282,"APR 01, 1988",33.0,13,Stanford,201572
1610612749,2021,00,Jordan Nwora,Jordan,jordan-nwora,13,F,6-8,225,"SEP 09, 1998",23.0,1,Louisville,1629670
1610612749,2021,00,Jrue Holiday,Jrue,jrue-holiday,21,G,6-3,205,"JUN 12, 1990",31.0,12,UCLA,201950
1610612749,2021,00,Khris Middleton,Khris,khris-middleton,22,F,6-7,222,"AUG 12, 1991",30.0,9,Texas A&M,203114
1610612749,2021,00,Wesley Matthews,Wesley,wesley-matthews,23,G,6-4,220,"OCT 14, 1986",35.0,12,Marquette,202083
1610612749,2021,00,Pat Connaughton,Pat,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",29.0,6,Notre Dame,1626192
1610612749,2021,00,Lindell Wigginton,Lindell,lindell-wigginton,28,G,6-1,189,"MAR 28, 1998",23.0,R,Iowa State,1629623
1610612749,2021,00,Giannis Antetokounmpo,Giannis,giannis-antetokounmpo,34,F,6-11,242,"DEC 06, 1994",27.0,8,Filathlitikos,203507
1610612749,2021,00,Semi Ojeleye,Semi,semi-ojeleye,37,F,6-6,240,"DEC 05, 1994",27.0,4,Southern Methodist,1628400
1610612749,2021,00,Thanasis Antetokounmpo,Thanasis,thanasis-antetokounmpo,43,F,6-6,219,"JUL 18, 1992",29.0,3,Panathinaikos,203648
1610612749,2021,00,Sandro Mamukelashvili,Sandro,sandro-mamukelashvili,54,F-C,6-9,240,"MAY 23, 1999",22.0,R,Seton Hall,1630572
1610612743,2021,00,Markus Howard,Markus,markus-howard,00,G,5-10,175,"MAR 03, 1999",22.0,1,Marquette,1630210
1610612743,2021,00,JaMychal Green,JaMychal,jamychal-green,0,F-C,6-8,227,"JUN 21, 1990",31.0,7,Alabama,203210
