TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID
1610612743,2021,00,Michael Porter Jr.,Michael,michael-porter-jr,1,F,6-10,218,"JUN 29, 1998",23.0,2,Missouri,1629008
1610612743,2021,00,Bones Hyland,Bones,bones-hyland,3,G,6-2,169,"SEP 14, 2000",21.0,R,Virginia Commonwealth,1630538
1610612743,2021,00,DeMarcus Cousins,DeMarcus,demarcus-cousins,4,C,6-10,270,"AUG 13, 1990",31.0,10,Kentucky,202326
1610612743,2021,00,Will Barton,Will,will-barton,5,G,6-5,181,"JAN 06, 1991",31.0,9,Memphis,203115
1610612743,2021,00,Facundo Campazzo,Facundo,facundo-campazzo,7,G,5-10,195,"MAR 23, 1991",30.0,1,Murcia,1630267
1610612743,2021,00,Bryn Forbes,Bryn,bryn-forbes,7,G,6-2,205,"JUL 23, 1993",28.0,5,Michigan State,1627854
1610612743,2021,00,Davon Reed,Davon,davon-reed,9,G,6-5,206,"JUN 11, 1995",26.0,2,Miami,1628432
1610612743,2021,00,Monte Morris,Monte,monte-morris,11,G,6-2,183,"JUN 27, 1995",26.0,4,Iowa State,1628420
1610612743,2021,00,Nikola Jokic,Nikola,nikola-jokic,15,C,6-11,284,"FEB 19, 1995",26.0,6,Mega Basket,203999
1610612743,2021,00,Zeke Nnaji,Zeke,zeke-nnaji,22,F-C,6-9,240,"JAN 09, 2001",21.0,1,Arizona,1630192
1610612743,2021,00,Austin Rivers,Austin,austin-rivers,25,G,6-4,200,"AUG 01, 1992",29.0,9,Duke,203085
1610612743,2021,00,Jamal Murray,Jamal,jamal-murray,27,G,6-3,215,"FEB 23, 1997",24.0,5,Kentucky,1627750
1610612743,2021,00,Vlatko Cancar,Vlatko,vlatko-cancar,31,F,6-8,236,"APR 10, 1997",24.0,2,San Pablo Burgos,1628427
1610612743,2021,00,Jeff Green,Jeff,jeff-green,32,F,6-8,235,"AUG 28, 1986",35.0,13,Georgetown,201145
1610612743,2021,00,Aaron Gordon,Aaron,aaron-gordon,50,F,6-8,235,"SEP 16, 1995",26.0,7,Arizona,203932
1610612751,2021,00,Jevon Carter,Jevon,jevon-carter,0,G,6-1,200,"SEP 14, 1995",26.0,3,West Virginia,1628975
1610612751,2021,00,Bruce Brown,Bruce,bruce-brown,1,G-F,6-4,202,"AUG 15, 1996",25.0,3,Miami,1628971
1610612751,2021,00,Blake Griffin,Blake,blake-griffin,2,F,6-9,250,"MAR 16, 1989",32.0,11,Oklahoma,201933
1610612751,2021,00,David Duke Jr.,David,david-duke-jr,6,G,6-4,204,"OCT 13, 1999",22.0,R,Providence,1630561
1610612751,2021,00,Kevin Durant,Kevin,kevin-durant,7,F,6-10,240,"SEP 29, 1988",33.0,13,Texas-Austin,201142
1610612751,2021,00,Patty Mills,Patty,patty-mills,8,G,6-0,180,"AUG 11, 1988",33.0,12,St.Mary's College of California,201988
1610612751,2021,00,Kyrie Irving,Kyrie,kyrie-irving,11,G,6-2,195,"MAR 23, 1992",29.0,10,Duke,202681
1610612751,2021,00,Joe Harris,Joe,joe-harris,12,G-F,6-6,220,"SEP 06, 1991",30.0,7,Virginia,203925
1610612751,2021,00,James Harden,James,james-harden,13,G,6-5,220,"AUG 26, 1989",32.0,12,Arizona State,201935
1610612751,2021,00,Kessler Edwards,Kessler,kessler-edwards,14,F,6-7,203,"AUG 09, 2000",21.0,R,Pepperdine,1630556
1610612751,2021,00,James Johnson,James,james-johnson,16,F,6-7,240,"FEB 20, 1987",34.0,12,Wake Forest,201949
1610612751,2021,00,Day'Ron Sharpe,Day'Ron,dayron-sharpe,20,F,6-9,265,"NOV 06, 2001",20.0,R,North Carolina,1630549
1610612751,2021,00,LaMarcus Aldridge,LaMarcus,lamarcus-aldridge,21,C-F,6-11,250,"JUL 19, 1985",36.0,15,Texas-Austin,200746
1610612751,2021,00,Cam Thomas,Cam,cam-thomas,24,G,6-3,210,"OCT 13, 2001",20.0,R,Louisiana State,1630560
1610612751,2021,00,Paul Millsap,Paul,paul-millsap,31,F,6-7,257,"FEB 10, 1985",36.0,15,Louisiana Tech,200794
1610612751,2021,00,Nic Claxton,Nic,nic-claxton,33,F-C,6-11,215,"APR 17, 1999",22.0,2,Georgia,1629651
1610612751,2021,00,DeAndre' Bembry,DeAndre',deandre-bembry,95,G-F,6-5,210,"JUL 04, 1994",27.0,5,St. Joseph's (PA),1627761
1610612746,2021,00,Jay Scrubb,Jay,jay-scrubb,0,G,6-5,220,"SEP 01, 2000",21.0,1,John A. Logan,1630206
1610612746,2021,00,Reggie Jackson,Reggie,reggie-jackson,1,G,6-2,208,"APR 16, 1990",31.0,10,Boston College,202704
1610612746,2021,00,Kawhi Leonard,Kawhi,kawhi-leonard,2,F,6-7,225,"JUN 29, 1991",30.0,10,San Diego State,202695
1610612746,2021,00,Brandon Boston Jr.,Brandon,brandon-boston-jr,4,G,6-6,188,"NOV 28, 2001",20.0,R,Kentucky,1630527
1610612746,2021,00,Luke Kennard,Luke,luke-kennard,5,G,6-5,206,"JUN 24, 1996",25.0,4,Duke,1628379
1610612746,2021,00,Amir Coffey,Amir,amir-coffey,7,G-F,6-7,210,"JUN 17, 1997",24.0,2,Minnesota,1629599
1610612746,2021,00,Marcus Morris Sr.,Marcus,marcus-morris-sr,8,F,6-8,218,"SEP 02, 1989",32.0,10,Kansas,202694
1610612746,2021,00,Serge Ibaka,Serge,serge-ibaka,9,F,6-10,235,"SEP 18, 1989",32.0,12,Ricoh Manresa,201586
1610612746,2021,00,Eric Bledsoe,Eric,eric-bledsoe,12,G,6-1,214,"DEC 09, 1989",32.0,11,Kentucky,202339
1610612746,2021,00,Paul George,Paul,paul-george,13,F,6-8,220,"MAY 02, 1990",31.0,11,Fresno State,202331
1610612746,2021,00,Terance Mann,Terance,terance-mann,14,G-F,6-5,215,"OCT 18, 1996",25.0,2,Florida State,1629611
1610612746,2021,00,Jason Preston,Jason,jason-preston,17,G,6-3,181,"AUG 10, 1999",22.0,R,Ohio,1630554
1610612746,2021,00,Justise Winslow,Justise,justise-winslow,20,F-G,6-6,222,"MAR 26, 1996",25.0,6,Duke,1626159
1610612746,2021,00,Nicolas Batum,Nicolas,nicolas-batum,33,G-F,6-8,230,"DEC 14, 1988",33.0,13,Le Mans,201587
1610612746,2021,00,Ivica Zubac,Ivica,ivica-zubac,40,C,7-0,240,"MAR 18, 1997",24.0,5,Mega Basket,1627826
1610612746,2021,00,Keon Johnson,Keon,keon-johnson,45,G,6-4,185,"MAR 10, 2002",19.0,R,Tennessee,1630553
1610612746,2021,00,Isaiah Hartenstein,Isaiah,isaiah-hartenstein,55,C-F,7-0,250,"MAY 05, 1998",23.0,3,Zalgiris,1628392
1610612766,2021,00,Miles Bridges,Miles,miles-bridges,0,F,6-7,225,"MAR 21, 1998",23.0,3,Michigan State,1628970
1610612766,2021,00,LaMelo Ball,LaMelo,lamelo-ball,2,G,6-7,180,"AUG 22, 2001",20.0,1,Illawarra,1630163
1610612766,2021,00,Terry Rozier,Terry,terry-rozier,3,G,6-1,190,"MAR 17, 1994",27.0,6,Louisville,1626179
1610612766,2021,00,James Bouknight,James,james-bouknight,5,G,6-4,190,"SEP 18, 2000",21.0,R,Connecticut,1630547
1610612766,2021,00,Jalen McDaniels,Jalen,jalen-mcdaniels,6,F-C,6-9,205,"JAN 31, 1998",23.0,2,San Diego State,1629667
1610612766,2021,00,Ish Smith,Ish,ish-smith,10,G,6-0,175,"JUL 05, 1988",33.0,11,Wake Forest,202397
1610612766,2021,00,Cody Martin,Cody,cody-martin,11,F,6-6,205,"SEP 28, 1995",26.0,2,Nevada-Reno,1628998
1610612766,2021,00,Kelly Oubre Jr.,Kelly,kelly-oubre-jr,12,F-G,6-6,203,"DEC 09, 1995",26.0,6,Kansas,1626162
1610612766,2021,00,Nick Richards,Nick,nick-richards,14,C,7-0,245,"NOV 29, 1997",24.0,1,Kentucky,1630208
1610612766,2021,00,Scottie Lewis,Scottie,scottie-lewis,16,G,6-5,185,"MAR 12, 2000",21.0,R,Florida,1630575
1610612766,2021,00,Gordon Hayward,Gordon,gordon-hayward,20,F,6-7,225,"MAR 23, 1990",31.0,11,Butler,202330
1610612766,2021,00,JT Thor,JT,jt-thor,21,F,6-9,203,"AUG 26, 2002",19.0,R,Auburn,1630550
1610612766,2021,00,Vernon Carey Jr.,Vernon,vernon-carey-jr,22,F-C,6-9,270,"FEB 25, 2001",20.0,1,Duke,1630176
1610612766,2021,00,Kai Jones,Kai,kai-jones,23,C-F,6-10,221,"JAN 19, 2001",21.0,R,Texas-Austin,1630539
1610612766,2021,00,Mason Plumlee,Mason,mason-plumlee,24,F-C,6-11,254,"MAR 05, 1990",31.0,8,Duke,203486
1610612766,2021,00,P.J. Washington,P.J.,pj-washington,25,F,6-7,230,"AUG 23, 1998",23.0,2,Kentucky,1629023
1610612766,2021,00,Arnoldas Kulboka,Arnoldas,arnoldas-kulboka,98,F,6-10,209,"JAN 04, 1998",24.0,R,Bilbao,1629083
1610612750,2021,00,D'Angelo Russell,D'Angelo,dangelo-russell,0,G,6-4,193,"FEB 23, 1996",25.0,6,Ohio State,1626156
1610612750,2021,00,Anthony Edwards,Anthony,anthony-edwards,1,G,6-4,225,"AUG 05, 2001",20.0,1,Georgia,1630162
1610612750,2021,00,Jaden McDaniels,Jaden,jaden-mcdaniels,3,F,6-9,185,"SEP 29, 2000",21.0,1,Washington,1630183
1610612750,2021,00,Jaylen Nowell,Jaylen,jaylen-nowell,4,G,6-4,201,"JUL 09, 1999",22.0,2,Washington,1629669
1610612750,2021,00,Malik Beasley,Malik,malik-beasley,5,G,6-4,187,"NOV 26, 1996",25.0,5,Florida State,1627736
1610612750,2021,00,Jordan McLaughlin,Jordan,jordan-mclaughlin,6,G,5-11,185,"APR 09, 1996",25.0,2,Southern California,1629162
1610612750,2021,00,Jarred Vanderbilt,Jarred,jarred-vanderbilt,8,F,6-9,214,"APR 03, 1999",22.0,3,Kentucky,1629020
1610612750,2021,00,Leandro Bolmaro,Leandro,leandro-bolmaro,9,F,6-6,200,"SEP 11, 2000",21.0,R,FC Barcelona,1630195
1610612750,2021,00,Jake Layman,Jake,jake-layman,10,F,6-8,209,"MAR 07, 1994",27.0,5,Maryland,1627774
1610612750,2021,00,Naz Reid,Naz,naz-reid,11,C-F,6-9,264,"AUG 26, 1999",22.0,2,Louisiana State,1629675
1610612750,2021,00,Taurean Prince,Taurean,taurean-prince,12,F,6-6,218,"MAR 22, 1994",27.0,5,Baylor,1627752
1610612750,2021,00,Nathan Knight,Nathan,nathan-knight,13,F-C,6-10,253,"SEP 20, 1997",24.0,1,William & Mary,1630233
1610612750,2021,00,Josh Okogie,Josh,josh-okogie,20,G,6-4,213,"SEP 01, 1998",23.0,3,Georgia Tech,1629006
1610612750,2021,00,Patrick Beverley,Patrick,patrick-beverley,22,G,6-1,180,"JUL 12, 1988",33.0,9,Arkansas,201976
1610612750,2021,00,McKinley Wright IV,McKinley,mckinley-wright-iv,25,G,5-11,192,"OCT 25, 1998",23.0,R,Colorado,1630593
1610612750,2021,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C-F,6-11,248,"NOV 15, 1995",26.0,6,Kentucky,1626157
1610612761,2021,00,Goran Dragic,Goran,goran-dragic,1,G,6-3,190,"MAY 06, 1986",35.0,13,Union Olimpija,201609
1610612761,2021,00,OG Anunoby,OG,og-anunoby,3,F,6-7,232,"JUL 17, 1997",24.0,4,Indiana,1628384
1610612761,2021,00,Scottie Barnes,Scottie,scottie-barnes,4,F,6-7,225,"AUG 01, 2001",20.0,R,Florida State,1630567
1610612761,2021,00,Precious Achiuwa,Precious,precious-achiuwa,5,F,6-8,225,"SEP 19, 1999",22.0,1,Memphis,1630173
1610612761,2021,00,Justin Champagnie,Justin,justin-champagnie,11,G-F,6-6,206,"JUN 29, 2001",20.0,R,Pittsburgh,1630551
1610612761,2021,00,David Johnson,David,david-johnson,13,G,6-4,203,"FEB 26, 2001",20.0,R,Louisville,1630525
1610612761,2021,00,Svi Mykhailiuk,Svi,svi-mykhailiuk,14,G-F,6-7,205,"JUN 10, 1997",24.0,3,Kansas,1629004
1610612761,2021,00,Isaac Bonga,Isaac,isaac-bonga,17,G,6-8,180,"NOV 08, 1999",22.0,3,Skyliners Frankfurt,1629067
1610612761,2021,00,Yuta Watanabe,Yuta,yuta-watanabe,18,G-F,6-9,215,"OCT 13, 1994",27.0,3,George Washington,1629139
1610612761,2021,00,Malachi Flynn,Malachi,malachi-flynn,22,G,6-1,175,"MAY 09, 1998",23.0,1,San Diego State,1630201
1610612761,2021,00,Fred VanVleet,Fred,fred-vanvleet,23,G,6-1,197,"FEB 25, 1994",27.0,5,Wichita State,1627832
1610612761,2021,00,Khem Birch,Khem,khem-birch,24,C,6-9,233,"SEP 28, 1992",29.0,4,UNLV,203920
1610612761,2021,00,Chris Boucher,Chris,chris-boucher,25,F-C,6-9,200,"JAN 11, 1993",29.0,4,Oregon,1628449
1610612761,2021,00,Gary Trent Jr.,Gary,gary-trent-jr,33,G-F,6-5,209,"JAN 18, 1999",23.0,3,Duke,1629018
1610612761,2021,00,Pascal Siakam,Pascal,pascal-siakam,43,F,6-8,230,"APR 02, 1994",27.0,5,New Mexico State,1627783
1610612761,2021,00,Dalano Banton,Dalano,dalano-banton,45,F,6-7,204,"NOV 07, 1999",22.0,R,Nebraska,1630625
1610612747,2021,00,Russell Westbrook,Russell,russell-westbrook,0,G,6-3,200,"NOV 12, 1988",33.0,13,UCLA,201566
1610612747,2021,00,Trevor Ariza,Trevor,trevor-ariza,1,F,6-8,215,"JUN 30, 1985",36.0,17,UCLA,2772
1610612747,2021,00,Wayne Ellington,Wayne,wayne-ellington,2,G,6-4,207,"NOV 29, 1987",34.0,12,North Carolina,201961
1610612747,2021,00,Anthony Davis,Anthony,anthony-davis,3,F-C,6-10,253,"MAR 11, 1993",28.0,9,Kentucky,203076
1610612747,2021,00,Talen Horton-Tucker,Talen,talen-horton-tucker,5,G,6-4,234,"NOV 25, 2000",21.0,2,Iowa State,1629659
1610612747,2021,00,LeBron James,LeBron,lebron-james,6,F,6-9,250,"DEC 30, 1984",37.0,18,St. Vincent-St. Mary HS (OH),2544
1610612747,2021,00,Carmelo Anthony,Carmelo,carmelo-anthony,7,F,6-7,238,"MAY 29, 1984",37.0,18,Syracuse,2546
1610612747,2021,00,Kent Bazemore,Kent,kent-bazemore,9,G-F,6-4,195,"JUL 01, 1989",32.0,9,Old Dominion,203145
1610612747,2021,00,DeAndre Jordan,DeAndre,deandre-jordan,10,C,6-11,265,"JUL 21, 1988",33.0,13,Texas A&M,201599
1610612747,2021,00,Malik Monk,Malik,malik-monk,11,G,6-3,200,"FEB 04, 1998",23.0,4,Kentucky,1628370
1610612747,2021,00,Kendrick Nunn,Kendrick,kendrick-nunn,12,G,6-2,190,"AUG 03, 1995",26.0,2,Oakland,1629134
1610612747,2021,00,Stanley Johnson,Stanley,stanley-johnson,14,F-G,6-6,242,"MAY 29, 1996",25.0,6,Arizona,1626169
1610612747,2021,00,Austin Reaves,Austin,austin-reaves,15,G,6-5,197,"MAY 29, 1998",23.0,R,Oklahoma,1630559
1610612747,2021,00,Avery Bradley,Avery,avery-bradley,20,G,6-3,180,"NOV 26, 1990",31.0,11,Texas-Austin,202340
1610612747,2021,00,Dwight Howard,Dwight,dwight-howard,39,C-F,6-10,265,"DEC 08, 1985",36.0,17,SW Atlanta Christian Academy (GA),2730
1610612747,2021,00,Mason Jones,Mason,mason-jones,40,G,6-4,200,"JUL 21, 1998",23.0,1,Arkansas,1630222
1610612747,2021,00,Sekou Doumbouya,Sekou,sekou-doumbouya,45,F,6-9,230,"DEC 23, 2000",21.0,2,Limoges,1629635
1610612738,2021,00,Jayson Tatum,Jayson,jayson-tatum,0,F-G,6-8,210,"MAR 03, 1998",23.0,4,Duke,1628369
1610612738,2021,00,P.J. Dozier,P.J.,pj-dozier,,G-F,6-6,205,"OCT 25, 1996",25.0,4,South Carolina,1628408
1610612738,2021,00,Jaylen Brown,Jaylen,jaylen-brown,7,G-F,6-6,223,"OCT 24, 1996",25.0,5,California,1627759
1610612738,2021,00,Josh Richardson,Josh,josh-richardson,8,G,6-5,200,"SEP 15, 1993",28.0,6,Tennessee,1626196
1610612738,2021,00,Romeo Langford,Romeo,romeo-langford,9,G-F,6-5,216,"OCT 25, 1999",22.0,2,Indiana,1629641
1610612738,2021,00,Bol Bol,Bol,bol-bol,10,C-F,7-2,220,"NOV 16, 1999",22.0,2,Oregon,1629626
1610612738,2021,00,Payton Pritchard,Payton,payton-pritchard,11,G,6-1,195,"JAN 28, 1998",24.0,1,Oregon,1630202
1610612738,2021,00,Grant Williams,Grant,grant-williams,12,F,6-6,236,"NOV 30, 1998",23.0,2,Tennessee,1629684
1610612738,2021,00,Enes Freedom,Enes,enes-freedom,13,C,6-10,250,"MAY 20, 1992",29.0,10,Fenerbahce,202683
1610612738,2021,00,Aaron Nesmith,Aaron,aaron-nesmith,26,G-F,6-5,215,"OCT 16, 1999",22.0,1,Vanderbilt,1630174
1610612738,2021,00,Bruno Fernando,Bruno,bruno-fernando,28,F-C,6-9,240,"AUG 15, 1998",23.0,2,Maryland,1628981
1610612738,2021,00,Sam Hauser,Sam,sam-hauser,30,F,6-7,217,"DEC 08, 1997",24.0,R,Virginia,1630573
1610612738,2021,00,Marcus Smart,Marcus,marcus-smart,36,G,6-4,220,"MAR 06, 1994",27.0,7,Oklahoma State,203935
1610612738,2021,00,Al Horford,Al,al-horford,42,C-F,6-9,240,"JUN 03, 1986",35.0,14,Florida,201143
1610612738,2021,00,Robert Williams III,Robert,robert-williams-iii,44,C-F,6-9,237,"OCT 17, 1997",24.0,3,Texas A&M,1629057
1610612738,2021,00,Dennis Schroder,Dennis,dennis-schroder,71,G,6-1,172,"SEP 15, 1993",28.0,8,Braunschweig,203471
1610612738,2021,00,Brodric Thomas,Brodric,brodric-thomas,97,G,6-5,185,"JAN 28, 1997",25.0,1,Truman State,1630271
1610612757,2021,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",31.0,9,Weber State,203081
1610612757,2021,00,Anfernee Simons,Anfernee,anfernee-simons,1,G,6-3,181,"JUN 08, 1999",22.0,3,Edgewater HS (FL),1629014
1610612757,2021,00,Trendon Watford,Trendon,trendon-watford,2,F,6-8,237,"NOV 09, 2000",21.0,R,Louisiana State,1630570
1610612757,2021,00,CJ McCollum,CJ,cj-mccollum,3,G,6-3,190,"SEP 19, 1991",30.0,8,Lehigh,203468
1610612757,2021,00,Greg Brown III,Greg,greg-brown-iii,4,F,6-7,206,"SEP 01, 2001",20.0,R,Texas-Austin,1630535
1610612757,2021,00,Nassir Little,Nassir,nassir-little,9,F-G,6-5,220,"FEB 11, 2000",21.0,2,North Carolina,1629642
1610612757,2021,00,Dennis Smith Jr.,Dennis,dennis-smith-jr,10,G,6-2,205,"NOV 25, 1997",24.0,4,North Carolina State,1628372
1610612757,2021,00,Larry Nance Jr.,Larry,larry-nance-jr,11,F-C,6-7,245,"JAN 01, 1993",29.0,6,Wyoming,1626204
1610612757,2021,00,CJ Elleby,CJ,cj-elleby,16,F-G,6-6,200,"JUN 16, 2000",21.0,1,Washington State,1629604
1610612757,2021,00,Tony Snell,Tony,tony-snell,17,G,6-6,213,"NOV 10, 1991",30.0,8,New Mexico,203503
1610612757,2021,00,Keljin Blevins,Keljin,keljin-blevins,21,G,6-4,200,"NOV 24, 1995",26.0,1,Montana State,1629833
1610612757,2021,00,Ben McLemore,Ben,ben-mclemore,23,G,6-3,195,"FEB 11, 1993",28.0,8,Kansas,203463
1610612757,2021,00,Norman Powell,Norman,norman-powell,24,G,6-3,215,"MAY 25, 1993",28.0,6,UCLA,1626181
1610612757,2021,00,Jusuf Nurkic,Jusuf,jusuf-nurkic,27,C,6-11,290,"AUG 23, 1994",27.0,7,Cedevita,203994
1610612757,2021,00,Robert Covington,Robert,robert-covington,33,F,6-7,209,"DEC 14, 1990",31.0,8,Tennessee State,203496
1610612757,2021,00,Cody Zeller,Cody,cody-zeller,40,F-C,6-11,240,"OCT 05, 1992",29.0,8,Indiana,203469
1610612737,2021,00,Delon Wright,Delon,delon-wright,0,G,6-5,185,"APR 26, 1992",29.0,6,Utah,1626153
1610612737,2021,00,Jalen Johnson,Jalen,jalen-johnson,1,F,6-8,219,"DEC 18, 2001",20.0,R,Duke,1630552
1610612737,2021,00,Sharife Cooper,Sharife,sharife-cooper,2,G,6-1,176,"JUN 11, 2001",20.0,R,Auburn,1630536
1610612737,2021,00,Kevin Huerter,Kevin,kevin-huerter,3,G-F,6-7,198,"AUG 27, 1998",23.0,3,Maryland,1628989
1610612737,2021,00,Skylar Mays,Skylar,skylar-mays,4,G,6-4,205,"SEP 05, 1997",24.0,1,Louisiana State,1630219
1610612737,2021,00,Lou Williams,Lou,lou-williams,6,G,6-2,175,"OCT 27, 1986",35.0,16,South Gwinnett HS (GA),101150
1610612737,2021,00,Timothe Luwawu-Cabarrot,Timothe,timothe-luwawu-cabarrot,7,G-F,6-7,215,"MAY 09, 1995",26.0,5,Mega Basket,1627789
1610612737,2021,00,Danilo Gallinari,Danilo,danilo-gallinari,8,F,6-10,236,"AUG 08, 1988",33.0,12,Olimpia Milano,201568
1610612737,2021,00,Gorgui Dieng,Gorgui,gorgui-dieng,10,C,6-10,248,"JAN 18, 1990",32.0,8,Louisville,203476
1610612737,2021,00,Trae Young,Trae,trae-young,11,G,6-1,164,"SEP 19, 1998",23.0,3,Oklahoma,1629027
1610612737,2021,00,De'Andre Hunter,De'Andre,deandre-hunter,12,F-G,6-8,221,"DEC 02, 1997",24.0,2,Virginia,1629631
1610612737,2021,00,Bogdan Bogdanovic,Bogdan,bogdan-bogdanovic,13,G,6-6,225,"AUG 18, 1992",29.0,4,Fenerbahce,203992
1610612737,2021,00,Clint Capela,Clint,clint-capela,15,C,6-10,256,"MAY 18, 1994",27.0,7,Elan Chalon,203991
1610612737,2021,00,Onyeka Okongwu,Onyeka,onyeka-okongwu,17,F-C,6-8,240,"DEC 11, 2000",21.0,1,Southern California,1630168
1610612737,2021,00,John Collins,John,john-collins,20,F-C,6-9,226,"SEP 23, 1997",24.0,4,Wake Forest,1628381
1610612737,2021,00,Kevin Knox II,Kevin,kevin-knox-ii,20,F,6-7,215,"AUG 11, 1999",22.0,3,Kentucky,1628995
1610612759,2021,00,Lonnie Walker IV,Lonnie,lonnie-walker-iv,1,G-F,6-4,204,"DEC 14, 1998",23.0,3,Miami,1629022
1610612759,2021,00,Keldon Johnson,Keldon,keldon-johnson,3,F-G,6-6,220,"OCT 11, 1999",22.0,2,Kentucky,1629640
1610612759,2021,00,Derrick White,Derrick,derrick-white,4,G,6-4,190,"JUL 02, 1994",27.0,4,Colorado,1628401
