TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID
1610612759,2021,00,Dejounte Murray,Dejounte,dejounte-murray,5,G,6-4,180,"SEP 19, 1996",25.0,4,Washington,1627749
1610612759,2021,00,Joshua Primo,Joshua,joshua-primo,11,G,6-4,189,"DEC 24, 2002",19.0,R,Alabama,1630563
1610612759,2021,00,Drew Eubanks,Drew,drew-eubanks,14,F-C,6-9,245,"FEB 01, 1997",24.0,3,Oregon State,1629234
1610612759,2021,00,Joe Wieskamp,Joe,joe-wieskamp,15,G-F,6-6,205,"AUG 23, 1999",22.0,R,Iowa,1630580
1610612759,2021,00,Doug McDermott,Doug,doug-mcdermott,17,F,6-7,225,"JAN 03, 1992",30.0,7,Creighton,203926
1610612759,2021,00,Devontae Cacok,Devontae,devontae-cacok,18,F,6-7,240,"OCT 08, 1996",25.0,2,North Carolina-Wilmington,1629719
1610612759,2021,00,Zach Collins,Zach,zach-collins,23,F-C,6-11,250,"NOV 19, 1997",24.0,3,Gonzaga,1628380
1610612759,2021,00,Devin Vassell,Devin,devin-vassell,24,G-F,6-5,200,"AUG 23, 2000",21.0,1,Florida State,1630170
1610612759,2021,00,Jakob Poeltl,Jakob,jakob-poeltl,25,C,7-1,245,"OCT 15, 1995",26.0,5,Utah,1627751
1610612759,2021,00,Thaddeus Young,Thaddeus,thaddeus-young,30,F,6-8,235,"JUN 21, 1988",33.0,14,Georgia Tech,201152
1610612759,2021,00,Keita Bates-Diop,Keita,keita-bates-diop,31,F,6-8,229,"JAN 23, 1996",26.0,3,Ohio State,1628966
1610612759,2021,00,Tre Jones,Tre,tre-jones,33,G,6-1,185,"JAN 08, 2000",22.0,1,Duke,1630200
1610612759,2021,00,Jock Landale,Jock,jock-landale,34,C,6-11,255,"OCT 25, 1995",26.0,R,                                   ,1629111
1610612759,2021,00,Juancho Hernangomez,Juancho,juancho-hernangomez,41,F,6-9,214,"SEP 28, 1995",26.0,5,Estudiantes,1627823
1610612764,2021,00,Kentavious Caldwell-Pope,Kentavious,kentavious-caldwell-pope,1,G,6-5,204,"FEB 18, 1993",28.0,8,Georgia,203484
1610612764,2021,00,Bradley Beal,Bradley,bradley-beal,3,G,6-4,207,"JUN 28, 1993",28.0,9,Florida,203078
1610612764,2021,00,Aaron Holiday,Aaron,aaron-holiday,4,G,6-0,185,"SEP 30, 1996",25.0,3,UCLA,1628988
1610612764,2021,00,Cassius Winston,Cassius,cassius-winston,5,G,6-1,185,"FEB 28, 1998",23.0,1,Michigan State,1630216
1610612764,2021,00,Montrezl Harrell,Montrezl,montrezl-harrell,6,F-C,6-7,240,"JAN 26, 1994",28.0,6,Louisville,1626149
1610612764,2021,00,Rui Hachimura,Rui,rui-hachimura,8,F,6-8,230,"FEB 08, 1998",23.0,2,Gonzaga,1629060
1610612764,2021,00,Deni Avdija,Deni,deni-avdija,9,F,6-9,210,"JAN 03, 2001",21.0,1,Maccabi Tel Aviv,1630166
[phone],2021,00,Thomas Bryant,Thomas,thomas-bryant,13,C-F,6-10,248,"JUL 31, 1997",24.0,4,Indiana,1628418
1610612764,2021,00,Isaiah Todd,Isaiah,isaiah-todd,14,F,6-9,219,"OCT 17, 2001",20.0,R,NBA G League Ignite,1630225
1610612764,2021,00,Anthony Gill,Anthony,anthony-gill,16,F,6-7,230,"OCT 17, 1992",29.0,1,Virginia,1630264
1610612764,2021,00,Joel Ayayi,Joel,joel-ayayi,17,G,6-4,180,"MAR 05, 2000",21.0,R,Gonzaga,1630555
1610612764,2021,00,Raul Neto,Raul,raul-neto,19,G,6-2,180,"MAY 19, 1992",29.0,6,Murcia,203526
1610612764,2021,00,Daniel Gafford,Daniel,daniel-gafford,21,F-C,6-9,234,"OCT 01, 1998",23.0,2,Arkansas,1629655
1610612764,2021,00,Corey Kispert,Corey,corey-kispert,24,F,6-6,224,"MAR 03, 1999",22.0,R,Gonzaga,1630557
1610612764,2021,00,Spencer Dinwiddie,Spencer,spencer-dinwiddie,26,G,6-6,215,"APR 06, 1993",28.0,7,Colorado,203915
1610612764,2021,00,Kyle Kuzma,Kyle,kyle-kuzma,33,F,6-9,221,"JUL 24, 1995",26.0,4,Utah,1628398
1610612764,2021,00,Davis Bertans,Davis,davis-bertans,42,F,6-10,225,"NOV 12, 1992",29.0,5,Baskonia,202722
1610612752,2021,00,Obi Toppin,Obi,obi-toppin,1,F,6-9,220,"MAR 04, 1998",23.0,1,Dayton,1630167
1610612752,2021,00,Miles McBride,Miles,miles-mcbride,2,G,6-1,195,"SEP 08, 2000",21.0,R,West Virginia,1630540
1610612752,2021,00,Nerlens Noel,Nerlens,nerlens-noel,3,C-F,6-11,220,"APR 10, 1994",27.0,7,Kentucky,203457
1610612752,2021,00,Derrick Rose,Derrick,derrick-rose,4,G,6-2,200,"OCT 04, 1988",33.0,12,Memphis,201565
1610612752,2021,00,Immanuel Quickley,Immanuel,immanuel-quickley,5,G,6-3,190,"JUN 17, 1999",22.0,1,Kentucky,1630193
1610612752,2021,00,Quentin Grimes,Quentin,quentin-grimes,6,G,6-4,210,"MAY 08, 2000",21.0,R,Houston,1629656
1610612752,2021,00,Kemba Walker,Kemba,kemba-walker,8,G,6-0,184,"MAY 08, 1990",31.0,10,Connecticut,202689
1610612752,2021,00,RJ Barrett,RJ,rj-barrett,9,F-G,6-6,214,"JUN 14, 2000",21.0,2,Duke,1629628
1610612752,2021,00,Evan Fournier,Evan,evan-fournier,13,G-F,6-6,205,"OCT 29, 1992",29.0,9,Poitiers Basket 86,203095
1610612752,2021,00,Alec Burks,Alec,alec-burks,18,G,6-6,214,"JUL 20, 1991",30.0,10,Colorado,202692
1610612752,2021,00,Cam Reddish,Cam,cam-reddish,21,F-G,6-8,217,"SEP 01, 1999",22.0,2,Duke,1629629
1610612752,2021,00,Mitchell Robinson,Mitchell,mitchell-robinson,23,C-F,7-0,240,"APR 01, 1998",23.0,3,Western Kentucky,1629011
1610612752,2021,00,Julius Randle,Julius,julius-randle,30,F-C,6-8,250,"NOV 29, 1994",27.0,7,Kentucky,203944
1610612752,2021,00,Jericho Sims,Jericho,jericho-sims,45,C,6-9,250,"OCT 20, 1998",23.0,R,Texas-Austin,1630579
1610612752,2021,00,Taj Gibson,Taj,taj-gibson,67,F,6-9,232,"JUN 24, 1985",36.0,12,Southern California,201959
1610612752,2021,00,Luka Samanic,Luka,luka-samanic,91,F,6-10,227,"JAN 09, 2000",22.0,2,Union Olimpija,1629677
1610612740,2021,00,Didi Louzada,Didi,didi-louzada,0,G,6-5,188,"JUL 02, 1999",22.0,1,Sydney Kings,1629712
1610612740,2021,00,Zion Williamson,Zion,zion-williamson,1,F,6-6,284,"JUL 06, 2000",21.0,2,Duke,1629627
1610612740,2021,00,Josh Hart,Josh,josh-hart,3,G,6-5,215,"MAR 06, 1995",26.0,4,Villanova,1628404
1610612740,2021,00,Devonte' Graham,Devonte',devonte-graham,4,G,6-1,195,"FEB 22, 1995",26.0,3,Kansas,1628984
1610612740,2021,00,Herbert Jones,Herbert,herbert-jones,5,F,6-7,206,"OCT 06, 1998",23.0,R,Alabama,1630529
1610612740,2021,00,Nickeil Alexander-Walker,Nickeil,nickeil-alexander-walker,6,G,6-5,205,"SEP 02, 1998",23.0,2,Virginia Tech,1629638
1610612740,2021,00,Naji Marshall,Naji,naji-marshall,8,F,6-7,220,"JAN 24, 1998",24.0,1,Xavier,1630230
1610612740,2021,00,Willy Hernangomez,Willy,willy-hernangomez,9,C-F,6-11,250,"MAY 27, 1994",27.0,5,Cajasol Sevilla,1626195
1610612740,2021,00,Jaxson Hayes,Jaxson,jaxson-hayes,10,C-F,6-11,220,"MAY 23, 2000",21.0,2,Texas-Austin,1629637
1610612740,2021,00,Gary Clark,Gary,gary-clark,12,F,6-6,225,"NOV 16, 1994",27.0,3,Cincinnati,1629109
1610612740,2021,00,Kira Lewis Jr.,Kira,kira-lewis-jr,13,G,6-1,170,"APR 06, 2001",20.0,1,Alabama,1630184
1610612740,2021,00,Brandon Ingram,Brandon,brandon-ingram,14,F,6-8,190,"SEP 02, 1997",24.0,5,Duke,1627742
1610612740,2021,00,Jose Alvarado,Jose,jose-alvarado,15,G,6-0,179,"APR 12, 1998",23.0,R,Georgia Tech,1630631
1610612740,2021,00,Jonas Valanciunas,Jonas,jonas-valanciunas,17,C,6-11,265,"MAY 06, 1992",29.0,9,Lietuvos rytas Vilnius,202685
1610612740,2021,00,Trey Murphy III,Trey,trey-murphy-iii,25,F,6-8,206,"JUN 18, 2000",21.0,R,Virginia,1630530
1610612740,2021,00,Tomas Satoransky,Tomas,tomas-satoransky,31,G,6-7,210,"OCT 30, 1991",30.0,5,FC Barcelona,203107
1610612740,2021,00,Wenyen Gabriel,Wenyen,wenyen-gabriel,32,F,6-9,205,"MAR 26, 1997",24.0,2,Kentucky,1629117
1610612740,2021,00,Garrett Temple,Garrett,garrett-temple,41,G-F,6-5,195,"MAY 08, 1986",35.0,11,Louisiana State,202066
1610612754,2021,00,T.J. Warren,T.J.,tj-warren,1,F,6-8,220,"SEP 05, 1993",28.0,7,North Carolina State,203933
1610612754,2021,00,Chris Duarte,Chris,chris-duarte,3,G,6-5,190,"JUN 13, 1997",24.0,R,Oregon,1630537
1610612754,2021,00,Duane Washington Jr.,Duane,duane-washington-jr,4,G,6-3,197,"MAR 24, 2000",21.0,R,Ohio State,1630613
1610612754,2021,00,Lance Stephenson,Lance,lance-stephenson,6,F,6-5,210,"SEP 05, 1990",31.0,9,Cincinnati,202362
1610612754,2021,00,Malcolm Brogdon,Malcolm,malcolm-brogdon,7,G,6-5,229,"DEC 11, 1992",29.0,5,Virginia,1627763
1610612754,2021,00,Justin Holiday,Justin,justin-holiday,8,F-G,6-6,180,"APR 05, 1989",32.0,8,Washington,203200
1610612754,2021,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",29.0,6,Arizona,204456
1610612754,2021,00,Domantas Sabonis,Domantas,domantas-sabonis,11,F-C,6-11,240,"MAY 03, 1996",25.0,5,Gonzaga,1627734
1610612754,2021,00,Oshae Brissett,Oshae,oshae-brissett,12,F-G,6-7,210,"JUN 20, 1998",23.0,2,Syracuse,1629052
1610612754,2021,00,Torrey Craig,Torrey,torrey-craig,13,F,6-7,221,"DEC 19, 1990",31.0,4,South Carolina Upstate,1628470
1610612754,2021,00,Caris LeVert,Caris,caris-levert,22,G,6-6,205,"AUG 25, 1994",27.0,5,Michigan,1627747
1610612754,2021,00,Isaiah Jackson,Isaiah,isaiah-jackson,23,F,6-10,205,"JAN 10, 2002",20.0,R,Kentucky,1630543
1610612754,2021,00,Jeremy Lamb,Jeremy,jeremy-lamb,26,G-F,6-5,180,"MAY 30, 1992",29.0,9,Connecticut,203087
1610612754,2021,00,Keifer Sykes,Keifer,keifer-sykes,28,G,5-11,167,"DEC 30, 1993",28.0,R,Wisconsin-Green Bay,1626208
1610612754,2021,00,Terry Taylor,Terry,terry-taylor,32,F,6-5,230,"SEP 23, 1999",22.0,R,Austin Peay,1630678
1610612754,2021,00,Myles Turner,Myles,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",25.0,6,Texas-Austin,1626167
1610612754,2021,00,Goga Bitadze,Goga,goga-bitadze,88,C-F,7-0,250,"JUL 20, 1999",22.0,2,Mega Basket,1629048
1610612758,2021,00,Tyrese Haliburton,Tyrese,tyrese-haliburton,0,G,6-5,185,"FEB 29, 2000",21.0,1,Iowa State,1630169
1610612758,2021,00,Terence Davis,Terence,terence-davis,3,G,6-4,201,"MAY 16, 1997",24.0,2,Mississippi,1629056
1610612758,2021,00,De'Aaron Fox,De'Aaron,deaaron-fox,5,G,6-3,185,"DEC 20, 1997",24.0,4,Kentucky,1628368
1610612758,2021,00,Chimezie Metu,Chimezie,chimezie-metu,7,F-C,6-9,225,"MAR 22, 1997",24.0,3,Southern California,1629002
1610612758,2021,00,Maurice Harkless,Maurice,maurice-harkless,8,F-G,6-7,220,"MAY 11, 1993",28.0,9,St. John's,203090
1610612758,2021,00,Tristan Thompson,Tristan,tristan-thompson,13,C-F,6-9,254,"MAR 13, 1991",30.0,10,Texas-Austin,202684
1610612758,2021,00,Davion Mitchell,Davion,davion-mitchell,15,G,6-0,202,"SEP 05, 1998",23.0,R,Baylor,1630558
1610612758,2021,00,Robert Woodard II,Robert,robert-woodard-ii,17,F,6-6,235,"SEP 22, 1999",22.0,1,Mississippi State,1630218
1610612758,2021,00,Jahmi'us Ramsey,Jahmi'us,jahmius-ramsey,20,G,6-3,190,"JUN 09, 2001",20.0,1,Texas Tech,1630186
1610612758,2021,00,Richaun Holmes,Richaun,richaun-holmes,22,F,6-10,235,"OCT 15, 1993",28.0,6,Bowling Green,1626158
1610612758,2021,00,Louis King,Louis,louis-king,23,F,6-7,205,"APR 06, 1999",22.0,2,Oregon,1629663
1610612758,2021,00,Buddy Hield,Buddy,buddy-hield,24,G,6-4,220,"DEC 17, 1992",29.0,5,Oklahoma,1627741
1610612758,2021,00,Alex Len,Alex,alex-len,25,C,7-0,250,"JUN 16, 1993",28.0,8,Maryland,203458
1610612758,2021,00,Damian Jones,Damian,damian-jones,30,C,6-11,245,"JUN 30, 1995",26.0,5,Vanderbilt,1627745
1610612758,2021,00,Marvin Bagley III,Marvin,marvin-bagley-iii,35,F,6-11,235,"MAR 14, 1999",22.0,3,Duke,1628963
1610612758,2021,00,Harrison Barnes,Harrison,harrison-barnes,40,F,6-8,225,"MAY 30, 1992",29.0,9,North Carolina,203084
1610612758,2021,00,Neemias Queta,Neemias,neemias-queta,88,C,7-0,248,"JUL 13, 1999",22.0,R,Utah State,1629674
1610612760,2021,00,Shai Gilgeous-Alexander,Shai,shai-gilgeous-alexander,2,G,6-6,180,"JUL 12, 1998",23.0,3,Kentucky,1628983
1610612760,2021,00,Josh Giddey,Josh,josh-giddey,3,G,6-8,205,"OCT 10, 2002",19.0,R,NBA Global Academy,1630581
1610612760,2021,00,Luguentz Dort,Luguentz,luguentz-dort,5,G,6-3,215,"APR 19, 1999",22.0,2,Arizona State,1629652
1610612760,2021,00,Darius Bazley,Darius,darius-bazley,7,F,6-8,208,"JUN 12, 2000",21.0,2,Princeton HS (OH),1629647
1610612760,2021,00,Paul Watson,Paul,paul-watson,8,G,6-6,210,"DEC 30, 1994",27.0,2,Fresno State,1628778
1610612760,2021,00,Theo Maledon,Theo,theo-maledon,11,G,6-4,175,"JUN 12, 2001",20.0,1,Asvel,1630177
1610612760,2021,00,Derrick Favors,Derrick,derrick-favors,15,F,6-9,265,"JUL 15, 1991",30.0,11,Georgia Tech,202324
1610612760,2021,00,Ty Jerome,Ty,ty-jerome,16,G-F,6-5,195,"JUL 08, 1997",24.0,2,Virginia,1629660
1610612760,2021,00,Aleksej Pokusevski,Aleksej,aleksej-pokusevski,17,F,7-0,190,"DEC 26, 2001",20.0,1,Olympiacos,1630197
1610612760,2021,00,Aaron Wiggins,Aaron,aaron-wiggins,21,G,6-4,190,"JAN 02, 1999",23.0,R,Maryland,1630598
1610612760,2021,00,Isaiah Roby,Isaiah,isaiah-roby,22,F,6-8,230,"FEB 03, 1998",23.0,2,Nebraska-Lincoln,1629676
1610612760,2021,00,Tre Mann,Tre,tre-mann,23,G,6-3,178,"FEB 03, 2001",20.0,R,Florida,1630544
1610612760,2021,00,Mamadi Diakite,Mamadi,mamadi-diakite,25,F,6-9,228,"JAN 21, 1997",25.0,1,Virginia,1629603
1610612760,2021,00,Vit Krejci,Vit,vit-krejci,27,G,6-8,195,"JUN 19, 2000",21.0,R,Zaragoza,1630249
1610612760,2021,00,Mike Muscala,Mike,mike-muscala,33,F-C,6-10,240,"JUL 01, 1991",30.0,8,Bucknell,203488
1610612760,2021,00,Kenrich Williams,Kenrich,kenrich-williams,34,G-F,6-6,210,"DEC 02, 1994",27.0,3,TCU,1629026
1610612760,2021,00,Jeremiah Robinson-Earl,Jeremiah,jeremiah-robinson-earl,50,F,6-8,242,"NOV 03, 2000",21.0,R,Villanova,1630526
1610612765,2021,00,Chris Smith,Chris,chris-smith,0,F,6-9,215,"DEC 24, 1999",22.0,R,UCLA,1630607
1610612765,2021,00,Cade Cunningham,Cade,cade-cunningham,2,G,6-6,220,"SEP 25, 2001",20.0,R,Oklahoma State,1630595
1610612765,2021,00,Cassius Stanley,Cassius,cassius-stanley,2,G,6-5,190,"AUG 18, 1999",22.0,1,Duke,1630199
1610612765,2021,00,Frank Jackson,Frank,frank-jackson,5,G,6-3,205,"MAY 04, 1998",23.0,3,Duke,1628402
1610612765,2021,00,Hamidou Diallo,Hamidou,hamidou-diallo,6,G,6-5,202,"JUL 31, 1998",23.0,3,Kentucky,1628977
1610612765,2021,00,Killian Hayes,Killian,killian-hayes,7,G,6-5,195,"JUL 27, 2001",20.0,1,Ratiopharm Ulm,1630165
1610612765,2021,00,Trey Lyles,Trey,trey-lyles,8,F,6-9,234,"NOV 05, 1995",26.0,6,Kentucky,1626168
1610612765,2021,00,Jerami Grant,Jerami,jerami-grant,9,F,6-8,210,"MAR 12, 1994",27.0,7,Syracuse,203924
1610612765,2021,00,Isaiah Livers,Isaiah,isaiah-livers,12,F,6-6,232,"JUL 28, 1998",23.0,R,Michigan,1630587
1610612765,2021,00,Kelly Olynyk,Kelly,kelly-olynyk,13,F-C,6-11,240,"APR 19, 1991",30.0,8,Gonzaga,203482
1610612765,2021,00,Rodney McGruder,Rodney,rodney-mcgruder,17,G,6-4,205,"JUL 29, 1991",30.0,5,Kansas State,203585
1610612765,2021,00,Cory Joseph,Cory,cory-joseph,18,G,6-3,200,"AUG 20, 1991",30.0,10,Texas-Austin,202709
1610612765,2021,00,Josh Jackson,Josh,josh-jackson,20,G-F,6-8,207,"FEB 10, 1997",24.0,4,Kansas,1628367
1610612765,2021,00,Jamorko Pickett,Jamorko,jamorko-pickett,24,F,6-9,206,"DEC 24, 1997",24.0,R,Georgetown,1630691
1610612765,2021,00,Isaiah Stewart,Isaiah,isaiah-stewart,28,F-C,6-8,250,"MAY 22, 2001",20.0,1,Washington,1630191
1610612765,2021,00,Saben Lee,Saben,saben-lee,38,G,6-2,183,"JUN 23, 1999",22.0,1,Vanderbilt,1630240
1610612765,2021,00,Saddiq Bey,Saddiq,saddiq-bey,41,F,6-7,215,"APR 09, 1999",22.0,1,Villanova,1630180
1610612765,2021,00,Luka Garza,Luka,luka-garza,55,C,6-10,243,"DEC 27, 1998",23.0,R,Iowa,1630568
1610612753,2021,00,Jonathan Isaac,Jonathan,jonathan-isaac,1,F,6-10,230,"OCT 03, 1997",24.0,3,Florida State,1628371
1610612753,2021,00,Chuma Okeke,Chuma,chuma-okeke,3,F,6-6,229,"AUG 18, 1998",23.0,1,Auburn,1629643
1610612753,2021,00,Jalen Suggs,Jalen,jalen-suggs,4,G,6-5,205,"JUN 03, 2001",20.0,R,Gonzaga,1630591
1610612753,2021,00,Mo Bamba,Mo,mo-bamba,5,C,7-0,231,"MAY 12, 1998",23.0,3,Texas-Austin,1628964
1610612753,2021,00,Michael Carter-Williams,Michael,michael-carter-williams,7,G,6-5,190,"OCT 10, 1991",30.0,8,Syracuse,203487
1610612753,2021,00,R.J. Hampton,R.J.,rj-hampton,13,G,6-4,175,"FEB 07, 2001",20.0,1,New Zealand Breakers,1630181
1610612753,2021,00,Gary Harris,Gary,gary-harris,14,G,6-4,210,"SEP 14, 1994",27.0,7,Michigan State,203914
1610612753,2021,00,Ignas Brazdeikis,Ignas,ignas-brazdeikis,17,F,6-6,221,"JAN 08, 1999",23.0,2,Michigan,1629649
1610612753,2021,00,Markelle Fultz,Markelle,markelle-fultz,20,G,6-4,209,"MAY 29, 1998",23.0,4,Washington,1628365
1610612753,2021,00,Moritz Wagner,Moritz,moritz-wagner,21,F-C,6-11,245,"APR 26, 1997",24.0,3,Michigan,1629021
1610612753,2021,00,Franz Wagner,Franz,franz-wagner,22,F,6-10,220,"AUG 27, 2001",20.0,R,Michigan,1630532
1610612753,2021,00,Admiral Schofield,Admiral,admiral-schofield,25,F,6-5,241,"MAR 30, 1997",24.0,1,Tennessee,1629678
1610612753,2021,00,Terrence Ross,Terrence,terrence-ross,31,G-F,6-6,206,"FEB 05, 1991",30.0,9,Washington,203082
1610612753,2021,00,Robin Lopez,Robin,robin-lopez,33,C,7-0,281,"APR 01, 1988",33.0,13,Stanford,201577
1610612753,2021,00,Wendell Carter Jr.,Wendell,wendell-carter-jr,34,C-F,6-10,270,"APR 16, 1999",22.0,3,Duke,1628976
1610612753,2021,00,Cole Anthony,Cole,cole-anthony,50,G,6-3,185,"MAY 15, 2000",21.0,1,North Carolina,1630175
1610612753,2021,00,E'Twaun Moore,E'Twaun,etwaun-moore,55,G,6-3,191,"FEB 25, 1989",32.0,10,Purdue,202734
1610612745,2021,00,Jalen Green,Jalen,jalen-green,0,G,6-4,186,"FEB 09, 2002",19.0,R,NBA G League Ignite,1630224
1610612745,2021,00,John Wall,John,john-wall,1,G,6-3,210,"SEP 06, 1990",31.0,10,Kentucky,202322
1610612745,2021,00,David Nwaba,David,david-nwaba,2,G-F,6-5,219,"JAN 14, 1993",29.0,5,Cal Poly,1628021
1610612745,2021,00,Kevin Porter Jr.,Kevin,kevin-porter-jr,3,G-F,6-4,203,"MAY 04, 2000",21.0,2,Southern California,1629645
1610612745,2021,00,Kenyon Martin Jr.,Kenyon,kenyon-martin-jr,6,F,6-5,215,"JAN 06, 2001",21.0,1,IMG Academy (FL),1630231
1610612745,2021,00,Armoni Brooks,Armoni,armoni-brooks,7,G,6-3,195,"JUN 05, 1998",23.0,1,Houston,1629717
1610612745,2021,00,Jae'Sean Tate,Jae'Sean,jaesean-tate,8,F,6-4,230,"OCT 28, 1995",26.0,1,Ohio State,1630256
1610612745,2021,00,Josh Christopher,Josh,josh-christopher,9,G,6-3,215,"DEC 08, 2001",20.0,R,Arizona State,1630528
1610612745,2021,00,Eric Gordon,Eric,eric-gordon,10,G,6-3,215,"DEC 25, 1988",33.0,13,Indiana,201569
1610612745,2021,00,D.J. Augustin,D.J.,dj-augustin,14,G,5-11,183,"NOV 10, 1987",34.0,13,Texas-Austin,201571
1610612745,2021,00,Daishen Nix,Daishen,daishen-nix,15,G,6-4,226,"FEB 13, 2002",19.0,R,NBA G League Ignite,1630227
1610612745,2021,00,Usman Garuba,Usman,usman-garuba,16,F,6-8,229,"MAR 09, 2002",19.0,R,Real Madrid,1630586
1610612745,2021,00,Trevelin Queen,Trevelin,trevelin-queen,21,G,6-6,190,"FEB 25, 1997",24.0,R,New Mexico State,1630243
1610612745,2021,00,Garrison Mathews,Garrison,garrison-mathews,25,G,6-5,215,"OCT 24, 1996",25.0,2,Lipscomb,1629726
1610612745,2021,00,Daniel Theis,Daniel,daniel-theis,27,F-C,6-9,245,"APR 04, 1992",29.0,4,Brose Bamberg,1628464
1610612745,2021,00,Alperen Sengun,Alperen,alperen-sengun,28,C,6-10,243,"JUL 25, 2002",19.0,R,Besiktas,1630578
1610612745,2021,00,Christian Wood,Christian,christian-wood,35,F,6-9,214,"SEP 27, 1995",26.0,5,UNLV,1626174
