Player,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DeMarcus Cousins,22,5,353,6.5,15.6,0.418,1.6,6.2,0.262,4.9,9.4,0.522,4.1,5.3,0.769,3.5,10.1,13.6,2.3,2.0,0.9,3.0,6.2,18.8
Robert Covington,50,40,1483,3.3,8.6,0.385,2.0,5.8,0.346,1.3,2.7,0.469,0.9,1.1,0.822,1.1,5.8,6.9,1.7,1.8,1.6,1.5,3.3,9.5
Torrey Craig,51,14,1034,4.5,9.8,0.456,1.6,4.8,0.333,2.9,5.0,0.573,0.9,1.2,0.771,2.1,4.7,6.8,2.0,0.8,0.7,1.4,3.3,11.5
Jae Crowder,44,44,1244,3.9,9.9,0.397,2.3,6.7,0.343,1.6,3.3,0.504,1.2,1.4,0.816,0.5,6.1,6.7,1.9,1.6,0.6,1.1,3.1,11.3
Jarrett Culver,25,0,233,5.7,13.8,0.416,1.4,4.6,0.3,4.3,9.1,0.475,1.7,3.2,0.524,1.2,4.5,5.7,3.9,2.2,0.5,1.7,4.0,14.5
Jarron Cumberland,3,0,12,3.0,6.0,0.5,0.0,3.0,0.0,3.0,3.0,1.0,0.0,0.0,,3.0,6.0,9.0,3.0,0.0,0.0,0.0,6.0,6.0
Cade Cunningham,41,41,1314,6.7,16.9,0.397,2.3,7.0,0.328,4.4,9.9,0.446,2.0,2.4,0.86,1.0,5.1,6.1,5.9,1.5,0.8,3.9,3.3,17.8
Seth Curry,45,45,1566,5.9,12.1,0.485,2.3,5.7,0.4,3.6,6.4,0.561,1.5,1.7,0.877,0.4,3.1,3.5,4.2,0.8,0.3,1.9,2.3,15.5
Stephen Curry,50,50,1732,8.6,20.3,0.422,4.9,12.9,0.381,3.7,7.5,0.492,4.4,4.9,0.911,0.6,5.1,5.7,6.6,1.5,0.4,3.4,2.1,26.5
Anthony Davis,35,35,1245,9.5,17.7,0.537,0.3,1.9,0.172,9.2,15.9,0.579,4.4,6.2,0.712,2.9,7.2,10.1,2.9,1.3,2.3,2.2,2.6,23.8
Ed Davis,18,3,139,2.3,3.6,0.643,0.0,0.0,,2.3,3.6,0.643,0.8,2.1,0.375,1.8,9.3,11.1,0.8,0.8,1.8,1.3,6.7,5.4
Terence Davis,30,11,536,7.6,17.9,0.423,3.3,10.0,0.329,4.3,7.9,0.542,2.4,3.0,0.818,0.7,5.6,6.3,2.7,1.7,0.7,2.2,4.7,20.9
Gabriel Deck,7,0,56,5.1,9.0,0.571,1.3,2.6,0.5,3.9,6.4,0.6,0.0,0.0,,0.6,3.2,3.9,3.2,0.6,0.0,1.3,1.3,11.6
Dewayne Dedmon,48,15,792,5.6,9.7,0.582,0.7,1.3,0.536,5.0,8.4,0.589,2.3,2.9,0.781,4.0,9.5,13.5,1.7,0.9,1.1,2.4,5.2,14.2
Sam Dekker,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Javin DeLaurier,1,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,12.0,12.0,0.0,12.0,0.0,0.0,12.0,0.0
DeMar DeRozan,51,51,1807,10.1,19.9,0.51,0.7,1.9,0.344,9.5,18.0,0.527,6.9,8.0,0.859,0.9,4.4,5.3,5.2,0.9,0.3,2.4,2.3,27.8
Mamadi Diakite,13,3,188,4.8,9.0,0.532,0.0,1.0,0.0,4.8,8.0,0.595,1.1,2.1,0.545,3.3,8.0,11.3,0.4,1.0,1.7,1.3,6.3,10.7
Cheick Diallo,3,0,31,3.5,9.3,0.375,0.0,0.0,,3.5,9.3,0.375,5.8,7.0,0.833,4.6,9.3,13.9,0.0,1.2,0.0,1.2,7.0,12.8
Hamidou Diallo,47,28,1055,7.2,14.6,0.496,0.6,2.6,0.25,6.6,12.0,0.55,2.5,3.7,0.667,2.0,5.6,7.6,1.9,1.9,0.5,1.6,4.2,17.6
Gorgui Dieng,35,3,323,4.8,10.1,0.473,2.3,5.6,0.42,2.5,4.6,0.537,1.9,2.6,0.739,3.5,8.7,12.1,3.1,1.0,1.3,2.1,5.0,13.8
Spencer Dinwiddie,44,44,1330,5.0,13.3,0.376,1.9,6.1,0.31,3.1,7.2,0.432,3.1,3.9,0.811,1.0,4.6,5.6,6.9,0.7,0.2,2.0,2.9,15.0
Donte DiVincenzo,17,0,341,4.1,12.5,0.331,2.2,7.8,0.284,1.9,4.6,0.409,2.4,2.9,0.852,1.9,4.4,6.3,3.1,1.2,0.3,3.0,2.7,12.9
Luka Dončić,40,40,1403,9.6,21.6,0.445,2.6,8.1,0.316,7.0,13.4,0.523,5.1,6.9,0.736,0.9,8.2,9.1,9.4,1.3,0.5,4.4,2.4,26.8
Luguentz Dort,49,49,1601,6.3,15.5,0.404,2.8,8.4,0.332,3.5,7.1,0.491,3.4,3.9,0.851,0.9,3.8,4.6,1.9,1.0,0.4,1.9,3.2,18.7
Ayo Dosunmu,50,16,1237,4.5,8.7,0.517,1.3,3.2,0.409,3.2,5.5,0.58,1.1,1.6,0.661,0.5,3.3,3.8,4.0,0.9,0.5,1.7,3.1,11.4
Damyean Dotson,2,0,21,3.4,6.9,0.5,0.0,1.7,0.0,3.4,5.1,0.667,0.0,0.0,,0.0,3.4,3.4,1.7,0.0,0.0,0.0,0.0,6.9
Devon Dotson,11,0,85,4.7,9.7,0.478,0.8,3.8,0.222,3.8,5.9,0.643,2.1,3.8,0.556,0.4,3.4,3.8,6.4,0.4,0.0,2.1,4.7,12.3
Sekou Doumbouya,2,0,16,11.3,18.0,0.625,2.3,4.5,0.5,9.0,13.5,0.667,6.8,9.0,0.75,4.5,9.0,13.5,0.0,6.8,4.5,4.5,2.3,31.5
Jeff Dowtin,5,0,31,3.5,8.1,0.429,0.0,2.3,0.0,3.5,5.8,0.6,0.0,0.0,,1.2,7.0,8.1,3.5,0.0,1.2,1.2,2.3,7.0
PJ Dozier,18,0,340,3.8,10.5,0.364,1.6,5.1,0.313,2.2,5.4,0.412,1.1,1.4,0.769,1.5,5.2,6.7,3.1,1.2,0.6,1.4,3.5,10.3
Goran Dragić,5,2,90,5.2,13.6,0.382,1.6,5.6,0.286,3.6,8.0,0.45,4.0,4.0,1.0,0.8,4.8,5.6,3.6,2.0,0.4,0.4,3.2,16.0
Andre Drummond,49,12,902,5.1,9.5,0.538,0.0,0.1,0.0,5.1,9.4,0.542,1.7,3.3,0.512,5.4,11.9,17.3,3.9,2.2,1.8,3.2,4.8,11.9
Chris Duarte,48,36,1392,6.3,14.5,0.435,2.1,6.0,0.359,4.2,8.5,0.488,2.1,2.6,0.792,0.9,4.3,5.2,2.8,1.3,0.3,2.0,2.1,16.8
David Duke Jr.,15,7,273,4.5,12.0,0.374,1.1,4.1,0.258,3.4,7.9,0.433,2.1,2.5,0.842,3.7,4.2,7.9,2.0,1.5,0.8,1.1,3.8,12.1
Kevin Durant,36,36,1313,10.4,20.0,0.52,1.8,4.9,0.372,8.6,15.1,0.568,6.3,7.0,0.894,0.5,6.8,7.3,5.7,0.8,0.9,2.9,1.9,28.9
Jaime Echenique,1,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Edwards,49,49,1708,8.2,18.7,0.436,3.2,9.0,0.357,5.0,9.7,0.509,3.2,3.9,0.806,0.9,4.0,5.0,3.7,1.6,0.7,2.9,2.4,22.7
Kessler Edwards,23,16,588,4.0,9.4,0.425,1.7,4.6,0.373,2.3,4.8,0.474,0.4,0.5,0.75,1.7,4.5,6.2,1.0,1.2,0.9,1.6,2.8,10.0
Rob Edwards,2,0,11,3.3,13.1,0.25,3.3,13.1,0.25,0.0,0.0,,0.0,0.0,,0.0,9.8,9.8,0.0,0.0,0.0,3.3,0.0,9.8
CJ Elleby,32,4,441,4.2,10.1,0.411,1.3,4.2,0.308,2.9,5.9,0.486,1.4,1.6,0.85,2.2,5.1,7.3,2.8,1.4,0.4,1.2,3.8,11.0
Wayne Ellington,34,9,657,4.0,10.0,0.399,3.6,9.1,0.392,0.4,0.9,0.471,0.2,0.3,0.8,0.5,2.7,3.2,1.3,1.0,0.1,0.8,1.9,11.8
Joel Embiid,42,42,1384,10.5,21.1,0.498,1.4,3.9,0.358,9.1,17.1,0.53,9.8,12.0,0.812,2.2,9.7,11.9,4.7,1.1,1.6,3.1,2.8,32.1
James Ennis III,7,0,56,7.1,15.4,0.458,1.9,5.1,0.375,5.1,10.3,0.5,2.6,3.2,0.8,3.2,4.5,7.7,1.9,1.3,1.3,1.3,3.2,18.6
Drew Eubanks,49,9,595,5.1,9.6,0.528,0.1,0.5,0.125,5.0,9.1,0.55,3.6,4.8,0.747,3.9,8.0,11.9,3.0,0.8,1.8,2.8,3.7,13.8
Tacko Fall,11,1,59,3.1,7.3,0.417,0.0,0.0,,3.1,7.3,0.417,1.2,4.3,0.286,4.3,9.8,14.0,1.2,0.0,3.7,1.8,1.8,7.3
Derrick Favors,35,16,575,4.9,9.8,0.497,0.1,0.8,0.154,4.8,9.0,0.528,0.9,1.4,0.636,3.2,7.1,10.3,1.5,0.9,0.5,0.4,3.4,10.8
Bruno Fernando,20,0,58,4.3,8.7,0.5,0.6,0.6,1.0,3.7,8.1,0.462,2.5,3.1,0.8,4.3,5.0,9.3,2.5,0.0,1.9,3.1,3.7,11.8
Dorian Finney-Smith,54,54,1753,4.1,9.4,0.435,2.1,5.7,0.363,2.0,3.7,0.544,0.9,1.3,0.688,1.8,3.6,5.4,2.2,1.3,0.6,1.2,2.5,11.2
Malik Fitts,7,0,35,2.1,9.3,0.222,2.1,4.1,0.5,0.0,5.1,0.0,0.0,0.0,,0.0,10.3,10.3,0.0,0.0,0.0,2.1,3.1,6.2
Malachi Flynn,31,1,268,4.7,12.9,0.365,1.9,6.7,0.28,2.8,6.2,0.457,0.8,1.2,0.667,0.8,3.4,4.2,4.0,1.5,0.4,1.2,3.6,12.1
Bryn Forbes,51,1,901,6.8,15.9,0.425,3.3,8.0,0.41,3.5,7.9,0.439,2.1,2.3,0.897,0.2,2.8,3.0,2.2,0.7,0.1,1.6,2.6,18.9
Aleem Ford,5,0,74,2.9,9.7,0.3,1.0,7.3,0.133,1.9,2.4,0.8,0.0,0.0,,1.0,6.3,7.3,1.0,0.5,0.0,1.9,3.4,6.8
Trent Forrest,43,4,514,3.7,6.7,0.552,0.2,1.1,0.2,3.5,5.7,0.617,1.8,2.2,0.781,1.1,4.1,5.1,4.3,1.4,0.2,2.4,2.2,9.4
Evan Fournier,53,53,1538,6.4,14.9,0.429,3.6,9.0,0.402,2.8,6.0,0.471,1.2,1.7,0.716,0.7,3.0,3.7,2.2,1.2,0.3,1.7,2.6,17.7
De'Aaron Fox,45,45,1540,8.4,18.2,0.46,1.1,3.9,0.269,7.3,14.3,0.512,4.6,6.1,0.749,0.5,3.6,4.1,5.4,1.2,0.4,2.9,3.0,22.4
Tim Frazier,10,3,200,2.3,7.7,0.302,1.1,3.1,0.353,1.3,4.7,0.269,0.9,1.6,0.556,0.9,2.5,3.4,5.9,0.5,0.2,2.3,4.3,6.7
Enes Freedom,35,1,411,4.5,8.5,0.526,0.2,0.4,0.4,4.3,8.1,0.533,2.1,2.5,0.857,5.3,8.7,14.0,0.7,0.4,1.2,1.8,3.7,11.2
Wenyen Gabriel,7,0,47,3.8,10.0,0.385,1.5,3.8,0.4,2.3,6.1,0.375,1.5,3.1,0.5,3.8,7.7,11.5,1.5,0.8,1.5,2.3,8.4,10.7
Daniel Gafford,48,46,988,6.6,9.7,0.678,0.0,0.0,,6.6,9.7,0.678,2.4,3.1,0.756,3.9,6.6,10.5,1.7,0.7,2.7,1.6,4.1,15.6
Danilo Gallinari,43,1,997,5.0,11.9,0.421,2.4,6.2,0.387,2.6,5.7,0.459,3.4,3.8,0.913,0.8,6.1,6.9,2.2,0.7,0.3,0.9,2.3,15.9
Langston Galloway,7,0,107,2.0,8.7,0.231,0.7,5.4,0.125,1.3,3.4,0.4,0.0,0.0,,1.0,5.0,6.1,4.0,0.3,0.0,2.0,2.4,4.7
Darius Garland,45,45,1556,7.9,16.7,0.474,2.6,7.0,0.375,5.3,9.6,0.547,2.3,2.5,0.907,0.5,2.9,3.5,8.4,1.3,0.1,3.8,1.8,20.7
Marcus Garrett,12,0,128,1.4,5.9,0.238,0.3,1.1,0.25,1.1,4.8,0.235,0.6,1.4,0.4,2.5,3.9,6.5,2.0,1.4,0.8,0.6,4.5,3.7
Usman Garuba,15,0,105,2.7,8.2,0.333,0.7,4.5,0.154,2.1,3.8,0.545,0.3,0.7,0.5,3.1,8.6,11.7,2.7,2.4,2.1,1.0,3.1,6.5
Luka Garza,27,5,327,5.6,12.9,0.436,1.4,4.4,0.325,4.2,8.5,0.494,3.0,4.6,0.643,5.2,4.0,9.1,1.7,0.9,0.4,1.8,5.1,15.6
Rudy Gay,35,1,699,5.5,13.2,0.418,2.5,7.4,0.34,3.0,5.8,0.518,2.5,3.2,0.79,1.8,6.5,8.3,2.0,1.0,0.6,1.5,3.4,16.1
Paul George,26,26,924,9.1,21.7,0.421,2.7,8.5,0.323,6.4,13.2,0.484,4.0,4.6,0.88,0.4,6.8,7.2,5.5,2.1,0.4,4.2,2.5,25.0
Taj Gibson,35,4,627,2.8,5.5,0.516,0.3,1.0,0.333,2.5,4.4,0.558,1.3,1.8,0.742,3.0,5.5,8.6,1.3,0.9,1.6,1.3,5.5,7.3
Josh Giddey,49,49,1535,5.8,14.0,0.416,1.2,4.6,0.253,4.7,9.4,0.498,1.1,1.5,0.697,2.0,6.7,8.7,7.1,1.1,0.4,3.5,1.9,13.9
Shai Gilgeous-Alexander,43,43,1487,8.1,19.1,0.424,1.6,5.8,0.278,6.5,13.2,0.488,5.8,7.2,0.811,0.7,4.2,4.9,5.7,1.2,0.8,2.5,2.4,23.6
Anthony Gill,21,0,121,5.4,8.0,0.667,1.5,2.1,0.714,3.9,6.0,0.65,3.6,4.2,0.857,2.4,5.1,7.4,2.4,0.3,0.9,1.5,5.7,15.8
Freddie Gillespie,9,2,119,2.7,6.7,0.409,0.0,0.3,0.0,2.7,6.4,0.429,0.9,2.1,0.429,3.9,7.0,10.9,1.5,0.9,2.7,1.5,5.4,6.4
Rudy Gobert,42,42,1364,6.3,8.8,0.707,0.0,0.1,0.0,6.3,8.8,0.712,5.2,7.5,0.69,4.1,12.6,16.7,1.3,0.9,2.5,2.0,3.0,17.7
Brandon Goodwin,15,3,251,4.7,12.2,0.388,1.7,4.6,0.375,3.0,7.6,0.396,1.0,2.0,0.5,1.0,4.3,5.3,7.0,2.3,0.0,2.4,3.2,12.2
Jordan Goodwin,2,0,6,0.0,18.0,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,,0.0,6.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0
Aaron Gordon,49,49,1555,6.4,12.3,0.52,1.3,4.0,0.337,5.1,8.4,0.607,2.5,3.4,0.733,1.9,4.5,6.5,2.9,0.7,0.6,2.0,2.1,16.6
Eric Gordon,45,34,1326,6.1,12.4,0.491,2.7,6.4,0.427,3.4,6.1,0.558,2.4,3.1,0.757,0.4,2.1,2.4,3.7,0.6,0.4,2.4,1.2,17.3
Devonte' Graham,50,50,1563,5.1,14.1,0.363,3.3,9.6,0.348,1.8,4.5,0.396,2.0,2.4,0.845,0.5,2.4,2.9,5.2,1.1,0.2,1.8,1.6,15.6
Jerami Grant,29,29,945,6.9,17.1,0.404,1.9,5.9,0.331,5.0,11.3,0.443,5.3,6.4,0.832,0.9,4.1,5.0,2.8,1.1,1.1,2.2,2.5,21.1
Hassani Gravett,8,3,171,3.8,8.0,0.474,2.3,5.5,0.423,1.5,2.5,0.583,0.6,0.8,0.75,0.2,4.2,4.4,4.2,1.1,0.2,1.9,2.7,10.5
Danny Green,36,23,842,3.6,8.7,0.412,2.8,7.3,0.386,0.8,1.4,0.545,0.4,0.4,0.9,0.8,3.1,3.9,1.5,1.8,1.2,1.5,2.7,10.4
Draymond Green,34,34,1018,3.8,7.1,0.537,0.4,1.5,0.286,3.4,5.6,0.604,1.4,2.4,0.597,1.3,7.7,9.1,8.8,1.7,1.4,3.7,3.3,9.5
Jalen Green,39,39,1178,5.7,15.0,0.377,2.1,7.3,0.29,3.5,7.7,0.458,3.6,4.3,0.838,0.5,3.5,4.0,2.9,0.7,0.2,2.7,1.7,17.1
JaMychal Green,41,7,604,5.5,11.9,0.46,1.4,5.2,0.264,4.1,6.7,0.611,2.9,3.3,0.873,2.3,6.6,8.8,2.1,1.8,1.0,2.1,5.5,15.2
Javonte Green,39,28,922,3.9,7.5,0.526,0.6,2.1,0.283,3.4,5.4,0.619,2.3,2.8,0.819,2.4,4.1,6.4,1.7,1.4,0.9,0.8,3.3,10.8
Jeff Green,50,38,1228,5.5,10.7,0.514,1.1,3.3,0.321,4.4,7.4,0.599,3.0,3.7,0.817,0.8,3.8,4.6,1.7,0.4,0.6,1.3,3.3,15.0
Josh Green,40,0,553,4.7,9.0,0.518,0.7,2.1,0.313,4.0,7.0,0.579,1.6,2.3,0.714,1.8,3.6,5.4,3.3,1.7,0.5,1.3,4.2,11.7
Blake Griffin,43,22,799,4.9,11.9,0.413,1.3,5.5,0.23,3.6,6.4,0.57,2.0,2.7,0.733,2.3,6.4,8.7,4.1,1.0,0.5,0.9,3.6,13.1
Quentin Grimes,35,2,556,4.5,11.1,0.407,3.4,8.8,0.382,1.2,2.3,0.5,0.5,0.7,0.727,1.0,2.9,3.9,2.1,1.5,0.4,1.4,3.0,12.9
Kyle Guy,14,0,175,5.3,12.3,0.433,2.9,7.2,0.4,2.5,5.1,0.48,1.4,2.1,0.7,0.4,2.3,2.7,3.5,1.4,0.2,2.5,2.5,15.0
Rui Hachimura,14,0,250,5.9,13.5,0.436,1.6,4.2,0.379,4.3,9.4,0.462,2.3,3.0,0.762,0.7,6.6,7.3,1.9,0.6,0.4,1.3,2.0,15.7
Tyrese Haliburton,51,51,1757,5.5,12.0,0.457,2.1,5.2,0.413,3.4,6.8,0.491,1.8,2.1,0.837,0.8,3.3,4.1,7.8,1.8,0.7,2.4,1.5,14.9
Tyler Hall,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R.J. Hampton,42,1,815,4.7,12.4,0.382,1.7,4.7,0.364,3.0,7.6,0.393,2.1,3.5,0.608,0.6,4.8,5.4,4.5,1.3,0.4,2.5,2.7,13.3
Tim Hardaway Jr.,42,20,1245,6.0,15.3,0.394,2.9,8.8,0.336,3.1,6.5,0.473,2.3,3.0,0.757,0.4,4.1,4.5,2.7,1.1,0.2,1.0,2.1,17.3
James Harden,44,44,1627,6.5,15.6,0.414,2.3,6.8,0.332,4.2,8.8,0.476,6.7,7.7,0.869,0.9,6.8,7.8,9.9,1.2,0.7,4.7,2.3,21.9
Maurice Harkless,38,19,737,3.5,7.9,0.444,1.3,4.4,0.297,2.2,3.5,0.634,0.7,1.0,0.714,0.6,4.0,4.5,1.1,1.2,1.1,1.3,3.1,9.1
Jared Harper,2,0,10,10.8,25.2,0.429,3.6,7.2,0.5,7.2,18.0,0.4,0.0,0.0,,3.6,0.0,3.6,10.8,0.0,3.6,3.6,7.2,25.2
Montrezl Harrell,46,3,1117,8.0,12.3,0.645,0.1,0.5,0.267,7.8,11.9,0.66,4.8,6.6,0.727,3.1,6.9,10.0,3.1,0.6,1.0,1.6,2.8,20.9
Gary Harris,48,30,1416,5.1,11.6,0.444,2.3,6.0,0.388,2.8,5.5,0.505,1.7,2.0,0.844,0.8,1.9,2.7,2.3,1.0,0.2,1.3,2.3,14.3
Joe Harris,14,14,423,4.8,10.6,0.452,3.5,7.5,0.466,1.3,3.1,0.417,0.4,0.5,0.833,0.4,4.3,4.8,1.2,0.6,0.2,1.4,2.6,13.4
Tobias Harris,45,45,1595,7.5,15.4,0.488,1.2,3.5,0.346,6.3,11.9,0.53,3.1,3.7,0.853,1.1,6.3,7.4,3.8,0.7,0.6,1.9,2.1,19.4
Shaquille Harrison,2,0,23,3.1,9.4,0.333,0.0,3.1,0.0,3.1,6.3,0.5,0.0,0.0,,1.6,4.7,6.3,4.7,1.6,1.6,3.1,4.7,6.3
Josh Hart,41,40,1374,5.1,10.1,0.505,1.1,3.4,0.323,4.0,6.7,0.598,3.0,4.0,0.753,1.4,6.9,8.3,4.4,1.2,0.3,2.1,3.1,14.4
Isaiah Hartenstein,42,0,674,7.1,11.4,0.624,0.2,0.3,0.5,6.9,11.1,0.628,2.6,3.8,0.681,3.5,6.1,9.6,4.2,1.6,2.5,2.4,5.6,17.0
Udonis Haslem,9,0,57,6.9,13.9,0.5,0.6,1.3,0.5,6.3,12.6,0.5,1.9,1.9,1.0,2.5,8.8,11.4,1.9,0.6,0.6,1.9,6.9,16.4
Sam Hauser,10,0,41,3.5,12.3,0.286,3.5,12.3,0.286,0.0,0.0,,0.0,0.0,,0.9,4.4,5.3,0.9,0.9,0.9,0.0,3.5,10.5
Jaxson Hayes,42,4,688,7.0,11.0,0.63,0.4,1.3,0.28,6.6,9.7,0.677,4.2,5.5,0.771,3.0,5.9,8.8,1.0,0.9,1.7,1.7,4.9,18.5
Killian Hayes,42,33,1052,3.4,9.4,0.365,1.0,3.7,0.278,2.4,5.7,0.422,1.3,1.6,0.809,0.7,3.6,4.3,5.7,1.5,0.8,2.4,3.7,9.2
Gordon Hayward,48,48,1547,6.5,14.2,0.46,2.0,5.1,0.39,4.6,9.1,0.499,2.9,3.5,0.846,0.9,4.3,5.1,4.0,1.1,0.5,1.9,2.0,18.0
Aaron Henry,6,0,17,2.1,10.6,0.2,0.0,2.1,0.0,2.1,8.5,0.25,0.0,0.0,,0.0,2.1,2.1,0.0,0.0,4.2,4.2,4.2,4.2
Juancho Hernangómez,23,0,147,1.7,8.1,0.212,0.7,5.1,0.143,1.0,2.9,0.333,2.2,3.2,0.692,3.2,6.6,9.8,1.5,1.2,0.7,2.0,1.7,6.4
Willy Hernangómez,28,6,467,7.6,14.1,0.536,0.2,0.5,0.429,7.3,13.6,0.54,4.5,5.9,0.753,6.0,9.3,15.3,2.9,0.8,0.7,2.2,4.0,19.8
Tyler Herro,45,10,1480,8.2,19.1,0.428,2.8,7.5,0.378,5.4,11.6,0.46,2.8,3.3,0.873,0.7,4.6,5.2,4.4,0.7,0.2,3.1,1.7,22.0
Buddy Hield,55,6,1574,6.1,15.9,0.382,4.2,11.3,0.368,1.9,4.5,0.419,1.8,2.1,0.87,1.0,4.1,5.1,2.4,1.1,0.3,2.1,2.6,18.1
Haywood Highsmith,4,0,42,3.4,6.9,0.5,3.4,6.0,0.571,0.0,0.9,0.0,0.0,0.0,,1.7,2.6,4.3,0.0,0.0,0.9,0.0,2.6,10.3
George Hill,41,16,1044,3.5,8.1,0.436,1.3,4.0,0.316,2.2,4.0,0.556,1.7,1.7,0.96,1.2,3.3,4.6,3.5,1.1,0.2,1.2,2.0,10.0
