Player,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CJ McCollum,36,36,1267,8.2,18.9,0.436,3.2,8.2,0.384,5.1,10.7,0.476,1.4,1.9,0.706,1.0,3.4,4.3,4.6,1.0,0.6,2.0,2.2,21.0
T.J. McConnell,24,6,581,5.6,11.2,0.503,0.4,1.5,0.28,5.2,9.7,0.538,0.7,0.9,0.8,1.2,3.8,5.0,7.1,1.5,0.6,1.7,2.7,12.5
Jaden McDaniels,52,24,1351,4.7,10.7,0.438,1.5,4.8,0.308,3.2,5.9,0.545,0.9,1.2,0.773,1.6,4.3,5.9,1.6,1.1,0.9,1.4,4.5,11.8
Jalen McDaniels,39,2,685,5.1,10.4,0.492,1.7,4.5,0.372,3.4,5.8,0.586,1.6,2.4,0.674,1.5,5.6,7.1,2.3,1.1,0.8,1.6,3.7,13.5
Doug McDermott,39,39,953,6.5,14.0,0.465,3.3,7.7,0.429,3.2,6.3,0.509,0.7,1.0,0.704,0.6,3.1,3.6,1.8,0.3,0.2,1.1,2.4,17.0
JaVale McGee,48,14,782,9.4,14.3,0.658,0.1,0.2,0.4,9.3,14.0,0.662,3.2,4.7,0.68,5.4,10.3,15.7,1.5,0.6,2.2,3.2,5.5,22.1
Cameron McGriff,3,0,46,3.9,11.0,0.357,1.6,4.7,0.333,2.3,6.3,0.375,1.6,1.6,1.0,4.7,7.0,11.7,2.3,0.0,0.8,0.0,5.5,11.0
Rodney McGruder,29,1,386,4.2,9.7,0.433,2.2,5.7,0.393,2.0,4.0,0.488,0.9,1.3,0.714,1.5,3.8,5.3,2.2,1.0,0.2,1.1,2.8,11.6
Alfonzo McKinnie,17,3,206,4.2,10.7,0.393,1.6,4.7,0.333,2.6,5.9,0.441,0.3,1.4,0.25,2.3,3.5,5.8,0.9,0.3,0.5,1.2,4.5,10.3
JaQuori McLaughlin,4,0,11,0.0,6.5,0.0,0.0,3.3,0.0,0.0,3.3,0.0,0.0,0.0,,0.0,0.0,0.0,6.5,0.0,0.0,0.0,3.3,0.0
Jordan McLaughlin,37,3,451,3.3,8.5,0.383,0.6,3.2,0.2,2.6,5.3,0.493,1.6,2.2,0.741,0.7,3.2,3.9,8.2,2.2,0.2,1.6,1.6,8.8
Ben McLemore,39,6,715,5.8,14.9,0.392,4.5,12.0,0.378,1.3,2.9,0.448,1.3,1.6,0.781,0.6,2.4,2.9,1.6,0.8,0.3,1.3,2.8,17.5
De'Anthony Melton,47,13,1078,5.6,14.7,0.384,2.5,7.5,0.335,3.1,7.2,0.435,1.6,2.4,0.69,1.6,5.4,7.1,4.3,2.5,0.9,2.3,2.8,15.4
Sam Merrill,6,0,58,5.0,14.9,0.333,4.3,14.3,0.304,0.6,0.6,1.0,1.2,2.5,0.5,0.6,3.7,4.3,2.5,0.0,0.0,1.2,1.9,15.5
Chimezie Metu,39,20,876,5.6,12.9,0.433,1.5,5.5,0.271,4.1,7.4,0.552,1.7,2.3,0.732,1.0,8.5,9.5,1.8,1.4,0.9,1.6,2.3,14.3
Khris Middleton,44,44,1402,7.5,16.9,0.442,2.7,7.1,0.377,4.8,9.8,0.488,4.4,5.0,0.881,0.7,5.5,6.3,5.9,1.4,0.3,3.4,2.8,22.0
C.J. Miles,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
Patty Mills,53,36,1635,5.6,12.9,0.434,3.8,9.0,0.424,1.8,4.0,0.456,0.8,0.9,0.884,0.3,2.3,2.5,3.0,0.8,0.3,1.1,1.7,15.9
Paul Millsap,24,0,270,4.3,11.3,0.376,0.8,3.6,0.222,3.5,7.7,0.448,1.6,2.3,0.706,3.9,8.0,11.9,3.2,0.7,1.5,1.5,6.4,10.9
Shake Milton,27,6,668,5.9,13.7,0.429,1.3,4.3,0.316,4.5,9.4,0.48,2.2,2.6,0.854,0.7,3.7,4.4,4.0,1.1,0.6,1.7,3.0,15.3
Davion Mitchell,51,8,1330,5.9,14.5,0.408,1.9,5.9,0.32,4.0,8.5,0.47,0.6,1.2,0.558,0.8,2.4,3.2,4.8,1.0,0.4,1.6,2.7,14.3
Donovan Mitchell,43,43,1431,10.0,22.0,0.454,3.5,10.2,0.346,6.5,11.8,0.548,3.9,4.5,0.872,1.0,3.5,4.5,5.7,1.7,0.3,3.2,2.6,27.5
Evan Mobley,47,47,1606,6.4,12.8,0.498,0.4,1.5,0.277,6.0,11.4,0.527,2.6,3.8,0.667,2.0,6.6,8.6,2.7,0.8,1.7,2.0,2.1,15.7
Malik Monk,50,18,1358,6.3,13.4,0.47,3.0,7.5,0.403,3.3,5.9,0.556,1.6,2.0,0.787,0.6,3.8,4.3,3.3,0.9,0.5,1.8,2.1,17.2
Greg Monroe,8,0,126,5.7,10.9,0.526,0.0,0.0,,5.7,10.9,0.526,0.9,2.0,0.429,5.1,7.1,12.3,4.0,1.1,1.7,2.3,4.0,12.3
Moses Moody,32,4,306,4.4,11.2,0.389,2.1,6.7,0.316,2.2,4.5,0.5,1.6,2.0,0.824,0.8,4.5,5.3,1.3,0.4,0.6,0.8,2.7,12.5
Xavier Moon,6,0,83,6.1,14.7,0.412,1.3,4.3,0.3,4.8,10.4,0.458,0.9,1.3,0.667,0.4,3.5,3.9,4.3,2.2,0.4,1.3,1.7,14.3
Matt Mooney,1,0,2,0.0,18.0,0.0,0.0,18.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,18.0,0.0,18.0,0.0,0.0
Ja Morant,43,43,1425,10.9,22.0,0.493,1.7,4.9,0.344,9.2,17.2,0.535,5.4,7.1,0.756,1.5,4.9,6.4,7.4,1.4,0.4,3.8,1.5,28.8
Juwan Morgan,1,0,27,2.7,4.0,0.667,1.3,2.7,0.5,1.3,1.3,1.0,0.0,0.0,,2.7,2.7,5.3,1.3,0.0,0.0,0.0,4.0,6.7
Jaylen Morris,3,0,16,0.0,13.5,0.0,0.0,4.5,0.0,0.0,9.0,0.0,4.5,9.0,0.5,0.0,4.5,4.5,4.5,0.0,0.0,2.3,4.5,4.5
Marcus Morris,31,31,927,6.7,15.8,0.424,2.5,6.5,0.383,4.2,9.3,0.452,2.8,3.4,0.83,0.7,5.5,6.3,2.8,0.6,0.3,1.6,2.8,18.7
Markieff Morris,10,0,187,6.2,13.5,0.457,1.5,4.2,0.364,4.6,9.2,0.5,1.0,1.0,1.0,2.5,2.9,5.4,2.7,0.6,0.2,2.3,4.2,14.8
Monte Morris,51,50,1529,6.1,12.9,0.474,1.9,5.2,0.373,4.2,7.7,0.541,1.0,1.2,0.843,0.4,3.1,3.5,5.2,0.8,0.2,1.2,1.4,15.2
Emmanuel Mudiay,2,0,11,0.0,6.5,0.0,0.0,0.0,,0.0,6.5,0.0,9.8,13.1,0.75,0.0,0.0,0.0,13.1,3.3,0.0,3.3,3.3,9.8
Mychal Mulder,15,2,195,3.7,12.4,0.299,2.4,8.5,0.283,1.3,3.9,0.333,0.4,0.4,1.0,0.4,3.5,3.9,0.6,0.7,0.2,1.5,2.2,10.2
Ade Murkey,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Murphy III,40,0,514,3.5,10.4,0.338,2.5,7.5,0.336,1.0,2.9,0.341,1.7,2.0,0.857,2.0,4.1,6.1,1.4,0.8,0.4,0.8,2.6,11.2
Dejounte Murray,48,48,1652,8.5,18.7,0.453,1.4,4.3,0.315,7.1,14.4,0.495,2.1,2.8,0.744,1.4,7.4,8.8,9.6,2.1,0.4,2.6,2.2,20.4
Mike Muscala,43,0,592,6.9,15.1,0.456,4.3,9.9,0.429,2.6,5.2,0.506,2.9,3.5,0.842,1.3,6.6,7.8,1.3,1.1,1.6,0.9,3.5,20.9
Svi Mykhailiuk,41,5,648,4.6,11.3,0.407,1.9,6.3,0.31,2.7,5.1,0.527,1.5,1.8,0.844,1.1,3.7,4.8,2.2,1.3,0.2,1.6,2.6,12.7
Abdel Nader,14,0,145,3.0,8.7,0.343,1.0,3.5,0.286,2.0,5.2,0.381,1.5,2.5,0.6,1.0,5.7,6.7,1.7,2.0,1.0,2.7,5.0,8.4
Larry Nance Jr.,37,11,858,4.3,8.3,0.515,0.8,2.6,0.306,3.5,5.7,0.61,1.3,2.1,0.653,2.4,6.3,8.8,3.1,1.6,0.5,1.1,2.8,10.7
RJ Nembhard Jr.,7,0,44,4.1,9.0,0.455,0.0,0.8,0.0,4.1,8.2,0.5,0.8,1.6,0.5,0.0,1.6,1.6,8.2,0.0,0.0,1.6,1.6,9.0
Aaron Nesmith,39,1,398,4.2,11.8,0.354,1.5,7.4,0.207,2.6,4.3,0.604,1.2,1.4,0.813,0.9,4.9,5.8,1.1,1.1,0.2,1.9,4.3,11.0
Raul Neto,44,0,855,5.3,12.0,0.44,0.7,3.2,0.227,4.5,8.8,0.517,2.1,2.8,0.731,0.3,3.3,3.6,4.7,1.3,0.0,2.3,2.7,13.3
Malik Newman,1,0,8,13.5,22.5,0.6,0.0,4.5,0.0,13.5,18.0,0.75,9.0,9.0,1.0,0.0,4.5,4.5,4.5,0.0,0.0,4.5,0.0,36.0
Georges Niang,50,5,1153,5.3,12.1,0.438,3.1,7.6,0.402,2.2,4.4,0.5,1.2,1.4,0.864,0.6,3.5,4.1,2.4,0.7,0.3,1.3,4.1,14.8
Daishen Nix,8,0,67,7.0,10.7,0.65,1.6,3.8,0.429,5.4,7.0,0.769,0.5,1.6,0.333,0.5,4.8,5.4,5.4,3.8,0.0,4.8,1.6,16.1
Zeke Nnaji,38,1,623,5.4,9.8,0.547,2.1,4.2,0.493,3.3,5.6,0.588,2.2,3.6,0.613,3.2,4.9,8.1,0.8,0.7,0.7,1.1,4.2,15.0
Nerlens Noel,25,11,562,2.0,3.8,0.533,0.0,0.2,0.0,2.0,3.7,0.561,1.3,1.9,0.7,3.1,6.0,9.0,1.5,1.9,2.0,1.3,4.3,5.4
Jaylen Nowell,40,1,603,7.3,15.7,0.464,2.1,5.7,0.365,5.2,10.0,0.521,2.4,3.3,0.745,0.9,3.9,4.8,5.0,1.4,0.4,1.3,2.9,19.1
Frank Ntilikina,44,5,567,4.3,11.4,0.378,2.0,6.0,0.34,2.3,5.5,0.419,1.5,1.5,0.958,0.4,3.5,3.9,3.4,1.5,0.4,1.6,3.1,12.1
Jusuf Nurkić,53,53,1481,7.2,13.5,0.533,0.3,1.3,0.231,6.9,12.3,0.564,4.1,6.0,0.681,3.7,10.2,14.0,3.5,1.5,0.8,3.3,4.3,18.8
David Nwaba,34,4,477,5.1,10.6,0.475,0.8,2.6,0.286,4.3,8.0,0.538,2.6,3.7,0.714,2.2,7.6,9.8,2.0,1.7,1.4,1.2,3.1,13.5
Jordan Nwora,42,9,805,5.8,14.3,0.408,2.6,7.2,0.366,3.2,7.1,0.449,0.7,0.9,0.762,1.3,5.8,7.1,1.9,0.9,0.6,1.8,2.1,15.0
Royce O'Neale,51,51,1600,3.1,6.3,0.482,1.7,4.3,0.397,1.4,2.1,0.656,0.7,0.9,0.786,0.9,4.8,5.7,2.8,1.4,0.6,1.0,2.7,8.6
Semi Ojeleye,20,0,308,2.1,8.2,0.257,1.3,4.8,0.268,0.8,3.4,0.241,1.2,1.5,0.769,2.9,3.9,6.8,0.6,0.6,0.6,0.6,3.0,6.7
Chuma Okeke,45,10,1064,4.6,11.8,0.387,2.1,7.0,0.301,2.5,4.8,0.51,1.1,1.3,0.846,0.9,5.9,6.8,2.3,2.1,0.8,1.2,2.1,12.3
Josh Okogie,33,6,408,2.3,6.6,0.347,0.9,3.2,0.278,1.4,3.4,0.41,2.0,3.3,0.622,2.2,3.1,5.3,1.6,1.5,0.9,1.5,3.4,7.5
Onyeka Okongwu,22,6,486,5.9,8.0,0.731,0.0,0.0,,5.9,8.0,0.731,2.9,3.9,0.736,3.6,5.7,9.3,1.7,1.2,2.4,1.9,5.3,14.6
Isaac Okoro,40,34,1148,4.1,8.8,0.465,1.1,3.4,0.312,3.0,5.4,0.561,2.1,2.8,0.764,1.3,2.7,4.1,2.3,1.0,0.4,1.3,3.2,11.4
KZ Okpala,21,0,244,4.4,10.2,0.435,1.3,3.8,0.346,3.1,6.3,0.488,1.2,1.6,0.727,1.6,4.4,6.0,2.1,0.6,1.0,0.7,3.7,11.4
Cameron Oliver,2,0,43,8.4,12.6,0.667,0.8,2.5,0.333,7.5,10.0,0.75,1.7,2.5,0.667,1.7,3.3,5.0,2.5,0.8,0.8,0.0,4.2,19.3
Kelly Olynyk,17,1,351,6.4,15.8,0.403,1.8,6.5,0.286,4.5,9.3,0.484,2.9,4.5,0.636,2.5,5.8,8.3,5.2,1.6,1.0,2.8,4.7,17.4
Eugene Omoruyi,4,0,18,4.0,10.0,0.4,2.0,4.0,0.5,2.0,6.0,0.333,4.0,8.0,0.5,4.0,10.0,14.0,4.0,0.0,0.0,0.0,4.0,14.0
Miye Oni,16,0,44,1.6,7.4,0.222,0.8,6.5,0.125,0.8,0.8,1.0,0.0,0.8,0.0,0.8,4.9,5.7,4.1,0.0,0.0,0.8,5.7,4.1
Cedi Osman,43,3,998,5.9,14.1,0.419,3.2,8.9,0.358,2.7,5.2,0.524,1.8,2.8,0.633,0.6,3.0,3.6,3.0,1.4,0.3,1.4,3.0,16.8
Daniel Oturu,3,0,27,4.0,8.0,0.5,0.0,1.3,0.0,4.0,6.7,0.6,4.0,6.7,0.6,1.3,5.3,6.7,0.0,0.0,2.7,0.0,1.3,12.0
Kelly Oubre Jr.,50,11,1423,7.6,17.3,0.441,3.6,10.2,0.351,4.0,7.1,0.571,2.2,3.2,0.688,1.4,3.8,5.2,1.5,1.5,0.5,1.3,3.2,21.0
Jaysean Paige,1,0,7,0.0,15.4,0.0,0.0,10.3,0.0,0.0,5.1,0.0,0.0,0.0,,0.0,5.1,5.1,5.1,0.0,0.0,5.1,10.3,0.0
Trayvon Palmer,1,0,17,0.0,2.1,0.0,0.0,0.0,,0.0,2.1,0.0,0.0,0.0,,0.0,4.2,4.2,0.0,0.0,0.0,2.1,4.2,0.0
Kevin Pangos,24,3,166,3.3,10.0,0.326,1.3,5.6,0.231,2.0,4.3,0.45,0.7,0.9,0.75,0.4,2.0,2.4,6.5,0.7,0.0,1.5,2.4,8.5
Jabari Parker,12,0,112,5.8,12.2,0.474,2.6,5.1,0.5,3.2,7.1,0.455,2.9,2.9,1.0,1.6,7.4,9.0,1.9,1.3,0.3,2.6,4.2,17.0
Eric Paschall,41,1,544,5.4,11.1,0.485,2.1,5.7,0.372,3.2,5.4,0.605,3.0,4.0,0.754,1.6,4.0,5.6,1.5,0.3,0.3,1.7,2.6,15.9
Chris Paul,54,54,1798,6.1,12.5,0.489,1.1,3.4,0.339,5.0,9.2,0.544,2.8,3.4,0.83,0.3,4.5,4.8,11.3,2.0,0.4,2.6,2.3,16.2
Cameron Payne,40,0,815,7.0,17.3,0.404,2.0,5.9,0.336,5.0,11.4,0.44,2.5,2.9,0.864,0.7,4.2,4.9,6.4,1.0,0.5,3.1,3.3,18.5
Elfrid Payton,34,0,397,4.4,11.2,0.387,0.2,1.1,0.167,4.2,10.2,0.411,0.9,2.0,0.455,1.5,4.5,6.1,6.3,1.6,0.4,3.2,2.8,9.8
Gary Payton II,52,9,872,6.4,10.2,0.623,1.4,3.6,0.375,5.0,6.6,0.761,1.1,1.9,0.587,2.2,5.5,7.8,1.7,2.9,0.7,1.0,3.6,15.2
Norvel Pelle,3,0,19,5.7,9.5,0.6,0.0,0.0,,5.7,9.5,0.6,0.0,0.0,,5.7,5.7,11.4,0.0,0.0,1.9,3.8,1.9,11.4
Reggie Perry,3,0,51,3.5,7.1,0.5,0.7,1.4,0.5,2.8,5.6,0.5,1.4,1.4,1.0,1.4,4.2,5.6,1.4,0.7,0.0,0.7,6.4,9.2
Jamorko Pickett,6,0,47,0.8,7.7,0.1,0.8,5.4,0.143,0.0,2.3,0.0,0.0,0.0,,1.5,5.4,6.9,0.8,0.0,0.8,2.3,2.3,2.3
Theo Pinson,16,0,120,2.7,9.6,0.281,1.8,7.5,0.24,0.9,2.1,0.429,1.2,1.2,1.0,0.3,5.4,5.7,3.9,1.2,0.6,0.6,2.7,8.4
Mason Plumlee,47,47,1196,4.2,6.7,0.631,0.0,0.1,0.0,4.2,6.6,0.636,1.1,3.1,0.34,3.5,7.5,11.0,4.1,1.4,0.9,1.9,4.3,9.5
Jakob Poeltl,45,44,1296,7.4,12.1,0.614,0.0,0.0,,7.4,12.1,0.614,1.6,3.4,0.459,4.9,6.4,11.3,3.4,0.9,2.2,1.9,3.7,16.4
Aleksej Pokusevski,38,2,601,4.9,12.6,0.384,1.6,5.8,0.268,3.3,6.8,0.482,0.4,0.8,0.5,2.2,7.2,9.5,2.6,1.3,1.1,2.6,2.8,11.7
Yves Pons,7,0,22,1.6,4.9,0.333,1.6,1.6,1.0,0.0,3.3,0.0,0.0,3.3,0.0,3.3,4.9,8.2,0.0,0.0,0.0,0.0,3.3,4.9
Jordan Poole,49,35,1430,7.0,15.9,0.438,3.0,8.8,0.342,4.0,7.1,0.556,3.6,3.9,0.923,0.6,3.3,3.9,4.3,1.0,0.4,2.9,3.2,20.6
Kevin Porter Jr.,37,37,1108,5.6,14.2,0.392,2.6,7.1,0.368,2.9,7.0,0.417,2.4,3.8,0.619,0.9,3.9,4.8,7.3,1.4,0.3,4.3,3.1,16.1
Michael Porter Jr.,9,9,265,5.0,14.0,0.359,1.4,6.5,0.208,3.7,7.5,0.491,0.7,1.2,0.556,1.2,6.8,8.0,2.3,1.4,0.3,1.6,2.2,12.1
Otto Porter Jr.,45,13,972,5.4,11.3,0.475,2.6,6.4,0.399,2.8,4.9,0.576,0.9,1.2,0.727,1.6,6.9,8.5,2.6,1.9,0.8,0.9,2.2,14.2
Bobby Portis,47,42,1351,7.6,15.5,0.489,2.5,5.9,0.427,5.1,9.7,0.526,1.8,2.3,0.77,3.3,8.1,11.4,1.6,0.9,1.0,1.9,3.3,19.5
Kristaps Porziņģis,34,34,1002,8.2,18.3,0.451,1.8,6.2,0.283,6.5,12.0,0.537,5.3,6.1,0.865,2.3,7.1,9.4,2.5,0.9,2.1,1.9,3.2,23.5
Micah Potter,3,0,31,5.8,12.8,0.455,0.0,2.3,0.0,5.8,10.5,0.556,2.3,2.3,1.0,4.6,5.8,10.5,0.0,1.2,1.2,1.2,4.6,13.9
Dwight Powell,55,44,1116,4.9,7.6,0.644,0.4,1.0,0.387,4.5,6.6,0.683,2.9,3.8,0.748,3.5,4.3,7.8,1.9,0.9,0.7,1.4,4.4,13.1
Myles Powell,11,0,52,3.5,11.8,0.294,0.7,4.2,0.167,2.8,7.6,0.364,1.4,1.4,1.0,0.7,3.5,4.2,2.1,0.7,0.0,2.1,5.5,9.0
Norman Powell,42,40,1380,6.8,14.9,0.46,2.6,6.3,0.408,4.3,8.6,0.497,4.4,5.4,0.808,0.5,3.0,3.5,2.3,1.1,0.5,1.7,2.6,20.6
Joshua Primo,26,4,400,4.0,10.9,0.364,1.8,5.7,0.317,2.2,5.2,0.414,1.3,1.6,0.778,1.4,2.4,3.9,3.2,0.8,1.3,2.4,2.4,11.0
Taurean Prince,44,8,685,4.8,10.5,0.455,2.5,6.4,0.393,2.3,4.1,0.551,1.5,1.9,0.757,0.9,4.5,5.5,2.0,1.4,0.5,1.6,3.4,13.6
Payton Pritchard,45,2,548,5.2,13.5,0.385,3.0,8.1,0.371,2.2,5.3,0.407,0.9,0.9,1.0,0.8,3.8,4.6,4.9,0.5,0.3,1.9,2.6,14.3
Trevelin Queen,8,0,69,6.8,15.1,0.448,4.2,11.5,0.364,2.6,3.7,0.714,1.6,1.6,1.0,2.6,4.7,7.3,1.6,2.6,0.0,3.7,3.1,19.3
Neemias Queta,10,0,56,5.8,14.8,0.391,0.0,0.0,,5.8,14.8,0.391,1.9,3.2,0.6,7.1,5.1,12.2,2.6,0.6,2.6,2.6,7.1,13.5
Immanuel Quickley,51,2,1108,5.2,14.3,0.367,2.7,8.2,0.331,2.5,6.1,0.415,2.7,3.0,0.912,0.6,3.3,3.9,5.0,1.0,0.1,2.1,3.7,15.9
Jahmi'us Ramsey,19,0,134,6.4,15.6,0.414,1.3,4.8,0.278,5.1,10.7,0.475,1.9,3.8,0.5,1.1,2.4,3.5,1.9,0.3,0.3,1.3,2.7,16.1
Julius Randle,53,53,1874,7.1,16.8,0.42,1.7,5.5,0.31,5.4,11.3,0.473,3.7,4.9,0.752,1.9,8.2,10.1,5.2,0.8,0.6,3.5,2.9,19.5
Austin Reaves,37,0,780,3.4,7.2,0.471,1.3,4.2,0.322,2.1,3.1,0.672,1.9,2.4,0.824,1.0,3.4,4.4,2.1,0.5,0.4,0.9,2.4,10.1
Cam Reddish,39,7,847,6.0,15.3,0.396,2.5,6.9,0.364,3.5,8.4,0.421,3.5,3.9,0.912,0.9,3.0,3.9,1.6,1.6,0.5,2.0,2.0,18.1
Davon Reed,28,3,399,4.1,8.6,0.474,2.1,4.8,0.434,2.0,3.8,0.524,0.4,0.5,0.8,0.9,5.7,6.6,2.6,1.5,0.3,0.7,3.6,10.6
Paul Reed,21,2,185,3.9,8.4,0.465,0.0,0.8,0.0,3.9,7.6,0.513,0.6,1.6,0.375,3.9,5.3,9.1,1.9,2.3,1.9,1.4,5.4,8.4
Naz Reid,52,5,830,6.8,14.5,0.467,1.7,5.0,0.345,5.0,9.5,0.532,3.3,4.5,0.728,3.3,5.5,8.8,1.9,1.0,2.3,2.4,4.9,18.5
Nick Richards,40,5,340,5.8,8.6,0.679,0.0,0.0,,5.8,8.6,0.679,3.2,4.3,0.732,3.2,5.3,8.5,1.4,1.0,2.0,2.1,5.1,14.8
Josh Richardson,44,0,1087,5.0,11.4,0.443,2.1,5.2,0.397,3.0,6.2,0.481,2.0,2.4,0.859,0.9,3.3,4.1,2.2,1.1,0.8,1.3,2.7,14.1
Austin Rivers,40,13,845,3.8,9.3,0.406,2.2,6.2,0.352,1.6,3.2,0.514,0.8,1.2,0.704,0.6,2.2,2.7,1.8,1.2,0.2,1.4,2.7,10.6
Duncan Robinson,52,47,1425,5.2,13.1,0.394,4.0,11.0,0.362,1.2,2.1,0.566,0.9,1.1,0.822,0.5,3.5,4.0,2.0,0.8,0.3,1.1,3.5,15.3
Justin Robinson,25,0,304,3.3,11.0,0.301,2.1,7.2,0.295,1.2,3.8,0.313,0.5,0.9,0.5,0.5,2.0,2.5,3.8,1.1,0.1,2.0,3.2,9.2
Mitchell Robinson,49,40,1243,5.2,6.6,0.781,0.0,0.0,,5.2,6.6,0.781,1.9,3.6,0.516,5.4,7.0,12.4,0.7,0.8,2.3,1.1,3.8,12.2
Jeremiah Robinson-Earl,44,36,1014,4.2,10.4,0.401,1.8,5.3,0.333,2.4,5.0,0.472,1.1,1.5,0.714,2.5,6.5,9.0,1.6,1.0,0.5,1.2,2.6,11.1
Isaiah Roby,18,5,246,6.9,12.3,0.56,1.6,3.2,0.5,5.3,9.1,0.581,2.3,3.1,0.762,2.9,5.7,8.6,1.9,0.6,0.9,2.2,3.8,17.7
Rajon Rondo,29,0,515,3.4,9.8,0.343,1.5,4.7,0.313,1.9,5.1,0.37,1.0,1.2,0.824,0.9,5.0,5.9,8.3,1.5,0.3,3.8,3.1,9.2
