playerid,name,twit_followers_count,2021-22,followers per dollar,br_name,br_url
1630593,McKinley Wright IV,9246,462629,0.0199857769400534,McKinley Wright IV,https://www.basketball-reference.com/players/w/wrighmc01.html
203078,Bradley Beal,669627,33724200,0.019855978792677,Bradley Beal,https://www.basketball-reference.com/players/b/bealbr01.html
201961,Wayne Ellington,51454,2641691,0.0194776754737779,Wayne Ellington,https://www.basketball-reference.com/players/e/ellinwa01.html
1628400,Semi Ojeleye,34436,1789256,0.0192459882766915,Semi Ojeleye,https://www.basketball-reference.com/players/o/ojelese01.html
201609,Goran Dragic,373217,19440000,0.0191984053497942,Goran Dragic,https://www.basketball-reference.com/players/d/dragigo01.html
1630224,Jalen Green,170837,8992080,0.0189986076636328,Jalen Green,https://www.basketball-reference.com/players/g/greenja05.html
201976,Patrick Beverley,271487,14320987,0.0189572827627034,Patrick Beverley,https://www.basketball-reference.com/players/b/beverpa01.html
1630555,Joel Ayayi,8713,462629,0.0188336658531998,Joel Ayayi,https://www.basketball-reference.com/players/a/ayayijo01.html
1626145,Tyus Jones,157482,8376286,0.0188009339700196,Tyus Jones,https://www.basketball-reference.com/players/j/jonesty01.html
1630573,Sam Hauser,8640,462629,0.0186758720270454,Sam Hauser,https://www.basketball-reference.com/players/h/hausesa01.html
1630698,Kevin Pangos,31107,1669178,0.0186361190957465,Kevin Pangos,https://www.basketball-reference.com/players/p/pangoke01.html
203095,Evan Fournier,319349,17142857,0.0186286918219057,Evan Fournier,https://www.basketball-reference.com/players/f/fournev01.html
203468,CJ McCollum,571537,30864198,0.0185177985185294,CJ McCollum,https://www.basketball-reference.com/players/m/mccolcj01.html
1630206,Jay Scrubb,8541,462629,0.0184618776600688,Jay Scrubb,https://www.basketball-reference.com/players/s/scrubja01.html
1629652,Luguentz Dort,32884,1782621,0.0184469946219639,Luguentz Dort,https://www.basketball-reference.com/players/d/dortlu01.html
1629642,Nassir Little,42571,2316240,0.018379356197976,Nassir Little,https://www.basketball-reference.com/players/l/littlna01.html
1627759,Jaylen Brown,489709,26758928,0.018300770494244,Jaylen Brown,https://www.basketball-reference.com/players/b/brownja02.html
1630561,David Duke Jr,8451,462629,0.0182673373264538,David Duke Jr.,https://www.basketball-reference.com/players/d/dukeda01.html
1629629,Cam Reddish,84824,4670160,0.0181629751443205,Cam Reddish,https://www.basketball-reference.com/players/r/reddica01.html
1628991,Jaren Jackson Jr,163581,9180560,0.0178181940970921,Jaren Jackson Jr.,https://www.basketball-reference.com/players/j/jacksja02.html
1630200,Tre Jones,26130,1517981,0.0172136541893475,Tre Jones,https://www.basketball-reference.com/players/j/jonestr01.html
203497,Rudy Gobert,574767,34844000,0.0164954368040408,Rudy Gobert,https://www.basketball-reference.com/players/g/goberru01.html
203952,Andrew Wiggins,520428,31579390,0.0164799890054874,Andrew Wiggins,https://www.basketball-reference.com/players/w/wiggian01.html
204060,Joe Ingles,214318,13036364,0.0164400134884236,Joe Ingles,https://www.basketball-reference.com/players/i/inglejo01.html
1630554,Jason Preston,17447,1062303,0.0164237510390161,Jason Preston,https://www.basketball-reference.com/players/p/prestja01.html
203082,Terrence Ross,204055,12500000,0.0163244,Terrence Ross,https://www.basketball-reference.com/players/r/rosste01.html
1630578,Alperen Sengun,51526,3214680,0.0160283449674617,Alperen Sengun,https://www.basketball-reference.com/players/s/sengual01.html
1630235,Trent Forrest,7414,462629,0.0160258003713558,Trent Forrest,https://www.basketball-reference.com/players/f/forretr01.html
1626149,Montrezl Harrell,154921,9720900,0.0159368988468145,Montrezl Harrell,https://www.basketball-reference.com/players/h/harremo01.html
203992,Bogdan Bogdanovic,284288,18000000,0.0157937777777777,Bogdan Bogdanovic,https://www.basketball-reference.com/players/b/bogdabo01.html
1630572,Sandro Mamukelashvili,7303,462629,0.0157858672932306,Sandro Mamukelashvili,https://www.basketball-reference.com/players/m/mamuksa01.html
203476,Gorgui Dieng,61956,4000000,0.015489,Gorgui Dieng,https://www.basketball-reference.com/players/d/dienggo01.html
202324,Derrick Favors,148837,9720900,0.0153110308716271,Derrick Favors,https://www.basketball-reference.com/players/f/favorde01.html
1629641,Romeo Langford,57879,3804360,0.0152138598870769,Romeo Langford,https://www.basketball-reference.com/players/l/langfro01.html
1630631,Jose Alvarado,6952,462629,0.0150271599921319,Jose Alvarado,https://www.basketball-reference.com/players/a/alvarjo01.html
1628035,Alfonzo McKinnie,19379,1295669,0.0149567520717096,Alfonzo McKinnie,https://www.basketball-reference.com/players/m/mckinal01.html
1627826,Ivica Zubac,112447,7518518,0.014956005957557,Ivica Zubac,https://www.basketball-reference.com/players/z/zubaciv01.html
1628995,Kevin Knox II,86827,5845978,0.0148524335876734,Kevin Knox II,https://www.basketball-reference.com/players/k/knoxke01.html
1629022,Lonnie Walker IV,65162,4453617,0.0146312536529297,Lonnie Walker IV,https://www.basketball-reference.com/players/w/walkelo01.html
202709,Cory Joseph,106505,7310000,0.0145697674418604,Cory Joseph,https://www.basketball-reference.com/players/j/josepco01.html
1630176,Vernon Carey Jr,21964,1517981,0.0144692193117041,Vernon Carey Jr.,https://www.basketball-reference.com/players/c/careyve01.html
1630215,Jared Butler,13346,925258,0.0144240849579252,Jared Butler,https://www.basketball-reference.com/players/b/butleja02.html
1626208,Keifer Sykes,7961,558345,0.0142582095299501,Keifer Sykes,https://www.basketball-reference.com/players/s/sykeske01.html
1628365,Markelle Fultz,235150,16500000,0.0142515151515151,Markelle Fultz,https://www.basketball-reference.com/players/f/fultzma01.html
1629003,Shake Milton,26077,1846738,0.0141205736818108,Shake Milton,https://www.basketball-reference.com/players/m/miltosh01.html
1630214,Xavier Tillman,21371,1517981,0.0140785688358418,Xavier Tillman,https://www.basketball-reference.com/players/t/tillmxa01.html
1629656,Quentin Grimes,30403,2168640,0.0140193854212778,Quentin Grimes,https://www.basketball-reference.com/players/g/grimequ01.html
1626192,Pat Connaughton,74709,5333334,0.014007935749008,Pat Connaughton,https://www.basketball-reference.com/players/c/connapa01.html
1629109,Gary Clark,11346,811213,0.0139864622485093,Gary Clark,https://www.basketball-reference.com/players/c/clarkga01.html
1630169,Tyrese Haliburton,55682,4023600,0.0138388507803956,Tyrese Haliburton,https://www.basketball-reference.com/players/h/halibty01.html
1630598,Aaron Wiggins,6308,462629,0.013635115827153,Aaron Wiggins,https://www.basketball-reference.com/players/w/wiggiaa01.html
1629750,Javonte Green,22720,1669178,0.0136114902065567,Javonte Green,https://www.basketball-reference.com/players/g/greenja02.html
1630194,Paul Reed,20610,1517981,0.0135772450379813,Paul Reed,https://www.basketball-reference.com/players/r/reedpa01.html
202689,Kemba Walker,467832,34967442,0.0133790741684793,Kemba Walker,https://www.basketball-reference.com/players/w/walkeke02.html
201143,Al Horford,355115,27000000,0.0131524074074074,Al Horford,https://www.basketball-reference.com/players/h/horfoal01.html
1629611,Terance Mann,23411,1782621,0.0131329093508939,Terance Mann,https://www.basketball-reference.com/players/m/mannte01.html
1629655,Daniel Gafford,23382,1782621,0.0131166411705011,Daniel Gafford,https://www.basketball-reference.com/players/g/gaffoda01.html
202339,Eric Bledsoe,235905,18125000,0.013015448275862,Eric Bledsoe,https://www.basketball-reference.com/players/b/bledser01.html
1630198,Isaiah Joe,19629,1517981,0.0129309918898853,Isaiah Joe,https://www.basketball-reference.com/players/j/joeis01.html
1628977,Hamidou Diallo,67222,5200000,0.0129273076923076,Hamidou Diallo,https://www.basketball-reference.com/players/d/diallha01.html
1627789,Timothe Luwawu-Cabarrot,24870,1939350,0.0128238842911284,Timothe Luwawu-Cabarrot,https://www.basketball-reference.com/players/l/luwawti01.html
1629663,Louis King,5932,462629,0.0128223695444946,Louis King,https://www.basketball-reference.com/players/k/kinglo02.html
1628981,Bruno Fernando,22845,1782621,0.0128153993473654,Bruno Fernando,https://www.basketball-reference.com/players/f/fernabr01.html
1629712,Didi Louzada,22876,1786878,0.012802217051192,Didi Louzada,https://www.basketball-reference.com/players/l/louzama01.html
1629057,Robert Williams III,46791,3661976,0.0127775277609683,Robert Williams III,https://www.basketball-reference.com/players/w/williro04.html
202734,ETwaun Moore,33606,2641691,0.0127213970142609,E'Twaun Moore,https://www.basketball-reference.com/players/m/mooreet01.html
202685,Jonas Valanciunas,176521,14000000,0.0126086428571428,Jonas Valanciunas,https://www.basketball-reference.com/players/v/valanjo01.html
203500,Steven Adams,214597,17073171,0.012569252659626,Steven Adams,https://www.basketball-reference.com/players/a/adamsst01.html
1629020,Jarred Vanderbilt,50888,4050000,0.0125649382716049,Jarred Vanderbilt,https://www.basketball-reference.com/players/v/vandeja01.html
201569,Eric Gordon,225392,18218818,0.0123713843565482,Eric Gordon,https://www.basketball-reference.com/players/g/gordoer01.html
1627745,Damian Jones,24349,1977011,0.0123160670325051,Damian Jones,https://www.basketball-reference.com/players/j/jonesda03.html
1628396,Tony Bradley,21710,1789256,0.0121335348323549,Tony Bradley,https://www.basketball-reference.com/players/b/bradlto01.html
202695,Kawhi Leonard,475867,39344900,0.0120947568808155,Kawhi Leonard,https://www.basketball-reference.com/players/l/leonaka01.html
203932,Aaron Gordon,198025,16409091,0.0120680054733074,Aaron Gordon,https://www.basketball-reference.com/players/g/gordoaa01.html
203090,Maurice Harkless,51717,4347600,0.0118955285674855,Maurice Harkless,https://www.basketball-reference.com/players/h/harklma01.html
204001,Kristaps Porzingis,374353,31650600,0.011827674672834,Kristaps Porzingis,https://www.basketball-reference.com/players/p/porzikr01.html
1626162,Kelly Oubre Jr,141521,12000000,0.0117934166666666,Kelly Oubre Jr.,https://www.basketball-reference.com/players/o/oubreke01.html
203526,Raul Neto,24542,2089448,0.0117456859419329,Raul Neto,https://www.basketball-reference.com/players/n/netora01.html
1629111,Jock Landale,10811,925258,0.0116843085928465,Jock Landale,https://www.basketball-reference.com/players/l/landajo01.html
1627742,Brandon Ingram,342175,29467800,0.0116118271469196,Brandon Ingram,https://www.basketball-reference.com/players/i/ingrabr01.html
1628367,Josh Jackson,57947,5005350,0.0115770125965217,Josh Jackson,https://www.basketball-reference.com/players/j/jacksjo02.html
1629632,Coby White,67348,5837760,0.01153661678452,Coby White,https://www.basketball-reference.com/players/w/whiteco01.html
1630256,JaeSean Tate,17387,1517981,0.0114540300570297,Jae'Sean Tate,https://www.basketball-reference.com/players/t/tateja01.html
1630587,Isaiah Livers,12020,1057260,0.0113690104610029,Isaiah Livers,https://www.basketball-reference.com/players/l/liveris01.html
1630538,Bones Hyland,23697,2096880,0.0113010758841707,Bones Hyland,https://www.basketball-reference.com/players/h/hylanbo01.html
1626172,Kevon Looney,58454,5178572,0.0112876677199814,Kevon Looney,https://www.basketball-reference.com/players/l/looneke01.html
1630217,Desmond Bane,22937,2033160,0.0112814535009541,Desmond Bane,https://www.basketball-reference.com/players/b/banede01.html
203994,Jusuf Nurkic,134382,12000000,0.0111985,Jusuf Nurkic,https://www.basketball-reference.com/players/n/nurkiju01.html
1630243,Trevelin Queen,3381,303102,0.011154660807253,Trevelin Queen,https://www.basketball-reference.com/players/q/queentr01.html
1630225,Isaiah Todd,16723,1500000,0.0111486666666666,Isaiah Todd,https://www.basketball-reference.com/players/t/toddis01.html
202704,Reggie Jackson,114586,10384500,0.0110343300110741,Reggie Jackson,https://www.basketball-reference.com/players/j/jacksre01.html
1627749,Dejounte Murray,166055,15428880,0.0107626088218976,Dejounte Murray,https://www.basketball-reference.com/players/m/murrade01.html
1630173,Precious Achiuwa,29150,2711280,0.0107513794222654,Precious Achiuwa,https://www.basketball-reference.com/players/a/achiupr01.html
1630613,Duane Washington Jr,4938,462629,0.0106737796376794,Duane Washington Jr.,https://www.basketball-reference.com/players/w/washidu02.html
203493,Reggie Bullock,100471,9536000,0.0105359689597315,Reggie Bullock,https://www.basketball-reference.com/players/b/bullore01.html
1629634,Brandon Clarke,28566,2726880,0.0104757085020242,Brandon Clarke,https://www.basketball-reference.com/players/c/clarkbr01.html
1630231,Kenyon Martin Jr,15757,1517981,0.0103802353257385,Kenyon Martin Jr.,https://www.basketball-reference.com/players/m/martike01.html
1630551,Justin Champagnie,4799,462629,0.0103733229002072,Justin Champagnie,https://www.basketball-reference.com/players/c/champju01.html
1628408,PJ Dozier,19806,1910860,0.0103649665595595,P.J. Dozier,https://www.basketball-reference.com/players/d/doziepj01.html
1629676,Isaiah Roby,18380,1782621,0.0103106605386114,Isaiah Roby,https://www.basketball-reference.com/players/r/robyis01.html
1628368,DeAaron Fox,285469,28103500,0.0101577739427473,De'Aaron Fox,https://www.basketball-reference.com/players/f/foxde01.html
1629028,Deandre Ayton,127731,12632950,0.0101109400417163,Deandre Ayton,https://www.basketball-reference.com/players/a/aytonde01.html
1626179,Terry Rozier,180365,17905263,0.0100732952093471,Terry Rozier,https://www.basketball-reference.com/players/r/roziete01.html
201949,James Johnson,26405,2641691,0.009995491524179,James Johnson,https://www.basketball-reference.com/players/j/johnsja01.html
203926,Doug McDermott,137105,13750000,0.0099712727272727,Doug McDermott,https://www.basketball-reference.com/players/m/mcderdo01.html
1629619,Myles Powell,2987,300443,0.0099419856678305,Myles Powell,https://www.basketball-reference.com/players/p/powelmy01.html
1628778,Paul Watson,4592,462629,0.0099258801328926,Paul Watson,https://www.basketball-reference.com/players/w/watsopa01.html
202694,Marcus Morris Sr,154314,15627907,0.0098742589138775,Marcus Morris Sr.,https://www.basketball-reference.com/players/m/morrima03.html
1628432,Davon Reed,5210,532398,0.0097859120432458,Davon Reed,https://www.basketball-reference.com/players/r/reedda01.html
1630209,Omer Yurtseven,14467,1489065,0.0097154926077773,Omer Yurtseven,https://www.basketball-reference.com/players/y/yurtsom01.html
1629013,Landry Shamet,35859,3768342,0.0095158560449131,Landry Shamet,https://www.basketball-reference.com/players/s/shamela01.html
1630162,Anthony Edwards,97438,10245480,0.0095103401695186,Anthony Edwards,https://www.basketball-reference.com/players/e/edwaran01.html
1627832,Fred VanVleet,183342,19675926,0.0093180874943319,Fred VanVleet,https://www.basketball-reference.com/players/v/vanvlfr01.html
1630625,Dalano Banton,8605,925258,0.0093001087264308,Dalano Banton,https://www.basketball-reference.com/players/b/bantoda01.html
1627846,Abdel Nader,18530,2000000,0.009265,Abdel Nader,https://www.basketball-reference.com/players/n/naderab01.html
1628989,Kevin Huerter,39322,4253357,0.0092449328847778,Kevin Huerter,https://www.basketball-reference.com/players/h/huertke01.html
1629731,Dean Wade,16352,1782621,0.0091730098545905,Dean Wade,https://www.basketball-reference.com/players/w/wadede01.html
1630219,Skylar Mays,4147,462629,0.0089639862611293,Skylar Mays,https://www.basketball-reference.com/players/m/mayssk01.html
1627750,Jamal Murray,264048,29467800,0.0089605603404393,Jamal Murray,https://www.basketball-reference.com/players/m/murraja01.html
203486,Mason Plumlee,82723,9248333,0.0089446389960223,Mason Plumlee,https://www.basketball-reference.com/players/p/plumlma01.html
203503,Tony Snell,21332,2389641,0.0089268639096835,Tony Snell,https://www.basketball-reference.com/players/s/snellto01.html
1629681,Killian Tillie,9318,1052534,0.0088529206657457,Killian Tillie,https://www.basketball-reference.com/players/t/tilliki02.html
1629647,Darius Bazley,21849,2513040,0.0086942507878903,Darius Bazley,https://www.basketball-reference.com/players/b/bazleda01.html
1629659,Talen Horton-Tucker,81811,9500000,0.0086116842105263,Talen Horton-Tucker,https://www.basketball-reference.com/players/h/hortota01.html
1630586,Usman Garuba,20089,2353320,0.0085364506314483,Usman Garuba,https://www.basketball-reference.com/players/g/garubus01.html
1630552,Jalen Johnson,22704,2659680,0.0085363652770258,Jalen Johnson,https://www.basketball-reference.com/players/j/johnsja05.html
1630167,Obi Toppin,42579,5105160,0.0083403850222128,Obi Toppin,https://www.basketball-reference.com/players/t/toppiob01.html
1629660,Ty Jerome,19866,2412840,0.0082334510369523,Ty Jerome,https://www.basketball-reference.com/players/j/jeromty01.html
203484,Kentavious Caldwell-Pope,106788,13038862,0.0081899785426059,Kentavious Caldwell-Pope,https://www.basketball-reference.com/players/c/caldwke01.html
203496,Robert Covington,106053,12975471,0.0081733449213519,Robert Covington,https://www.basketball-reference.com/players/c/covinro01.html
1630182,Josh Green,24160,2957520,0.0081690064648759,Josh Green,https://www.basketball-reference.com/players/g/greenjo02.html
1630233,Nathan Knight,3779,462629,0.0081685324525699,Nathan Knight,https://www.basketball-reference.com/players/k/knighna01.html
1628963,Marvin Bagley III,92338,11312114,0.008162753663904,Marvin Bagley III,https://www.basketball-reference.com/players/b/baglema01.html
1630541,Moses Moody,28930,3562200,0.0081213856605468,Moses Moody,https://www.basketball-reference.com/players/m/moodymo01.html
1629014,Anfernee Simons,31570,3938818,0.008015094883795,Anfernee Simons,https://www.basketball-reference.com/players/s/simonan01.html
1628969,Mikal Bridges,44320,5557725,0.0079744859632313,Mikal Bridges,https://www.basketball-reference.com/players/b/bridgmi01.html
1630581,Josh Giddey,47257,5988000,0.0078919505678022,Josh Giddey,https://www.basketball-reference.com/players/g/giddejo01.html
1629012,Collin Sexton,50007,6349671,0.0078755261493075,Collin Sexton,https://www.basketball-reference.com/players/s/sextoco01.html
1630595,Cade Cunningham,78911,10050120,0.0078517470438163,Cade Cunningham,https://www.basketball-reference.com/players/c/cunnica01.html
1629052,Oshae Brissett,13286,1701593,0.0078079775833586,Oshae Brissett,https://www.basketball-reference.com/players/b/brissos01.html
1630529,Herbert Jones,13169,1700000,0.0077464705882352,Herbert Jones,https://www.basketball-reference.com/players/j/joneshe01.html
1628976,Wendell Carter Jr,53150,6920027,0.0076806058704684,Wendell Carter Jr.,https://www.basketball-reference.com/players/c/cartewe01.html
1629134,Kendrick Nunn,38294,5000000,0.0076588,Kendrick Nunn,https://www.basketball-reference.com/players/n/nunnke01.html
1629718,Charlie Brown Jr,3248,431151,0.0075333235919666,Charlie Brown Jr.,https://www.basketball-reference.com/players/b/brownch02.html
1628389,Bam Adebayo,206216,28103500,0.0073377337342323,Bam Adebayo,https://www.basketball-reference.com/players/a/adebaba01.html
1630612,RJ Nembhard Jr,3369,462629,0.0072822931549902,RJ Nembhard Jr.,https://www.basketball-reference.com/players/n/nembhrj01.html
204456,TJ McConnell,54464,7500000,0.0072618666666666,T.J. McConnell,https://www.basketball-reference.com/players//m/mccontj01.html
1629651,Nic Claxton,12921,1782621,0.0072483158226005,Nic Claxton,https://www.basketball-reference.com/players/c/claxtni01.html
1628379,Luke Kennard,91035,12727273,0.0071527498467267,Luke Kennard,https://www.basketball-reference.com/players/k/kennalu01.html
1628402,Frank Jackson,21227,3000000,0.0070756666666666,Frank Jackson,https://www.basketball-reference.com/players/j/jacksfr01.html
1629685,Dylan Windler,15697,2239200,0.0070100928903179,Dylan Windler,https://www.basketball-reference.com/players/w/windldy01.html
1628975,Jevon Carter,25554,3650000,0.0070010958904109,Jevon Carter,https://www.basketball-reference.com/players/c/carteje01.html
1630186,Jahmius Ramsey,10574,1517981,0.0069658315881424,Jahmi'us Ramsey,https://www.basketball-reference.com/players/r/ramseja01.html
1630227,Daishen Nix,3215,462629,0.0069494130285822,Daishen Nix,https://www.basketball-reference.com/players/n/nixda01.html
202699,Tobias Harris,245733,35995950,0.0068266846686918,Tobias Harris,https://www.basketball-reference.com/players/h/harrito02.html
1630195,Leandro Bolmaro,16053,2353320,0.0068214267502932,Leandro Bolmaro,https://www.basketball-reference.com/players/b/bolmale01.html
1630190,Elijah Hughes,10292,1517981,0.0067800585119313,Elijah Hughes,https://www.basketball-reference.com/players/h/hugheel01.html
1630591,Jalen Suggs,44669,6592920,0.0067752983503515,Jalen Suggs,https://www.basketball-reference.com/players/s/suggsja01.html
1629635,Sekou Doumbouya,26375,3908141,0.0067487329653663,Sekou Doumbouya,https://www.basketball-reference.com/players/d/doumbse01.html
1628374,Lauri Markkanen,105890,15690909,0.006748493665982,Lauri Markkanen,https://www.basketball-reference.com/players/m/markkla01.html
1626196,Josh Richardson,78310,11615328,0.006741953391243,Josh Richardson,https://www.basketball-reference.com/players/r/richajo01.html
1630531,Jaden Springer,13601,2023680,0.0067209242567994,Jaden Springer,https://www.basketball-reference.com/players/s/sprinja01.html
202696,Nikola Vucevic,160385,24000000,0.0066827083333333,Nikola Vucevic,https://www.basketball-reference.com/players/v/vucevni01.html
1630164,James Wiseman,60813,9166800,0.0066340489592878,James Wiseman,https://www.basketball-reference.com/players/w/wisemja01.html
1629636,Darius Garland,46421,7040880,0.0065930679119655,Darius Garland,https://www.basketball-reference.com/players/g/garlada01.html
203915,Spencer Dinwiddie,112939,17142857,0.0065881083882342,Spencer Dinwiddie,https://www.basketball-reference.com/players/d/dinwisp01.html
