playerid,name,twit_followers_count,2021-22,followers per dollar,br_name,br_url
203482,Kelly Olynyk,79079,12195122,0.006484477974062,Kelly Olynyk,https://www.basketball-reference.com/players/o/olynyke01.html
1627823,Juancho Hernangomez,44786,6907815,0.0064833815034131,Juancho Hernangomez,https://www.basketball-reference.com/players/h/hernaju01.html
1629717,Armoni Brooks,9638,1489065,0.0064725179894766,Armoni Brooks,https://www.basketball-reference.com/players/b/brookar01.html
1628966,Keita Bates-Diop,11094,1729217,0.006415620480252,Keita Bates-Diop,https://www.basketball-reference.com/players/b/bateske01.html
1628371,Jonathan Isaac,109930,17400000,0.006317816091954,Jonathan Isaac,https://www.basketball-reference.com/players/i/isaacjo01.html
1629006,Josh Okogie,25729,4087904,0.0062939344955263,Josh Okogie,https://www.basketball-reference.com/players/o/okogijo01.html
1630174,Aaron Nesmith,22849,3631200,0.0062924102225159,Aaron Nesmith,https://www.basketball-reference.com/players/n/nesmiaa01.html
1628464,Daniel Theis,51870,8280351,0.0062642272048612,Daniel Theis,https://www.basketball-reference.com/players/t/theisda01.html
1626167,Myles Turner,111832,18000000,0.0062128888888888,Myles Turner,https://www.basketball-reference.com/players/t/turnemy01.html
1630201,Malachi Flynn,12638,2048040,0.0061707779144938,Malachi Flynn,https://www.basketball-reference.com/players/f/flynnma01.html
1630543,Isaiah Jackson,14924,2451240,0.0060883471222728,Isaiah Jackson,https://www.basketball-reference.com/players/j/jacksis01.html
1627741,Buddy Hield,136671,23073234,0.0059233569078352,Buddy Hield,https://www.basketball-reference.com/players/h/hieldbu01.html
1629002,Chimezie Metu,10436,1762796,0.0059201405040628,Chimezie Metu,https://www.basketball-reference.com/players/m/metuch01.html
201950,Jrue Holiday,186729,32431333,0.0057576726803058,Jrue Holiday,https://www.basketball-reference.com/players/h/holidjr01.html
202692,Alec Burks,54702,9536000,0.0057363674496644,Alec Burks,https://www.basketball-reference.com/players/b/burksal01.html
1630567,Scottie Barnes,41122,7280400,0.0056483160265919,Scottie Barnes,https://www.basketball-reference.com/players/b/barnesc01.html
1629726,Garrison Mathews,7030,1247809,0.0056338750561985,Garrison Mathews,https://www.basketball-reference.com/players/m/mathega01.html
1630191,Isaiah Stewart,18108,3277080,0.0055256508843238,Isaiah Stewart,https://www.basketball-reference.com/players/s/stewais01.html
1626166,Cameron Payne,35871,6500000,0.0055186153846153,Cameron Payne,https://www.basketball-reference.com/players/p/payneca01.html
1626220,Royce ONeale,48090,8800000,0.0054647727272727,Royce O'Neale,https://www.basketball-reference.com/players/o/onealro01.html
203937,Kyle Anderson,54278,9937150,0.0054621294838057,Kyle Anderson,https://www.basketball-reference.com/players/a/anderky01.html
202066,Garrett Temple,26406,4910000,0.0053780040733197,Garrett Temple,https://www.basketball-reference.com/players/t/templga01.html
1629633,Jarrett Culver,34068,6395160,0.0053271536599553,Jarrett Culver,https://www.basketball-reference.com/players/c/culveja01.html
1630179,Tyrell Terry,9858,1869438,0.0052732425466905,Tyrell Terry,https://www.basketball-reference.com/players/t/terryty01.html
1630560,Cam Thomas,10724,2036280,0.0052664663012945,Cam Thomas,https://www.basketball-reference.com/players/t/thomaca02.html
1630228,Jonathan Kuminga,28783,5466360,0.0052654783073196,Jonathan Kuminga,https://www.basketball-reference.com/players/k/kuminjo01.html
1630544,Tre Mann,15229,2901240,0.0052491348526836,Tre Mann,https://www.basketball-reference.com/players/m/manntr01.html
1629646,Charles Bassey,4792,925258,0.0051790959926852,Charles Bassey,https://www.basketball-reference.com/players/b/bassech01.html
1628964,Mo Bamba,38602,7568743,0.0051001863849783,Mo Bamba,https://www.basketball-reference.com/players/b/bambamo01.html
1629067,Isaac Bonga,8725,1729217,0.0050456362619613,Isaac Bonga,https://www.basketball-reference.com/players/b/bongais01.html
1629216,Gabe Vincent,8415,1669178,0.0050414036130358,Gabe Vincent,https://www.basketball-reference.com/players/v/vincega01.html
1630171,Isaac Okoro,33586,6720720,0.0049973812329631,Isaac Okoro,https://www.basketball-reference.com/players/o/okorois01.html
203991,Clint Capela,92303,18603448,0.0049616071171322,Clint Capela,https://www.basketball-reference.com/players/c/capelca01.html
203200,Justin Holiday,29535,6006420,0.0049172385547464,Justin Holiday,https://www.basketball-reference.com/players/h/holidju01.html
1629018,Gary Trent Jr,78144,16000000,0.004884,Gary Trent Jr.,https://www.basketball-reference.com/players/t/trentga02.html
1630168,Onyeka Okongwu,29727,6104280,0.0048698618018832,Onyeka Okongwu,https://www.basketball-reference.com/players/o/okongon01.html
1629833,Keljin Blevins,2243,462629,0.0048483774255396,Keljin Blevins,https://www.basketball-reference.com/players/b/blevike01.html
1630183,Jaden McDaniels,9913,2063280,0.004804486061029,Jaden McDaniels,https://www.basketball-reference.com/players/m/mcdanja02.html
1626181,Norman Powell,73516,15517242,0.0047376975882698,Norman Powell,https://www.basketball-reference.com/players/p/powelno01.html
1630218,Robert Woodard II,7177,1517981,0.0047279906665498,Robert Woodard II,https://www.basketball-reference.com/players/w/woodaro01.html
1629643,Chuma Okeke,15218,3277080,0.0046437682326949,Chuma Okeke,https://www.basketball-reference.com/players/o/okekech01.html
201152,Thaddeus Young,65515,14190000,0.0046169837914023,Thaddeus Young,https://www.basketball-reference.com/players/y/youngth01.html
1627854,Bryn Forbes,20775,4500000,0.0046166666666666,Bryn Forbes,https://www.basketball-reference.com/players/f/forbebr01.html
1628972,Troy Brown Jr,23443,5170564,0.0045339347893189,Troy Brown Jr.,https://www.basketball-reference.com/players/b/browntr01.html
203087,Jeremy Lamb,47197,10500000,0.0044949523809523,Jeremy Lamb,https://www.basketball-reference.com/players/l/lambje01.html
1629669,Jaylen Nowell,8008,1782621,0.0044922616753645,Jaylen Nowell,https://www.basketball-reference.com/players/n/nowelja01.html
203458,Alex Len,16714,3732000,0.0044785637727759,Alex Len,https://www.basketball-reference.com/players/l/lenal01.html
1630556,Kessler Edwards,2050,462629,0.0044311964878985,Kessler Edwards,https://www.basketball-reference.com/players/e/edwarke02.html
1630533,Ziaire Williams,19311,4373040,0.0044159211898359,Ziaire Williams,https://www.basketball-reference.com/players/w/willizi02.html
1628380,Zach Collins,30776,7000000,0.0043965714285714,Zach Collins,https://www.basketball-reference.com/players/c/colliza01.html
1630558,Davion Mitchell,19977,4603200,0.0043398070907195,Davion Mitchell,https://www.basketball-reference.com/players/m/mitchda01.html
1627774,Jake Layman,17049,3940184,0.0043269552893976,Jake Layman,https://www.basketball-reference.com/players/l/laymaja01.html
1627783,Pascal Siakam,142233,33003936,0.0043095768941013,Pascal Siakam,https://www.basketball-reference.com/players/s/siakapa01.html
1629056,Terence Davis,17058,4000000,0.0042645,Terence Davis,https://www.basketball-reference.com/players/d/daviste02.html
1630205,Lamar Stevens,6375,1517981,0.0041996573079636,Lamar Stevens,https://www.basketball-reference.com/players/s/stevela01.html
1629638,Nickeil Alexander-Walker,13645,3261480,0.004183683481119,Nickeil Alexander-Walker,https://www.basketball-reference.com/players/a/alexani01.html
1630678,Terry Taylor,1405,342984,0.0040964009982972,Terry Taylor,https://www.basketball-reference.com/players/t/taylote01.html
203585,Rodney McGruder,7943,1939350,0.0040957021682522,Rodney McGruder,https://www.basketball-reference.com/players/m/mcgruro01.html
1630596,Evan Mobley,33008,8075160,0.0040875970259412,Evan Mobley,https://www.basketball-reference.com/players/m/mobleev01.html
203933,TJ Warren,52677,12940000,0.0040708655332302,T.J. Warren,https://www.basketball-reference.com/players/w/warretj01.html
1628962,Udoka Azubuike,8289,2075880,0.0039930053760332,Udoka Azubuike,https://www.basketball-reference.com/players/a/azubuud01.html
1629675,Naz Reid,7055,1782621,0.0039576556093527,Naz Reid,https://www.basketball-reference.com/players/r/reidna01.html
1627863,Danuel House Jr,17089,4339828,0.0039377136605413,Danuel House Jr.,https://www.basketball-reference.com/players/h/houseda01.html
1630537,Chris Duarte,14745,3749400,0.0039326292206753,Chris Duarte,https://www.basketball-reference.com/players/d/duartch01.html
1628449,Chris Boucher,27595,7020000,0.0039309116809116,Chris Boucher,https://www.basketball-reference.com/players/b/bouchch01.html
1629604,CJ Elleby,5933,1517981,0.0039084810679448,CJ Elleby,https://www.basketball-reference.com/players/e/ellebcj01.html
1630526,Jeremiah Robinson-Earl,7790,2000000,0.003895,Jeremiah Robinson-Earl,https://www.basketball-reference.com/players/r/robinje02.html
1626153,Delon Wright,33209,8526316,0.0038948826198794,Delon Wright,https://www.basketball-reference.com/players/w/wrighde01.html
1626174,Christian Wood,52377,13666667,0.0038324633211594,Christian Wood,https://www.basketball-reference.com/players/w/woodch01.html
203967,Dario Saric,32588,8510000,0.0038293772032902,Dario Saric,https://www.basketball-reference.com/players/s/saricda01.html
1627827,Dorian Finney-Smith,15096,4000000,0.003774,Dorian Finney-Smith,https://www.basketball-reference.com/players/f/finnedo01.html
1629083,Arnoldas Kulboka,1740,462629,0.0037611131165577,Arnoldas Kulboka,https://www.basketball-reference.com/players/k/kulboar01.html
1630553,Keon Johnson,9601,2553240,0.0037603202205824,Keon Johnson,https://www.basketball-reference.com/players/j/johnske07.html
1628418,Thomas Bryant,32201,8666667,0.0037154998570961,Thomas Bryant,https://www.basketball-reference.com/players/b/bryanth01.html
1630550,JT Thor,4528,1250000,0.0036224,JT Thor,https://www.basketball-reference.com/players/t/thorjt01.html
1630691,Jamorko Pickett,1664,462629,0.0035968346126161,Jamorko Pickett,https://www.basketball-reference.com/players/p/pickeja01.html
1630172,Patrick Williams,26396,7422000,0.0035564537860414,Patrick Williams,https://www.basketball-reference.com/players/w/willipa01.html
1630250,Marko Simonovic,3225,925258,0.003485514310603,Marko Simonovic,https://www.basketball-reference.com/players/s/simonma01.html
1628392,Isaiah Hartenstein,5969,1729217,0.0034518513292432,Isaiah Hartenstein,https://www.basketball-reference.com/players/h/harteis01.html
1628384,OG Anunoby,54965,16071429,0.0034200443532432,OG Anunoby,https://www.basketball-reference.com/players/a/anunoog01.html
1626158,Richaun Holmes,35485,10384500,0.0034171120419856,Richaun Holmes,https://www.basketball-reference.com/players/h/holmeri01.html
1627884,Derrick Jones Jr,32775,9720900,0.0033716013949325,Derrick Jones Jr.,https://www.basketball-reference.com/players/j/jonesde02.html
1630170,Devin Vassell,14183,4235160,0.0033488699364368,Devin Vassell,https://www.basketball-reference.com/players/v/vassede01.html
1629162,Jordan McLaughlin,6633,2000000,0.0033165,Jordan McLaughlin,https://www.basketball-reference.com/players/m/mclaujo01.html
203473,Dewayne Dedmon,17408,5256308,0.0033118302808739,Dewayne Dedmon,https://www.basketball-reference.com/players/d/dedmode01.html
1628998,Cody Martin,5800,1782621,0.0032536360785607,Cody Martin,https://www.basketball-reference.com/players/m/martico01.html
1630192,Zeke Nnaji,8104,2498760,0.0032432086314812,Zeke Nnaji,https://www.basketball-reference.com/players/n/nnajize01.html
1628978,Donte DiVincenzo,14857,4675830,0.0031774037978284,Donte DiVincenzo,https://www.basketball-reference.com/players/d/divindo01.html
203914,Gary Harris,65182,20932143,0.0031139668785943,Gary Harris,https://www.basketball-reference.com/players/h/harriga01.html
1630547,James Bouknight,12930,4154400,0.0031123627960716,James Bouknight,https://www.basketball-reference.com/players/b/bouknja01.html
1630557,Corey Kispert,10497,3383640,0.003102280384438,Corey Kispert,https://www.basketball-reference.com/players/k/kispeco01.html
1629677,Luka Samanic,10358,3421709,0.0030271422847471,Luka Samanic,https://www.basketball-reference.com/players/s/samanlu01.html
1629637,Jaxson Hayes,16107,5348280,0.0030116224281451,Jaxson Hayes,https://www.basketball-reference.com/players/h/hayesja02.html
1628984,Devonte Graham,32927,11000000,0.0029933636363636,Devonte' Graham,https://www.basketball-reference.com/players/g/grahade01.html
1630165,Killian Hayes,16610,5572680,0.0029806125598455,Killian Hayes,https://www.basketball-reference.com/players/h/hayeski01.html
203115,Will Barton,46397,15625000,0.002969408,Will Barton,https://www.basketball-reference.com/players/b/bartowi01.html
1627747,Caris LeVert,51937,17500000,0.0029678285714285,Caris LeVert,https://www.basketball-reference.com/players/l/leverca01.html
1629130,Duncan Robinson,46180,15650000,0.0029507987220447,Duncan Robinson,https://www.basketball-reference.com/players/r/robindu01.html
203114,Khris Middleton,104505,35500000,0.0029438028169014,Khris Middleton,https://www.basketball-reference.com/players/m/middlkh01.html
1629234,Drew Eubanks,5058,1762796,0.0028693053535406,Drew Eubanks,https://www.basketball-reference.com/players/e/eubandr01.html
1628386,Jarrett Allen,56722,20000000,0.0028361,Jarrett Allen,https://www.basketball-reference.com/players/a/allenja01.html
1630583,Santi Aldama,5638,1994520,0.0028267452820728,Santi Aldama,https://www.basketball-reference.com/players/a/aldamsa01.html
1630197,Aleksej Pokusevski,8678,3113160,0.0027875213609323,Aleksej Pokusevski,https://www.basketball-reference.com/players/p/pokusal01.html
1630549,DayRon Sharpe,5478,2009160,0.0027265125724183,Day'Ron Sharpe,https://www.basketball-reference.com/players/s/sharpda01.html
1630188,Jalen Smith,12142,4458000,0.0027236428891879,Jalen Smith,https://www.basketball-reference.com/players/s/smithja04.html
203924,Jerami Grant,51514,20002500,0.0025753780777402,Jerami Grant,https://www.basketball-reference.com/players/g/grantje01.html
1630563,Joshua Primo,10032,3946800,0.0025418060200668,Joshua Primo,https://www.basketball-reference.com/players/p/primojo01.html
1627734,Domantas Sabonis,46460,18500000,0.0025113513513513,Domantas Sabonis,https://www.basketball-reference.com/players/s/sabondo01.html
1628971,Bruce Brown,11739,4736102,0.0024786206040325,Bruce Brown,https://www.basketball-reference.com/players/b/brownbr01.html
1630539,Kai Jones,6720,2770560,0.0024255024255024,Kai Jones,https://www.basketball-reference.com/players/j/joneska01.html
1628425,Sterling Brown,7240,3000000,0.0024133333333333,Sterling Brown,https://www.basketball-reference.com/players/b/brownst02.html
1628420,Monte Morris,20246,8449074,0.0023962389251177,Monte Morris,https://www.basketball-reference.com/players/m/morrimo01.html
1628470,Torrey Craig,11369,4878049,0.0023306448951209,Torrey Craig,https://www.basketball-reference.com/players/c/craigto01.html
203920,Khem Birch,14680,6350000,0.002311811023622,Khem Birch,https://www.basketball-reference.com/players/b/birchkh01.html
1628021,David Nwaba,10706,4650000,0.0023023655913978,David Nwaba,https://www.basketball-reference.com/players/n/nwabada01.html
1630249,Vit Krejci,2077,925258,0.0022447792939915,Vit Krejci,https://www.basketball-reference.com/players/k/krejcvi01.html
1628415,Dillon Brooks,27245,12200000,0.0022331967213114,Dillon Brooks,https://www.basketball-reference.com/players/b/brookdi01.html
203210,JaMychal Green,17653,8200000,0.0021528048780487,JaMychal Green,https://www.basketball-reference.com/players/g/greenja01.html
1628427,Vlatko Cancar,3691,1782621,0.0020705466837875,Vlatko Cancar,https://www.basketball-reference.com/players/c/cancavl01.html
1630530,Trey Murphy III,6195,3053760,0.0020286466519962,Trey Murphy III,https://www.basketball-reference.com/players/m/murphtr02.html
1630532,Franz Wagner,9749,5007840,0.0019467474999201,Franz Wagner,https://www.basketball-reference.com/players/w/wagnefr01.html
1629667,Jalen McDaniels,3435,1782621,0.0019269379189407,Jalen McDaniels,https://www.basketball-reference.com/players/m/mcdanja01.html
203107,Tomas Satoransky,19239,10000000,0.0019239,Tomas Satoransky,https://www.basketball-reference.com/players/s/satorto01.html
1629631,DeAndre Hunter,14568,7775400,0.0018736013581294,De'Andre Hunter,https://www.basketball-reference.com/players/h/huntede01.html
1629644,KZ Okpala,3318,1782621,0.0018613042256318,KZ Okpala,https://www.basketball-reference.com/players/o/okpalkz01.html
1628467,Maxi Kleber,15826,8825000,0.001793314447592,Maxi Kleber,https://www.basketball-reference.com/players/k/klebima01.html
1628401,Derrick White,26543,15678571,0.0016929476544769,Derrick White,https://www.basketball-reference.com/players/w/whitede01.html
1629723,John Konchar,3387,2200000,0.0015395454545454,John Konchar,https://www.basketball-reference.com/players/k/konchjo01.html
203939,Dwight Powell,16115,11080125,0.0014544059746618,Dwight Powell,https://www.basketball-reference.com/players/p/poweldw01.html
1628381,John Collins,33239,23000000,0.0014451739130434,John Collins,https://www.basketball-reference.com/players/c/collijo01.html
1629026,Kenrich Williams,2889,2000000,0.0014445,Kenrich Williams,https://www.basketball-reference.com/players/w/willike04.html
202340,Avery Bradley,3547,2641691,0.0013427005656604,Avery Bradley,https://www.basketball-reference.com/players/b/bradlav01.html
202711,Bojan Bogdanovic,25005,18700000,0.001337165775401,Bojan Bogdanovic,https://www.basketball-reference.com/players/b/bogdabo02.html
1630240,Saben Lee,1936,1489065,0.0013001447216877,Saben Lee,https://www.basketball-reference.com/players/l/leesa01.html
1629001,DeAnthony Melton,10633,8805976,0.0012074754689315,De'Anthony Melton,https://www.basketball-reference.com/players/m/meltode01.html
202397,Ish Smith,5360,4500000,0.0011911111111111,Ish Smith,https://www.basketball-reference.com/players/s/smithis01.html
1627752,Taurean Prince,14706,13000000,0.0011312307692307,Taurean Prince,https://www.basketball-reference.com/players/p/princta02.html
1630180,Saddiq Bey,2929,2824320,0.0010370637888058,Saddiq Bey,https://www.basketball-reference.com/players/b/beysa01.html
203490,Otto Porter Jr,2289,2389641,0.0009578844688386,Otto Porter Jr.,https://www.basketball-reference.com/players/p/porteot01.html
201571,DJ Augustin,4851,7000000,0.000693,D.J. Augustin,https://www.basketball-reference.com/players/a/augusdj01.html
1627763,Malcolm Brogdon,14743,21700000,0.0006794009216589,Malcolm Brogdon,https://www.basketball-reference.com/players/b/brogdma01.html
1629650,Moses Brown,1076,1701593,0.0006323486286086,Moses Brown,https://www.basketball-reference.com/players/b/brownmo01.html
1629640,Keldon Johnson,1183,2145720,0.0005513300896668,Keldon Johnson,https://www.basketball-reference.com/players/j/johnske04.html
1630230,Naji Marshall,673,1517981,0.0004433520577662,Naji Marshall,https://www.basketball-reference.com/players/m/marshna01.html
1629048,Goga Bitadze,948,3098400,0.0003059643687064,Goga Bitadze,https://www.basketball-reference.com/players/b/bitadgo01.html
1627751,Jakob Poeltl,1654,8750000,0.0001890285714285,Jakob Poeltl,https://www.basketball-reference.com/players/p/poeltja01.html
203501,Tim Hardaway Jr,3550,21306816,0.0001666133503945,Tim Hardaway Jr.,https://www.basketball-reference.com/players/h/hardati01.html
201572,Brook Lopez,1524,13302325,0.0001145664385737,Brook Lopez,https://www.basketball-reference.com/players/l/lopezbr01.html
203999,Nikola Jokic,561,31579390,1.776475099740685e-05,Nikola Jokic,https://www.basketball-reference.com/players/j/jokicni01.html
203471,Dennis Schroder,77,5890000,1.3073005093378608e-05,Dennis Schroder,https://www.basketball-reference.com/players/s/schrode01.html
1629661,Cameron Johnson,0,4437000,0.0,Cameron Johnson,https://www.basketball-reference.com/players/j/johnsca02.html
1630177,Theo Maledon,0,2000000,0.0,Theo Maledon,https://www.basketball-reference.com/players/m/maledth01.html
1629645,Kevin Porter Jr,0,1782621,0.0,Kevin Porter Jr.,https://www.basketball-reference.com/players/p/porteke02.html
1628988,Aaron Holiday,0,3980551,0.0,Aaron Holiday,https://www.basketball-reference.com/players/h/holidaa01.html
203488,Mike Muscala,0,3500000,0.0,Mike Muscala,https://www.basketball-reference.com/players/m/muscami01.html
200782,PJ Tucker,0,7000000,0.0,P.J. Tucker,https://www.basketball-reference.com/players/t/tuckepj01.html
1629622,Max Strus,0,1669178,0.0,Max Strus,https://www.basketball-reference.com/players/s/strusma01.html
1630271,Brodric Thomas,0,462629,0.0,Brodric Thomas,https://www.basketball-reference.com/players/t/thomabr01.html
1630607,Chris Smith,0,462629,0.0,Chris Smith,https://www.basketball-reference.com/players/s/smithch07.html
1627761,DeAndre Bembry,0,1669178,0.0,DeAndre' Bembry,https://www.basketball-reference.com/players/b/bembrde01.html
1630184,Kira Lewis Jr,0,3822240,0.0,Kira Lewis Jr.,https://www.basketball-reference.com/players/l/lewiski01.html
1627736,Malik Beasley,0,14491964,0.0,Malik Beasley,https://www.basketball-reference.com/players/b/beaslma01.html
1630166,Deni Avdija,0,4692840,0.0,Deni Avdija,https://www.basketball-reference.com/players/a/avdijde01.html
1626204,Larry Nance Jr,0,10690909,0.0,Larry Nance Jr.,https://www.basketball-reference.com/players/n/nancela02.html
203925,Joe Harris,0,17357143,0.0,Joe Harris,https://www.basketball-reference.com/players/h/harrijo01.html
1630579,Jericho Sims,0,462629,0.0,Jericho Sims,https://www.basketball-reference.com/players/s/simsje01.html
1630264,Anthony Gill,0,1517981,0.0,Anthony Gill,https://www.basketball-reference.com/players/g/gillan01.html
1629008,Michael Porter Jr,0,5258735,0.0,Michael Porter Jr.,https://www.basketball-reference.com/players/p/portemi01.html
1630559,Austin Reaves,0,925258,0.0,Austin Reaves,https://www.basketball-reference.com/players/r/reaveau01.html
202722,Davis Bertans,0,16000000,0.0,Davis Bertans,https://www.basketball-reference.com/players/b/bertada01.html
1629673,Jordan Poole,0,2161440,0.0,Jordan Poole,https://www.basketball-reference.com/players/p/poolejo01.html
