playerid,name,twit_followers_count,2021-22,followers per dollar
2546,Carmelo Anthony,9266281,2641691,3.507708130890403
2730,Dwight Howard,6383134,2641691,2.4163060706191604
2544,LeBron James,50745912,41180544,1.232278815937934
202326,DeMarcus Cousins,1250353,1203925,1.0385638640280748
2738,Andre Iguodala,1326440,2641691,0.5021177722905518
201142,Kevin Durant,19527561,40918900,0.4772259518217743
203083,Andre Drummond,846677,2401537,0.35255630040261715
201939,Stephen Curry,15826000,45780966,0.3456895164684817
202362,Lance Stephenson,235797,690095,0.34168773864467933
200746,LaMarcus Aldridge,748991,2641691,0.28352710441910123
101108,Chris Paul,8413220,30800000,0.2731564935064935
202683,Enes Freedom,595866,2641691,0.2255623386686785
200765,Rajon Rondo,1625940,7500000,0.216792
200752,Rudy Gay,1221248,5890000,0.2073426146010187
1630199,Cassius Stanley,49521,256734,0.19288835915772745
201565,Derrick Rose,2532308,13445120,0.18834402370525513
1629033,Theo Pinson,80577,440710,0.18283451702933903
201935,James Harden,7373953,44310840,0.1664142002273033
201937,Ricky Rubio,2877519,17800000,0.16165837078651685
1629630,Ja Morant,1537673,9603360,0.16011822945302479
1630536,Sharife Cooper,74051,462629,0.16006562493920615
1629027,Trae Young,1293651,8326471,0.15536606084378363
201566,Russell Westbrook,6839765,44211146,0.15470680176442383
2617,Udonis Haslem,401122,2641691,0.15184289154181924
1629029,Luka Doncic,1428077,10174391,0.14035994881659256
201933,Blake Griffin,4477345,32405817,0.13816485478517637
203506,Victor Oladipo,320652,2389641,0.13418417243426942
202083,Wesley Matthews,248746,1958495,0.1270087490649708
202681,Kyrie Irving,4385593,35053700,0.12511070158071758
1630267,Facundo Campazzo,394311,3200000,0.1232221875
203085,Austin Rivers,288147,2401537,0.119984409984106
1630163,LaMelo Ball,986673,8231760,0.11986173066270153
201599,DeAndre Jordan,1155837,10517224,0.10989943734202105
1629139,Yuta Watanabe,188091,1762796,0.10670037826271446
1629657,Kyle Guy,45128,425198,0.10613408341525594
1628372,Dennis Smith Jr,182946,1789256,0.10224696745462919
201567,Kevin Love,3181789,31258256,0.10179035580231988
1626163,Frank Kaminsky,211534,2089448,0.1012391789601847
201586,Serge Ibaka,909519,9720900,0.09356325031632874
1630216,Cassius Winston,42447,462629,0.09175170601064785
1629117,Wenyen Gabriel,36358,397520,0.09146206480177098
1628398,Kyle Kuzma,1127123,13000000,0.08670176923076924
201587,Nicolas Batum,1016936,12026998,0.0845544332841828
1628370,Malik Monk,149697,1789256,0.08366438340852288
1629639,Tyler Herro,332786,4004280,0.0831075748948625
1627780,Gary Payton II,126750,1669178,0.0759355802676527
203081,Damian Lillard,2950145,39344900,0.07498163675597092
202355,Hassan Whiteside,178881,2401537,0.07448604789349487
201580,JaVale McGee,365149,5000000,0.0730298
1629674,Neemias Queta,33689,462629,0.07282076999064045
201988,Patty Mills,422879,5890000,0.07179609507640068
1628366,Lonzo Ball,1297437,18604651,0.06973723936020085
1629678,Admiral Schofield,49803,723741,0.06881329094247804
202684,Tristan Thompson,661486,9720900,0.06804781450277238
203110,Draymond Green,1616732,24026712,0.06728894074228717
201959,Taj Gibson,323245,4910000,0.06583401221995927
1630245,Ayo Dosunmu,60263,925258,0.06513102291468974
1628960,Grayson Allen,257488,4054695,0.06350366673695555
201980,Danny Green,634863,10000000,0.0634863
203076,Anthony Davis,2184592,35361360,0.061779071845653
202331,Paul George,2401180,39344970,0.06102889390943747
203954,Joel Embiid,1919448,31579390,0.06078166804361959
203469,Cody Zeller,142892,2389641,0.059796429672909025
101150,Lou Williams,298622,5000000,0.0597244
1629603,Mamadi Diakite,14603,256734,0.056879883459144485
203507,Giannis Antetokounmpo,2109122,39344900,0.05360598196970891
1630222,Mason Jones,15705,295125,0.05321473951715375
1629649,Ignas Brazdeikis,23665,462629,0.05115329994444793
203504,Trey Burke,161022,3150000,0.05111809523809524
1629308,Juan Toscano-Anderson,83181,1701593,0.04888419263595936
1628373,Frank Ntilikina,86312,1789256,0.04823904460848531
203648,Thanasis Antetokounmpo,82770,1729217,0.047865594659316904
1626224,Cedi Osman,367499,8133334,0.04518429957505741
1629627,Zion Williamson,474397,10733400,0.04419820373786498
1629060,Rui Hachimura,215219,4916160,0.04377786727852633
201588,George Hill,230279,5275491,0.04365072369567117
202691,Klay Thompson,1642064,37980720,0.04323414616679199
202322,John Wall,1908967,44310840,0.043081264087974865
1629623,Lindell Wigginton,10028,233973,0.04285964619849299
203463,Ben McLemore,102116,2389641,0.04273277868935125
1630528,Josh Christopher,96339,2259240,0.04264221596643119
1626169,Stanley Johnson,58171,1368998,0.0424916617847506
1626168,Trey Lyles,105545,2500000,0.042218
1628404,Josh Hart,498861,12000000,0.04157175
1627936,Alex Caruso,356924,8600000,0.041502790697674416
203552,Seth Curry,339693,8207518,0.04138802985263024
1628378,Donovan Mitchell,1143926,28103500,0.04070404042201149
1630193,Immanuel Quickley,86023,2210640,0.038913165418159444
1630568,Luka Garza,35809,925258,0.038701637813453114
203487,Michael Carter-Williams,127011,3300000,0.03848818181818182
1629626,Bol Bol,83057,2161152,0.038431817845297325
1629164,Brandon Goodwin,13194,343988,0.03835598916241264
203903,Jordan Clarkson,456598,12420000,0.03676312399355878
202693,Markieff Morris,96406,2641691,0.03649404869835268
202687,Bismack Biyombo,55217,1518213,0.036369732046820834
1629021,Moritz Wagner,62035,1729217,0.03587461839665004
201145,Jeff Green,155764,4500000,0.03461422222222222
1626164,Devin Booker,1089895,31650600,0.03443520817930782
1630570,Trendon Watford,15804,462629,0.03416128258280393
200768,Kyle Lowry,920819,26984128,0.03412446753884357
201568,Danilo Gallinari,691244,20475000,0.03376039072039072
1626171,Bobby Portis,146303,4347600,0.03365143987487349
1626195,Willy Hernangomez,78257,2327220,0.033626816545062346
1629076,Tyler Cook,15540,462629,0.033590630937533096
1629683,Quinndary Weatherspoon,11516,346491,0.03323607250981988
201577,Robin Lopez,163745,5000000,0.032749
203145,Kent Bazemore,78490,2401537,0.032683235777754
1630527,Brandon Boston Jr,29890,925258,0.032304503176411335
1630181,RJ Hampton,73080,2303040,0.03173197165485619
1629680,Matisse Thybulle,89661,2840160,0.03156899611289505
1628369,Jayson Tatum,878963,28103500,0.031275926486024876
1626159,Justise Winslow,121376,3902439,0.03110260019439125
1627732,Ben Simmons,1026080,33003936,0.03108962518894716
1629011,Mitchell Robinson,55983,1802057,0.031066164943728197
1626246,Boban Marjanovic,108401,3500000,0.030971714285714286
1630178,Tyrese Maxey,79817,2602920,0.0306644076652375
1629185,Chris Chiozza,14127,462629,0.03053634769977671
1630792,Malcolm Hill,9695,324373,0.029888430911327393
1628997,Caleb Martin,13762,462629,0.029747378569004536
1628970,Miles Bridges,160834,5421493,0.029665997908694154
203901,Elfrid Payton,66291,2239544,0.02960022218808829
203084,Harrison Barnes,592490,20284091,0.029209590905503235
1629672,Eric Paschall,51769,1782621,0.029040945888105213
200794,Paul Millsap,73859,2641691,0.02795898536202758
1630208,Nick Richards,42271,1517981,0.027846857108224675
1629684,Grant Williams,71673,2617800,0.02737909695163878
1630580,Joe Wieskamp,12613,462629,0.027263746976518982
201942,DeMar DeRozan,706849,26000000,0.0271865
1628973,Jalen Brunson,48958,1802057,0.02716784208268662
2772,Trevor Ariza,71461,2641691,0.0270512334712879
1629004,Svi Mykhailiuk,46777,1729217,0.027050971624729574
1630582,Yves Pons,12488,462629,0.02699355206872029
203897,Zach LaVine,522082,19500000,0.026773435897435898
1627737,Marquese Chriss,34052,1292900,0.02633769046329956
1627777,Georges Niang,84528,3300000,0.025614545454545456
201144,Mike Conley,535854,21000000,0.025516857142857143
203457,Nerlens Noel,220615,8800000,0.025069886363636364
1630210,Markus Howard,11098,462629,0.023988984693998863
1630688,Ish Wainright,16934,707311,0.023941377979417824
1630535,Greg Brown III,22016,925258,0.023794444360383808
203935,Marcus Smart,339466,14339285,0.02367384426768838
1630575,Scottie Lewis,10906,462629,0.023573965315620074
1630175,Cole Anthony,80763,3449400,0.0234136371542877
1630540,Miles McBride,21589,925258,0.023332951457863644
1629023,PJ Washington,96357,4215120,0.02285984740647953
1629628,RJ Barrett,197038,8623920,0.02284784645497639
202334,Ed Davis,59773,2641691,0.02262679473110216
1629719,Devontae Cacok,10255,462629,0.0221667902358045
202710,Jimmy Butler,795925,36016200,0.022099083190342123
1627788,Furkan Korkmaz,101875,4629630,0.02200499823960014
202330,Gordon Hayward,657341,29925000,0.02196628237259816
203944,Julius Randle,476792,21780000,0.02189127640036731
1628983,Shai Gilgeous-Alexander,119944,5495532,0.021825730429738194
1629735,Chris Silva,10457,479650,0.021801313457729593
1627814,Damion Lee,40567,1910860,0.0212297080895513
203918,Rodney Hood,47341,2239544,0.021138678230925582
1629599,Amir Coffey,9774,462629,0.021127080230595143
1626156,DAngelo Russell,629857,30013500,0.020985789727955752
1629744,Matt Thomas,34934,1669178,0.020928864387141456
1630525,David Johnson,9476,462629,0.020482935570403066
1626157,Karl-Anthony Towns,647106,31650600,0.020445299615173173
202357,Nemanja Bjelica,42663,2089448,0.02041831143919351
203109,Jae Crowder,197431,9720900,0.020309950724727133
1630202,Payton Pritchard,43151,2137440,0.02018816902462759
1629670,Jordan Nwora,30465,1517981,0.020069421158762858
1630593,McKinley Wright IV,9246,462629,0.019985776940053476
203078,Bradley Beal,669627,33724200,0.01985597879267707
201961,Wayne Ellington,51454,2641691,0.01947767547377797
1628400,Semi Ojeleye,34436,1789256,0.01924598827669154
201609,Goran Dragic,373217,19440000,0.019198405349794237
1630224,Jalen Green,170837,8992080,0.018998607663632885
201976,Patrick Beverley,271487,14320987,0.018957282762703438
1630555,Joel Ayayi,8713,462629,0.018833665853199864
1626145,Tyus Jones,157482,8376286,0.018800933970019647
1630573,Sam Hauser,8640,462629,0.018675872027045428
1630698,Kevin Pangos,31107,1669178,0.01863611909574653
203095,Evan Fournier,319349,17142857,0.018628691821905765
203468,CJ McCollum,571537,30864198,0.01851779851852946
1630206,Jay Scrubb,8541,462629,0.018461877660068866
1629652,Luguentz Dort,32884,1782621,0.01844699462196395
1629642,Nassir Little,42571,2316240,0.01837935619797603
1627759,Jaylen Brown,489709,26758928,0.018300770494244015
1630561,David Duke Jr,8451,462629,0.01826733732645381
1629629,Cam Reddish,84824,4670160,0.018162975144320536
1628991,Jaren Jackson Jr,163581,9180560,0.017818194097092118
1630200,Tre Jones,26130,1517981,0.01721365418934756
203497,Rudy Gobert,574767,34844000,0.016495436804040867
203952,Andrew Wiggins,520428,31579390,0.01647998900548744
204060,Joe Ingles,214318,13036364,0.016440013488423614
1630554,Jason Preston,17447,1062303,0.016423751039016176
203082,Terrence Ross,204055,12500000,0.0163244
1630578,Alperen Sengun,51526,3214680,0.01602834496746177
1630235,Trent Forrest,7414,462629,0.01602580037135588
1626149,Montrezl Harrell,154921,9720900,0.015936898846814596
203992,Bogdan Bogdanovic,284288,18000000,0.015793777777777778
1630572,Sandro Mamukelashvili,7303,462629,0.015785867293230643
203476,Gorgui Dieng,61956,4000000,0.015489
202324,Derrick Favors,148837,9720900,0.015311030871627112
1629641,Romeo Langford,57879,3804360,0.015213859887076932
1630631,Jose Alvarado,6952,462629,0.015027159992131923
1628035,Alfonzo McKinnie,19379,1295669,0.014956752071709673
1627826,Ivica Zubac,112447,7518518,0.014956005957557061
1628995,Kevin Knox II,86827,5845978,0.01485243358767344
1629022,Lonnie Walker IV,65162,4453617,0.014631253652929742
202709,Cory Joseph,106505,7310000,0.014569767441860466
1630176,Vernon Carey Jr,21964,1517981,0.014469219311704164
1630215,Jared Butler,13346,925258,0.01442408495792525
1626208,Keifer Sykes,7961,558345,0.014258209529950121
1628365,Markelle Fultz,235150,16500000,0.014251515151515152
1629003,Shake Milton,26077,1846738,0.014120573681810846
1630214,Xavier Tillman,21371,1517981,0.014078568835841819
1629656,Quentin Grimes,30403,2168640,0.014019385421277852
1626192,Pat Connaughton,74709,5333334,0.014007935749008032
1629109,Gary Clark,11346,811213,0.013986462248509331
1630169,Tyrese Haliburton,55682,4023600,0.013838850780395666
1630598,Aaron Wiggins,6308,462629,0.013635115827153075
1629750,Javonte Green,22720,1669178,0.01361149020655676
1630194,Paul Reed,20610,1517981,0.013577245037981371
202689,Kemba Walker,467832,34967442,0.013379074168479353
201143,Al Horford,355115,27000000,0.013152407407407408
1629611,Terance Mann,23411,1782621,0.013132909350893993
1629655,Daniel Gafford,23382,1782621,0.01311664117050119
202339,Eric Bledsoe,235905,18125000,0.013015448275862068
1630198,Isaiah Joe,19629,1517981,0.012930991889885314
1628977,Hamidou Diallo,67222,5200000,0.012927307692307693
1627789,Timothe Luwawu-Cabarrot,24870,1939350,0.012823884291128471
1629663,Louis King,5932,462629,0.012822369544494616
1628981,Bruno Fernando,22845,1782621,0.01281539934736548
1629712,Didi Louzada,22876,1786878,0.01280221705119208
1629057,Robert Williams III,46791,3661976,0.012777527760968395
202734,ETwaun Moore,33606,2641691,0.012721397014260942
202685,Jonas Valanciunas,176521,14000000,0.012608642857142856
203500,Steven Adams,214597,17073171,0.01256925265962603
1629020,Jarred Vanderbilt,50888,4050000,0.012564938271604938
201569,Eric Gordon,225392,18218818,0.012371384356548267
1627745,Damian Jones,24349,1977011,0.01231606703250513
1628396,Tony Bradley,21710,1789256,0.0121335348323549
202695,Kawhi Leonard,475867,39344900,0.012094756880815558
203932,Aaron Gordon,198025,16409091,0.012068005473307448
203090,Maurice Harkless,51717,4347600,0.011895528567485509
204001,Kristaps Porzingis,374353,31650600,0.011827674672834007
1626162,Kelly Oubre Jr,141521,12000000,0.011793416666666667
203526,Raul Neto,24542,2089448,0.011745685941932989
1629111,Jock Landale,10811,925258,0.011684308592846537
1627742,Brandon Ingram,342175,29467800,0.011611827146919688
1628367,Josh Jackson,57947,5005350,0.011577012596521722
1629632,Coby White,67348,5837760,0.011536616784520089
