playerid,inst_id,inst_followers,inst_follows,inst_posts,inst_likes_12,inst_comments_12,inst_likes_per_week,inst_comments_per_week
201580,5913895,1778630,679,3808,159149,1195,65531.941176470595,492.0588235294118
1626164,41186296,5005617,408,74,2858539,7547,263286.4868421052,695.1184210526316
203901,680927360,117289,1118,11,15129,590,1231.4302325581396,48.02325581395348
101108,184644748,10950639,1000,1476,935075,5217,261821.0,1460.76
1626163,42645813,184095,455,245,14858,224,1094.8,16.50526315789474
1630188,8370414361,47609,478,32,14722,340,2396.6046511627906,55.348837209302324
1627846,235440443,60536,315,31,23208,318,1450.5,19.875
1630688,32383874,29457,503,82,23330,558,4948.787878787879,118.36363636363636
1629013,304609902,112166,679,245,49524,840,3573.8969072164946,60.618556701030926
1626166,500623618,193505,746,329,76392,1259,6146.482758620689,101.29885057471265
202687,573482256,142788,489,390,24658,712,1475.2649572649573,42.598290598290596
203967,1445878973,106417,244,42,8020,69,1100.7843137254902,9.470588235294118
1629028,338219798,507540,139,112,202737,1739,16126.806818181818,138.32954545454547
1629661,2347776169,190710,793,41,37253,320,4011.861538461538,34.46153846153846
1628969,36182358,179968,2213,204,100158,1265,7704.461538461538,97.3076923076923
203109,2206418091,528379,443,170,163622,1544,11119.941747572817,104.93203883495146
1629216,34943734,39937,1256,102,42537,1085,3272.076923076923,83.46153846153847
203506,23755775,1399343,698,414,135266,1392,18208.884615384613,187.3846153846154
1629657,36664534,155565,1215,954,86838,959,6466.659574468085,71.41489361702128
200768,1331661501,1567218,356,175,132535,1750,7862.245762711864,103.8135593220339
202693,21979098,304914,661,846,7657,44,1848.2413793103447,10.620689655172413
1629644,39828635,36804,686,28,12129,161,800.9716981132076,10.632075471698114
1628389,176272488,823915,697,407,336542,2179,33180.19718309859,214.83098591549296
1629639,272817859,2364889,259,108,1789742,6817,147390.51764705882,561.4
1628997,226939222,62381,992,25,13797,407,1420.279411764706,41.89705882352941
200782,1818392454,995329,827,1062,214975,2449,45600.757575757576,519.4848484848485
203473,19547914,58711,673,439,19798,297,1194.706896551724,17.92241379310345
202710,371120493,6582127,400,713,1135323,13221,256363.25806451612,2985.387096774193
1629735,348550229,46350,897,331,13089,256,1006.8461538461538,19.692307692307693
1629622,13778404988,48724,822,42,101484,1561,5969.64705882353,91.82352941176471
2617,487672208,604079,1979,1103,76884,970,19221.0,242.5
1629130,36311809,306485,1436,39,53326,1302,3136.823529411765,76.58823529411765
1630209,487478685,67246,548,66,125880,1728,20980.0,288.0
1630792,190381346,14788,1264,107,23893,705,1506.7657657657658,44.45945945945946
1629632,2251707933,450977,3073,147,77000,607,16333.333333333332,128.75757575757575
1628366,243382891,12693058,688,291,4991501,16207,309208.0265486726,1003.9734513274336
1627884,2192905609,434336,780,88,103694,666,6912.933333333333,44.4
1627936,23506229,1685824,652,151,1238563,5729,91262.53684210527,422.13684210526316
1628972,192680246,68511,273,53,47376,659,3384.0,47.07142857142857
203897,191871035,2557475,210,451,1555469,5210,136103.5375,455.875
202696,0,0,0,0,0,0,0.0,0.0
201942,11032693,2856930,234,25,1228361,9978,98833.64367816092,802.8275862068965
1630245,290444892,228019,693,27,429744,1043,41780.666666666664,101.40277777777777
1628396,202385337,101533,555,29,0,0,0.0,0.0
1630250,1644543505,11294,504,55,6842,140,570.1666666666666,11.666666666666666
1629744,489685744,65292,615,279,44227,448,2948.4666666666667,29.866666666666667
1629750,14477830,86911,1494,8,62772,1038,3854.421052631579,63.736842105263165
1629076,1030614146,36812,132,66,24442,493,2061.3734939759033,41.57831325301205
1628035,15389336,110846,638,152,61358,1653,5302.543209876543,142.85185185185185
1630172,4556419452,117265,584,9,8690,14,1294.2553191489362,2.0851063829787235
1627780,7151304,281946,759,30,507471,3499,43855.51851851852,302.38271604938274
1630228,3735255864,341293,161,11,452644,3615,26851.762711864405,214.44915254237287
1627814,14605986,270957,1416,175,296467,2420,17587.025423728814,143.5593220338983
1629185,191202011,62905,1522,55,59001,897,3529.974358974359,53.666666666666664
1629673,186620895,443279,361,18,833736,4218,81057.66666666666,410.0833333333333
1630541,2109873229,146212,800,33,166807,1314,9895.330508474575,77.94915254237289
1626172,225907503,262057,712,278,140061,1300,12104.037037037036,112.34567901234568
202357,2159382589,118461,385,169,122216,1236,7250.101694915254,73.32203389830508
2738,6246343,1784841,397,33,344897,41038,38939.98387096774,4633.322580645161
202691,1363035707,11321499,969,232,4542046,98556,302803.06666666665,6570.4
1629683,39043528,33365,1995,46,0,0,0.0,0.0
203952,46337289,1923881,422,332,215608,2534,20123.413333333334,236.5066666666667
203110,13745183,3522210,879,668,378474,4807,63079.0,801.1666666666666
201939,324599988,39974208,949,1014,8953074,33255,1160583.6666666667,4310.833333333333
203490,0,0,0,0,0,0,0.0,0.0
1630164,313577066,570133,602,33,257295,2061,17153.0,137.4
1629308,4137448,292060,2024,66,272820,3505,16606.434782608696,213.34782608695653
1630178,7700090700,319496,424,85,408363,5428,24431.974358974356,324.7521367521367
203083,24949656,1339676,774,734,150333,2373,38975.22222222222,615.2222222222222
1629619,191778340,205356,679,98,164368,2746,20546.0,343.25
1630198,1907728864,38792,978,49,16071,211,1061.2924528301887,13.933962264150944
1630531,971819297,174512,392,35,18983,160,2657.62,22.4
202699,8715481,524248,1378,1208,183236,2116,10962.837606837606,126.59829059829059
201980,259244842,1292860,1336,796,105480,1159,8895.903614457831,97.74698795180723
1629718,7386714653,12831,226,14,13938,512,1016.3125,37.333333333333336
1629003,24492842,65770,394,18,13177,179,846.2293577981651,11.495412844036698
1627777,37449412,84029,2258,973,46320,1051,6117.735849056604,138.81132075471697
203954,1015036453,5327447,201,431,1504405,18192,102241.11650485438,1236.3495145631068
1629680,47261132,410814,184,38,207173,1212,13553.3738317757,79.28971962616822
1629646,2142858383,43677,630,24,17986,416,1155.0642201834862,26.71559633027523
1627732,539605353,6056521,207,555,0,0,0.0,0.0
1627788,1433684649,489111,320,211,174293,1905,10427.786324786324,113.97435897435896
203552,5839826,2153888,530,497,918203,6438,60069.35514018691,421.1775700934579
1630194,187186398,41008,594,63,19097,511,1273.1333333333334,34.06666666666667
1629001,1636215022,42096,469,112,11325,309,677.5641025641025,18.487179487179485
203937,10677431,141447,1799,2218,19801,306,1307.6132075471698,20.20754716981132
1630214,330849882,54009,1634,169,12401,121,894.9175257731958,8.731958762886597
1630179,1259136913,33202,461,5,3455,100,514.5744680851063,14.893617021276595
203500,4110707274,489979,239,86,0,0,0.0,0.0
1630582,289689133,35384,933,86,19746,134,1518.923076923077,10.307692307692308
1630583,216294437,12291,320,20,3871,93,371.1917808219178,8.917808219178083
1630533,350878156,142697,688,55,57007,487,3595.036036036036,30.71171171171171
1629630,1485011963,5026978,502,204,3876716,1241,1043731.2307692308,334.1153846153846
1628991,38757807,287086,635,35,194253,1759,14942.538461538461,135.30769230769232
1629634,189622816,77549,810,68,9524,155,560.2352941176471,9.117647058823529
1626145,38554475,383255,565,73,62011,450,3742.0431034482754,27.1551724137931
1630217,222284905,62614,1091,40,62131,1596,3749.2844827586205,96.31034482758619
1629633,145952611,105160,463,74,31235,94,2767.658227848101,8.329113924050633
1628415,284432571,124092,684,0,0,0,0.0,0.0
1629681,249225210,23109,606,273,17644,220,1046.677966101695,13.050847457627118
1629723,1916200132,11360,667,12,3957,88,413.4179104477612,9.194029850746269
201567,194908318,3124444,2680,956,475990,2667,195995.8823529412,1098.1764705882354
1629164,27429364,35404,119,12,35145,745,5467.0,115.88888888888889
200765,597563498,1359605,235,84,175417,2104,11584.141509433963,138.9433962264151
1629012,4250835472,760034,78,154,299193,2729,33779.854838709674,308.1129032258064
201937,183589470,660617,323,522,288581,7310,16975.352941176472,430.0
1630596,1243573955,168672,690,92,302298,3223,28214.480000000003,300.81333333333333
1630612,0,0,0,0,0,0,0.0,0.0
1630698,260238665,38338,728,202,22135,496,1302.0588235294117,29.176470588235293
1630205,33166979,35687,722,20,49832,938,2931.294117647059,55.1764705882353
1629685,29058992,27309,905,94,8595,165,607.7272727272727,11.666666666666668
1629636,31145434,365724,997,54,334183,4241,31190.413333333334,395.8266666666667
1626224,416635032,1585350,301,341,1423995,9289,93158.55140186916,607.6915887850467
202334,0,0,0,0,0,0,0.0,0.0
1628374,1551246631,279257,241,436,198237,1277,12172.447368421053,78.4122807017544
1628386,478394610,199099,343,122,168891,1804,10650.783783783783,113.76576576576576
1629731,614242264,23587,1603,43,3418,76,1259.2631578947369,28.0
1630171,301892555,167090,367,31,131631,1673,8082.605263157895,102.7280701754386
203903,11249386,1654885,890,277,729691,336,83735.03278688525,38.55737704918033
1629672,189054259,164737,997,440,48554,391,5571.77049180328,44.868852459016395
204060,27405902,236825,744,532,86504,104,6055.28,7.279999999999999
1630235,200344284,19752,1023,22,10476,283,718.9411764705883,19.42156862745098
1627863,1433286252,83794,3956,601,42302,557,2667.6936936936936,35.126126126126124
200752,7552274,734828,1570,567,87095,1348,9994.508196721312,154.68852459016395
201144,481422815,581780,564,601,79814,563,7255.818181818182,51.18181818181818
1630215,40454245,51990,1266,27,27859,333,1875.125,22.413461538461537
1628962,275268606,47384,402,67,11602,147,7383.090909090909,93.54545454545455
202355,1450091487,785396,1302,465,60713,678,5666.546666666667,63.28
1626220,53247931,127370,865,515,62114,705,6689.2,75.92307692307692
203497,43983578,702729,555,875,276807,2326,43058.86666666666,361.8222222222222
1630190,12887261300,23928,904,60,20382,465,1534.1290322580644,35.0
202711,297672504,119581,202,313,80610,554,4822.820512820513,33.14529914529914
1628378,194922499,3385546,1360,872,720641,4115,136337.48648648648,778.5135135135135
1628425,40846946894,10901,481,16,6846,233,630.5526315789473,21.460526315789473
203504,41940584,352177,634,36,13646,311,830.6260869565218,18.930434782608696
204001,178146107,1580296,449,457,692398,5799,41782.63793103448,349.9396551724138
203939,26661018,88199,1772,215,26154,462,1538.4705882352941,27.176470588235293
1630182,807675486,158859,496,100,22389,182,2656.322033898305,21.593220338983052
1629650,254282731,78765,998,176,24999,629,1923.0,48.38461538461539
1627827,379462437,71406,926,37,18285,776,1361.6489361702127,57.78723404255319
203501,211849705,490734,789,586,69175,741,4525.467289719626,48.47663551401869
1628973,807285742,132170,778,282,75388,666,4841.431192660551,42.77064220183486
1628373,254171603,248199,961,80,120591,925,7153.703389830508,54.8728813559322
1629033,175491170,136615,874,802,61354,708,4382.428571428572,50.57142857142857
203493,23479375,178771,129,28,22350,66,3476.6666666666665,10.266666666666666
1627737,269788456,135602,802,127,14344,195,2713.7297297297296,36.891891891891895
1628467,2144010845,103324,497,117,21970,329,1410.9174311926606,21.128440366972477
1626246,1176473261,907812,849,318,482302,2490,31850.132075471698,164.43396226415095
1629029,237213623,6326278,607,1545,3707187,10603,312654.3253012048,894.2289156626506
1628978,35630326791,78044,56,41,32402,12,1938.5811965811965,0.717948717948718
201588,12793727,293022,1444,1168,1274,31,193.8695652173913,4.717391304347826
203918,52348768,209408,454,57,23268,221,1467.3513513513512,13.936936936936936
1628960,190373246,390108,183,81,88752,10422,5547.0,651.375
1626171,12945947,261064,435,265,214872,2455,22789.454545454544,260.3787878787879
201572,0,0,0,0,0,0,0.0,0.0
1629670,431872512,86909,641,85,67382,1009,3997.237288135593,59.85593220338983
201950,8714550,502026,2962,160,203736,1411,13846.135922330097,95.89320388349515
203114,197686276,408096,468,433,148933,1232,8835.00847457627,73.08474576271186
202083,145228975,225566,394,644,26001,254,3309.218181818182,32.32727272727273
1626192,26559007,180223,975,327,204066,1874,12986.018181818183,119.25454545454546
1629623,192742453,35525,448,23,16571,884,1064.1926605504586,56.77064220183486
203507,912639211,12001866,90,763,6580477,24483,3543333.769230769,13183.153846153846
1628400,6324952272,112671,1129,182,8201,177,597.9895833333334,12.90625
203648,33888088,1429687,658,738,492596,1634,215510.75,714.875
1630572,536323287,31011,859,57,36090,536,2317.706422018349,34.42201834862385
1630210,7631806405,60230,1512,33,0,0,0.0,0.0
203210,2258085878,38799,704,245,12904,180,785.4608695652174,10.956521739130435
1629008,5650880959,739422,122,49,16514,19,8892.153846153846,10.23076923076923
1630538,0,0,0,0,0,0,0.0,0.0
202326,26010027,3050411,1449,193,1185100,19882,73413.27433628318,1231.628318584071
203115,28489967,115038,722,17,36846,1146,2282.495575221239,70.99115044247787
1630267,196829507,623494,271,682,480901,2788,28771.8547008547,166.8034188034188
1627854,28222547,109513,388,29,65608,1352,4332.603773584906,89.28301886792453
1628432,32839690,33019,1293,317,9683,548,639.4433962264151,36.18867924528302
1628420,0,0,0,0,0,0,0.0,0.0
203999,0,0,0,0,0,0,0.0,0.0
1630192,13072497595,29866,193,67,39676,468,2893.041666666667,34.125
203085,54752764,430084,609,474,55766,670,3682.6603773584907,44.24528301886792
1627750,3409983864,1561,25,18,0,0,0.0,0.0
1628427,975090868,24153,416,203,14289,185,854.8974358974358,11.068376068376068
201145,277152432,323261,981,598,92448,953,6163.2,63.53333333333333
203932,1259753047,1167901,1042,177,145122,1023,9235.036363636364,65.10000000000001
1628975,1203616175,85154,610,468,45055,450,4043.397435897436,40.38461538461539
1628971,29282491,78679,685,67,28323,945,1888.2,63.0
201933,26867055,3833985,531,167,72594,580,5031.267326732674,40.198019801980195
1630561,426686677,34502,395,32,79458,1311,5150.055555555556,84.97222222222221
201142,13864937,12707182,2444,29,577519,93,58588.88405797101,9.434782608695652
201988,1339157767,584823,303,737,482789,3831,28399.352941176472,225.35294117647058
202681,10768203,15917997,686,309,3260185,39317,304283.93333333335,3669.586666666667
203925,7656527741,132616,464,93,0,0,0.0,0.0
201935,12043476,11623351,478,43,2211079,17043,132286.77777777778,1019.6666666666666
1630556,270160540,12749,523,15,8872,318,722.1395348837209,25.883720930232556
201949,6936964476,79288,550,14,13687,145,847.8672566371681,8.982300884955752
1630549,1491880010,42392,557,38,29569,672,2049.3366336633662,46.57425742574257
200746,3526338795,402620,238,306,74717,891,4842.768518518518,57.75
1630560,358589750,102789,224,13,153125,1439,9570.3125,89.9375
200794,268098118,257021,435,1,5240,311,6113.333333333334,362.83333333333337
1629651,717702037,100327,476,14,95776,2062,10314.33846153846,222.06153846153845
1627761,15566490,71731,471,513,11588,440,772.5333333333333,29.333333333333332
1630206,4935797095,49325,891,15,13411,361,1268.6081081081081,34.14864864864865
202704,192371147,179605,508,234,0,0,0.0,0.0
202695,0,0,0,0,0,0,0.0,0.0
1630527,1204377997,466213,177,46,114058,503,7751.514563106796,34.18446601941748
1628379,308110609,204849,378,164,19810,464,1575.7954545454545,36.90909090909091
1629599,1299470741,3,3,19,0,0,0.0,0.0
202694,21005865,343231,506,137,35985,1784,2152.948717948718,106.73504273504273
201586,23489943,1204952,198,390,245132,2828,16342.133333333333,188.53333333333333
202339,14625094,532720,887,2,2774,41,9709.0,143.5
202331,18706841,9312430,723,1483,1198884,150,76292.61818181818,9.545454545454547
1629611,329743334,135028,1074,56,123126,1775,10260.5,147.91666666666666
1630554,183949719,70886,719,61,26718,155,1889.1515151515152,10.95959595959596
1626159,19925513,562888,716,161,56238,1071,6056.4,115.33846153846153
201587,1206281444,274255,258,1106,101122,688,7953.415730337079,54.1123595505618
1627826,199739760,163983,350,225,0,0,0.0,0.0
1630553,1999045428,51356,193,8,7790,91,681.625,7.9624999999999995
1628392,451221236,49674,535,68,32320,1518,3099.178082191781,145.56164383561642
1628970,206083375,611523,554,66,892979,10345,53426.094017094016,618.9316239316239
1630163,400590656,8028811,98,346,7897626,36776,691042.275,3217.9
1626179,0,0,0,0,0,0,0.0,0.0
1630547,2276979488,126551,309,10,51443,529,3334.2685185185182,34.28703703703704
1629667,25816677,22205,583,15,3129,54,326.91044776119406,5.641791044776119
202397,15517087,44050,790,338,0,0,0.0,0.0
1628998,316823498,42071,873,22,0,0,0.0,0.0
1626162,31132670,1922083,4,137,1568980,4076,120690.76923076923,313.53846153846155
1630208,292299964,87876,457,28,22591,115,1630.278350515464,8.298969072164947
1630575,317567705,131966,2587,7,16814,211,4203.5,52.75
202330,17434027,1283770,86,607,123328,729,9922.942528735632,58.6551724137931
1630550,5775202973,30366,400,14,0,0,0.0,0.0
1630176,1265269112,141932,134,3,11085,22,1212.421875,2.40625
1630539,10881353,63630,1064,58,7387,173,502.02912621359224,11.757281553398059
203486,22168674870,417,269,35,0,0,0.0,0.0
1629023,177027714,309906,565,451,150712,1286,18508.491228070176,157.9298245614035
1629083,273521921,11151,344,371,671,11,130.4722222222222,2.138888888888889
1626156,48674086,3558898,507,424,373353,1705,22337.358974358973,102.008547008547
1630162,4832972638,909955,375,17,961719,6231,87429.0,566.4545454545455
1630183,221091943,63870,624,6,11943,332,950.0113636363636,26.40909090909091
1629669,285291116,37653,289,38,4966,124,327.94339622641513,8.18867924528302
1627736,1789586670,131935,374,18,55650,1036,3387.3913043478265,63.060869565217395
1629162,23979884,20875,1034,246,14961,402,1190.0795454545455,31.977272727272727
1629020,36621972,105227,395,208,109702,1372,8929.232558139534,111.67441860465115
1630195,1529294473,78559,957,68,48610,285,3956.627906976744,23.19767441860465
1627774,258545405,46427,507,105,16389,271,1015.2477876106195,16.787610619469028
1629675,1136253263,150145,213,14,66256,993,4254.972477064221,63.77064220183486
1627752,26942407,220072,280,47,13300,406,862.0370370370371,26.314814814814813
1630233,341055408,21591,360,22,32416,433,2578.5454545454545,34.44318181818182
1629006,278880259,93628,927,225,73124,905,4374.940170940171,54.14529914529914
201976,178418900,480133,597,154,140289,2039,10447.053191489362,151.8404255319149
1630593,276682957,29969,900,10,12537,459,776.6283185840708,28.43362831858407
1626157,20650588,3355639,398,463,268327,1740,93914.45,609.0
201609,1293075516,478607,263,242,73256,922,4459.060869565218,56.12173913043479
