playerid,inst_id,inst_followers,inst_follows,inst_posts,inst_likes_12,inst_comments_12,inst_likes_per_week,inst_comments_per_week
1628384,1184294703,221537,275,10,0,0,0.0,0.0
1630567,2286532645,437062,230,52,571278,5581,62483.53125,610.421875
1630173,39242295740,199,96,28,0,0,0.0,0.0
1630551,1413828570,20475,415,14,21194,444,1483.58,31.08
1630525,1020688443,27796,652,42,6334,157,410.537037037037,10.175925925925926
1629004,520917447,126119,412,119,9742,165,662.0776699029127,11.21359223300971
1629067,1611067921,51644,345,71,18351,252,1297.5454545454545,17.81818181818182
1629139,564037115,234849,354,130,161358,1373,9491.64705882353,80.76470588235294
1630201,899482211,60988,535,13,0,0,0.0,0.0
1627832,177332848,733538,775,736,407222,518,42545.58208955224,54.11940298507463
203920,15362937,32475,266,33,11908,138,1852.3555555555554,21.466666666666665
1628449,312132788,177471,972,81,77264,1374,15023.555555555555,267.16666666666663
1629018,334882397,278128,365,73,346538,292,20384.58823529412,17.176470588235293
1627783,640561992,685647,520,357,213427,1799,21042.098591549297,177.3661971830986
1630625,7016210109,67395,398,10,80363,1796,5682.232323232323,126.98989898989899
201566,20650647,19044074,1959,1353,2620952,25809,210881.19540229885,2076.5862068965516
2772,0,0,0,0,0,0,0.0,0.0
201961,2088240108,109678,660,205,57975,702,4141.071428571428,50.142857142857146
203076,36118956,7080101,660,448,1558549,9788,94050.37068965516,590.655172413793
1629659,213977784,415904,996,95,121387,199,7140.411764705882,11.705882352941176
2544,19410587,111881058,370,2274,12578605,82897,4002283.409090909,26376.318181818184
2546,7732613,7800219,530,1177,1119127,6989,122404.515625,764.421875
203145,15544702,243243,938,1849,93277,691,8705.853333333334,64.49333333333334
201599,13419018,1977533,84,321,124872,1164,8919.42857142857,83.14285714285714
1628370,22543622,541777,363,359,614795,8014,44828.802083333336,584.3541666666667
1629134,18264024,293741,333,57,89231,1267,5431.452173913044,77.12173913043479
1626169,11216989,295705,227,39,17802,493,1538.4444444444446,42.60493827160494
1630559,189668635,227004,351,29,297103,4152,26325.58227848101,367.89873417721515
202340,0,0,0,0,0,0,0.0,0.0
2730,215872698,3122574,494,182,463075,4236,43220.333333333336,395.36
1630222,1713147787,24726,213,16,11599,343,1476.2363636363636,43.654545454545456
1629635,969489645,94745,562,8,22797,155,1697.6489361702127,11.542553191489361
1628369,41157727,4063413,822,845,2956124,12919,173889.64705882352,759.9411764705883
1628408,183161137,67840,1723,250,23697,677,1417.7692307692307,40.5042735042735
1627759,143989928,2454849,957,153,721110,3821,42418.23529411765,224.76470588235293
1626196,6582531,280687,1051,959,106657,1407,9571.78205128205,126.26923076923077
1629641,1466997576,178650,399,72,30780,401,3714.8275862068963,48.39655172413793
1629626,186295512,1018683,38,13,339496,3036,38330.19354838709,342.7741935483871
1630202,331971684,187497,1086,249,107857,716,8988.083333333334,59.666666666666664
1629684,177109532,147879,1352,249,142774,1782,9253.87037037037,115.5
202683,2162452000,1501944,0,3564,151657,7635,55873.63157894737,2812.894736842105
1630174,295794871,72418,596,37,44271,358,3296.776595744681,26.659574468085104
1628981,464083393,72787,692,15,14998,410,1841.8596491228072,50.35087719298246
1630573,462621423,16629,784,40,4265,71,542.8181818181819,9.036363636363637
203935,256246990,600422,185,123,134389,43,8474.981981981982,2.7117117117117115
201143,10733526,540386,330,376,75182,933,5109.456310679612,63.407766990291265
1629057,35348500,152331,1347,64,156782,1532,10759.549019607843,105.13725490196079
203471,306626904,2125718,224,72,692185,7478,43261.5625,467.375
1630271,195243404,7063,602,65,3822,106,259.747572815534,7.203883495145631
203081,175434065,9431706,2406,4363,2201208,11591,296316.4615384615,1560.326923076923
1629014,52522573,195459,979,134,221420,2222,23845.230769230766,239.29230769230767
1630570,249813743,53754,978,48,54088,800,3441.9636363636364,50.909090909090914
203468,190420048,1409800,2160,1466,292991,4286,34182.28333333333,500.03333333333336
1630535,1514027415,279801,101,53,88574,486,9117.911764705883,50.029411764705884
1629642,302606520,200156,909,92,89201,1400,5477.254385964912,85.96491228070175
1628372,38227820,738438,1042,382,13655,99,1257.6973684210525,9.118421052631579
1626204,19928040,463813,586,563,84450,749,5231.41592920354,46.39823008849557
1629604,6715387855,15301,1025,47,21957,430,1384.6756756756756,27.117117117117115
203503,3212652021,52676,10,14,5264,198,320.41739130434786,12.052173913043479
1629833,19984830,16456,1254,145,12928,469,822.6909090909091,29.845454545454547
203463,29874123,377004,876,524,43105,726,5587.685185185185,94.11111111111111
1626181,20845570,334354,492,447,181137,2435,12679.59,170.45
203994,309305169,419282,482,1606,153254,1028,44699.083333333336,299.83333333333337
203496,211994399,256088,626,725,88337,1367,13442.58695652174,208.02173913043478
203469,3205525207,41299,253,142,10799,251,640.6186440677966,14.889830508474576
1626153,3445332991,124672,337,53,20623,580,1473.0714285714287,41.42857142857143
1630552,274327947,138679,208,5,0,0,0.0,0.0
1630536,259098131,887934,547,145,967739,4430,69836.83505154638,319.69072164948454
1628989,246921880,120999,805,84,56183,498,3511.4375,31.125
1630219,8207339267,18712,489,49,6416,183,377.4117647058824,10.764705882352942
101150,18233239,1220087,759,4082,70100,714,14020.0,142.8
1627789,403326050,63418,490,382,13218,45,973.9578947368421,3.3157894736842106
201568,403638583,417476,369,1076,171567,646,54589.5,205.54545454545456
203476,346543157,180632,523,674,70463,1067,6756.72602739726,102.31506849315068
1629027,21823686,4119924,130,469,1366360,6580,341590.0,1645.0
1629631,453103020,91420,348,6,7482,32,443.8474576271186,1.8983050847457628
203992,223869696,625090,915,728,376985,1674,43260.57377049181,192.09836065573774
203991,467304109,315702,293,167,185317,732,12717.833333333334,50.23529411764706
1630168,246335448,182537,298,36,56940,989,4109.072164948453,71.37113402061856
1628381,344780788,210466,609,9,36170,800,2280.990990990991,50.45045045045045
1628995,2195870625,244849,164,54,58499,43,3623.83185840708,2.663716814159292
1629022,229660320,238906,661,158,102456,1397,6026.823529411765,82.17647058823529
1629640,225598012,145992,1556,37,18277,207,2413.943396226415,27.339622641509436
1628401,209657953,109829,730,35,40338,1404,70591.5,2457.0
1627749,311859575,813323,227,69,222533,4162,14161.19090909091,264.8545454545455
1630563,4711445285,51840,683,18,44089,713,2637.8034188034185,42.65811965811965
1629234,104943275,18927,555,147,8122,438,485.9316239316239,26.205128205128204
1630580,220024692,31603,182,36,18106,133,2755.2608695652175,20.23913043478261
203926,18524034,262105,778,105,6914,122,1308.0540540540542,23.08108108108108
1629719,277119823,50229,837,36,10299,216,693.2019230769231,14.538461538461538
1628380,53208574,98465,1601,100,41307,631,2429.823529411765,37.11764705882353
1630170,208666144,50141,673,68,33249,766,2216.6,51.06666666666667
1627751,1563260264,73149,497,54,0,0,0.0,0.0
201152,44174310839,146032,488,135,19818,594,1953.887323943662,58.563380281690144
1628966,330066473,39949,530,12,2721,24,405.25531914893617,3.574468085106383
1630200,322436487,329193,554,115,143916,668,11447.863636363636,53.13636363636364
1629111,9196500661,42823,606,56,87275,1015,5221.581196581196,60.72649572649572
1627823,7635775843,76,161,6,0,0,0.0,0.0
203484,42042860,435987,294,256,152815,1467,12438.43023255814,119.40697674418604
203078,180962639,1420096,978,511,397990,2527,28140.70707070707,178.6767676767677
1628988,29251466,71816,1002,106,23574,49,1460.3362831858408,3.0353982300884956
1630216,1486371840,125581,1030,2,14517,109,50809.5,381.5
1626149,24162022,556426,2402,321,204237,3076,39712.75,598.1111111111111
1629060,599640609,515675,1,91,103951,0,30319.041666666668,0.0
1630166,392697786,203483,519,93,177160,2365,10599.316239316238,141.4957264957265
1628418,1706986508,86094,633,231,32063,632,2244.41,44.239999999999995
1630225,210621345,145036,565,65,45394,499,3828.4096385542166,42.084337349397586
1630264,3019052548,14781,1092,92,1979,49,171.02469135802468,4.234567901234568
1630555,1431082983,27430,448,28,17009,224,1322.9222222222222,17.42222222222222
203526,210973106,128543,795,554,23117,307,1407.121739130435,18.68695652173913
1629655,478418179,69373,5355,55,80218,1086,6529.372093023256,88.3953488372093
1630557,3971663949,70460,931,119,90456,596,6395.878787878788,42.141414141414145
203915,338719576,272036,958,1098,48553,752,9440.861111111111,146.2222222222222
1628398,23613805,4890198,486,622,955897,5211,191179.4,1042.2
202722,187164151,80886,409,172,0,0,0.0,0.0
1630167,289811792,264845,736,84,218815,2074,13091.495726495727,124.08547008547008
1630540,1651481421,64736,1494,87,111694,1322,7818.58,92.53999999999999
203457,23154764,275731,531,64,15627,467,1093.8899999999999,32.69
201565,2964087323,153709,128,5849,40411,373,9429.233333333334,87.03333333333333
1630193,1618070492,215733,147,69,288718,2825,17574.139130434785,171.95652173913044
1629656,520841582,136472,391,54,177293,1770,10429.0,104.11764705882354
202689,505904207,1432860,347,341,70628,1246,4154.588235294118,73.29411764705883
1629628,262053424,1246175,375,93,416607,3923,27511.783018867925,259.0660377358491
203095,1742953256,285750,208,872,230948,1928,19715.07317073171,164.58536585365854
202692,4077144809,8904,62,9,0,0,0.0,0.0
1629629,42774089,565578,700,120,255804,4143,15436.448275862067,250.00862068965515
1629011,4628260056,149006,3132,102,29777,643,1781.5299145299143,38.470085470085465
203944,27519394,943145,305,395,323313,7163,19018.41176470588,421.3529411764706
1630579,1306920508,47527,529,14,1361,30,92.49514563106797,2.0388349514563107
201959,13948994,425666,2804,319,16600,326,1075.9259259259259,21.12962962962963
1629677,791412585,35683,484,7,12164,165,935.6923076923077,12.692307692307692
1629712,1923642156,139896,2013,817,137635,988,8234.572649572649,59.11111111111111
1629627,549739307,4869557,307,81,0,0,0.0,0.0
1628404,1090438295,677986,440,325,145672,1989,9997.098039215687,136.5
1628984,32359232,261423,458,31,122558,1616,8249.096153846154,108.76923076923076
1630529,1201901523,37269,2134,17,31396,282,1979.9279279279278,17.783783783783782
1629638,248040810,135528,492,121,80371,1688,4767.771186440677,100.13559322033898
1630230,195286504,14616,632,4,7501,246,519.8712871287129,17.04950495049505
1626195,233395022,331241,649,1454,84558,464,10569.75,58.0
1629637,204414751,298121,943,36,0,0,0.0,0.0
1629109,573308322,33073,996,60,4680,86,618.1132075471698,11.358490566037736
1630184,0,0,0,0,0,0,0.0,0.0
1627742,18481281,2044498,444,391,5111,280,372.67708333333337,20.416666666666668
1630631,276726537,53265,346,12,65224,1670,5929.454545454545,151.8181818181818
202685,743177498,255373,441,289,0,0,0.0,0.0
1630530,23987082,27900,896,27,24729,322,1466.9745762711864,19.101694915254235
203107,1647331539,98610,416,258,9087,88,617.5631067961166,5.980582524271845
1629117,268969346,74112,1209,151,33995,674,3660.9999999999995,72.58461538461538
202066,22194942,57409,1223,422,20338,546,1271.125,34.125
203933,1974044576,104179,399,18,5001,15,486.2083333333333,1.4583333333333333
1630537,3494189356,237698,854,89,404600,7977,32184.090909090908,634.5340909090909
1630613,188356892,37527,954,75,45123,683,3223.0714285714284,48.785714285714285
202362,9617327,2040773,1897,32,1834086,12061,125868.64705882354,827.7156862745098
1627763,3527918786,138794,308,161,21849,422,1296.1271186440677,25.033898305084744
203200,340624722,179791,1280,547,20809,800,8568.411764705883,329.4117647058824
204456,483818249,129342,1205,76,14641,178,891.1913043478262,10.834782608695653
1627734,195896262,262652,438,333,67839,1581,4566.086538461538,106.41346153846153
1629052,274376609,46125,377,43,29640,230,1758.3050847457628,13.64406779661017
1628470,9654615,93054,686,116,68403,1540,6061.025316455696,136.45569620253164
1627747,35916888,255784,1011,52,155564,2400,10082.851851851852,155.55555555555554
1630543,2912664654,116758,266,39,36816,444,2408.5233644859813,29.046728971962615
203087,0,0,0,0,0,0,0.0,0.0
1626208,27724942,37753,1445,165,20764,999,1772.5365853658539,85.28048780487805
1630678,220002472,5813,521,10,0,0,0.0,0.0
1626167,49119844,234062,951,59,66315,1146,8596.388888888889,148.55555555555554
1629048,1926027762,46861,434,9,9954,22,676.4854368932039,1.4951456310679612
1630169,201514400,183855,781,111,144416,1917,9026.0,119.8125
1629056,245468408,66438,719,45,22855,496,1904.5833333333333,41.333333333333336
1628368,304294627,1361115,260,211,141205,1250,10190.051546391753,90.20618556701031
1629002,944778562,34546,576,21,0,0,0.0,0.0
203090,6756808,95046,1079,47,3436,146,353.7058823529412,15.029411764705884
202684,18964107,3595472,417,652,868951,23468,51988.52136752137,1404.068376068376
1630558,145348578,180348,3668,28,100030,883,6668.666666666667,58.86666666666667
1630218,444491134,13287,2223,54,3456,111,212.21052631578948,6.815789473684211
1630186,1804485633,65690,395,111,15084,127,1272.1445783132529,10.710843373493976
1626158,1803864620,68045,306,261,37085,819,2199.957627118644,48.58474576271186
1629663,585051078,50811,488,24,11529,304,1120.875,29.555555555555554
1627741,199903956,548210,1300,452,52207,997,3071.0,58.64705882352941
203458,300139600,50958,1826,194,7134,59,449.8918918918919,3.7207207207207205
1627745,2301148789,78398,893,34,0,0,0.0,0.0
1628963,216269003,1082029,255,29,222183,1100,27285.63157894737,135.08771929824562
203084,26771129,1019213,1217,916,54396,686,3340.105263157895,42.12280701754386
1629674,2149397920,135327,2594,40,18958,160,1115.1764705882354,9.411764705882353
1628983,1345256010,1109577,695,353,1467787,6927,107026.13541666667,505.09375
1630581,736148210,308963,213,26,570855,5560,35678.4375,347.5
1629652,269763747,175659,917,152,186459,1661,11349.678260869567,101.10434782608696
1629647,6075993445,114150,999,80,41804,204,3251.422222222222,15.866666666666665
1628778,0,0,0,0,0,0,0.0,0.0
1630177,5313762470,55895,283,2,0,0,0.0,0.0
202324,2101053617,88423,430,168,27015,712,1589.1176470588234,41.88235294117647
1629660,184533516,68041,511,10,20591,233,1413.107843137255,15.990196078431373
1630197,2574560136,55487,332,123,0,0,0.0,0.0
1630598,258431281,23593,555,16,32701,612,2725.0833333333335,51.0
1629676,329753306,36737,972,47,19311,207,1228.8818181818183,13.172727272727274
1630544,2982647889,151085,160,150,130148,1547,8358.128440366972,99.34862385321101
1629603,1672087804,52208,634,37,4821,68,2812.25,39.66666666666667
1630249,1381135066,11114,345,47,5790,55,409.39393939393943,3.888888888888889
203488,0,0,0,0,0,0,0.0,0.0
1629026,27367251263,2015,26,18,0,0,0.0,0.0
1630526,213664076,34952,122,7,12092,169,806.1333333333333,11.266666666666667
1630607,38097409,8681,1272,21,1031,52,171.83333333333334,8.666666666666666
1630595,1082249057,555832,285,36,699892,6232,44538.58181818182,396.5818181818182
1630199,27445431,509361,795,54,16285,47,6705.588235294118,19.35294117647059
1628402,458755984,104591,1360,264,60498,909,4867.655172413793,73.13793103448276
1628977,31465404,378285,567,172,88838,1030,7403.166666666667,85.83333333333333
1630165,3187577745,223096,281,17,80309,8,9067.145161290322,0.9032258064516129
1626168,28057700,165350,245,119,5164,236,785.8260869565217,35.91304347826087
203924,188241602,182401,552,29,35621,747,2597.3645833333335,54.46875
1630587,322166362,48678,475,16,6090,0,1522.5,0.0
203482,350545113,175026,395,460,37721,527,2467.728971962617,34.47663551401869
203585,8705801954,15325,286,28,533,33,56.53030303030303,3.5
202709,1469384191,184108,732,141,0,0,0.0,0.0
1628367,304641335,259133,1453,103,25193,567,1648.1401869158879,37.09345794392523
1630691,1116373918,5140,460,4,1122,84,436.3333333333333,32.666666666666664
1630191,1558943999,119610,856,43,40863,333,5200.745454545455,42.38181818181818
1630240,399319207,14821,755,34,8658,0,841.7499999999999,0.0
1630180,4265651843,40404,490,9,13285,237,2113.5227272727275,37.70454545454545
1630568,264624623,111821,804,117,51897,489,5859.338709677419,55.20967741935483
1628371,1943538898,273464,598,136,119700,4661,7548.648648648648,293.93693693693695
1629643,1427625768,34992,1048,69,10836,228,960.1518987341772,20.202531645569618
1630591,297796284,555508,1233,113,404812,1709,37285.31578947368,157.4078947368421
1628964,1174639423,734016,624,200,125658,1048,7391.64705882353,61.64705882352941
203487,11167478,354954,1167,416,19871,479,1168.8823529411766,28.176470588235293
1630181,13863527733,1914,9,8,0,0,0.0,0.0
203914,16532921,164137,412,2,6200,227,803.7037037037037,29.425925925925924
1629649,990800456,59753,639,42,13422,182,999.5106382978723,13.553191489361701
1628365,238092542,5253526,0,3,0,0,0.0,0.0
1629021,48912933,174538,1137,73,25893,459,3179.842105263158,56.36842105263158
1630532,255753716,75940,517,6,27932,586,1862.1333333333334,39.06666666666667
1629678,174200079,79098,3014,120,28469,171,2120.031914893617,12.73404255319149
203082,594752713,373379,978,28,11456,295,1743.304347826087,44.891304347826086
201577,54963128,164232,1016,623,28618,325,1837.8532110091744,20.871559633027523
1628976,204220626,157072,668,37,18988,413,1370.2680412371133,29.804123711340203
1630175,232829616,715641,917,86,419936,3399,26723.2,216.3
202734,3713143232,41500,1998,308,2305,64,215.13333333333335,5.973333333333334
1630224,1983878900,1971148,78,75,2702941,13124,173583.36697247706,842.8256880733945
202322,6405615,4358199,2028,214,626737,7833,118571.86486486487,1481.918918918919
1628021,652812301,51508,436,83,9575,330,644.4711538461538,22.21153846153846
1629645,257394309,542173,289,55,503684,3727,51849.82352941177,383.6617647058824
1630231,192689994,183949,492,68,59887,846,3992.4666666666667,56.4
1629717,288905775,31776,760,21,5934,218,532.5384615384615,19.564102564102566
1630256,31222023,72643,636,33,36775,660,2238.4782608695655,40.173913043478265
1630528,1580791416,880822,327,394,739963,2960,87792.22033898305,351.1864406779661
201569,1512210705,265378,1793,335,51396,672,3048.915254237288,39.86440677966102
201571,9040829489,59638,871,191,11504,269,1019.3417721518987,23.83544303797468
1630227,8187929054,64877,484,87,42391,438,3904.4342105263154,40.34210526315789
1630586,1172715075,48098,686,66,47525,169,4377.3026315789475,15.56578947368421
1630243,190426776,12387,735,53,12046,379,1081.051282051282,34.01282051282051
1629726,55909104,15115,1389,28,15790,84,1435.4545454545455,7.636363636363637
1628464,2251971129,148509,207,697,65789,1665,3902.737288135593,98.77118644067797
1630578,2048572049,176189,198,40,487645,4295,29682.739130434784,261.4347826086957
1626174,39887738,197406,106,51,63513,470,5421.841463414635,40.1219512195122
