0,1
Peter Kiewit Sons,https://www.payscale.com/research/US/Employer%3DPeter_Kiewit_Sons%2527%252C_Inc./Salary
Equitable Holdings,https://equitable.com/about-us/careers
WESCO,https://www.linkedin.com/jobs/view/lead-data-engineer-remote-at-wesco-distribution-2903101492
Goodyear Tire & Rubber,https://www.linkedin.com/jobs/view/senior-data-engineer-at-the-goodyear-tire-rubber-company-2958129653
Fox,https://www.foxcareers.com/Search/JobDetail/R50017077/data-engineer-strategy-and-analytics-implementations-fox-corporation
Leidos Holdings,https://careers.leidos.com/jobs/8422387-data-engineer
Consolidated Edison,https://careers.coned.com/jobs/search
DTE Energy,https://careers.dteenergy.com/go/View-All-Jobs/4476200/
Charles Schwab,https://jobs.schwabjobs.com/job/westlake/data-engineer/33727/11789172416
State Street,https://careers.statestreet.com/global/en/c/information-technology-jobs%3Ffrom%3D80%26s%3D1
Ameriprise Financial,https://in.linkedin.com/jobs/view/data-engineer-process-trainee-ind-at-ameriprise-financial-services-llc-2882622916
Viatris,https://www.viatris.com/en/careers
Sempra Energy,https://www.sempra.com/careers
Farmers Insurance Exchange,https://www.indeed.com/cmp/Farmers-Insurance-Group/salaries/data-engineer
Bath & Body Works,https://careers.bathandbodyworks.com/en/job-2/13715866/data-engineer-columbus-oh/
W.W. Grainger,https://jobs.grainger.com/go/View-All-Jobs/8082000/
Community Health Systems,https://www.chs.net/careers/
Ball,https://www.linkedin.com/jobs/view/senior-data-engineer-at-ball-corporation-2957969375
Berry Global Group,https://www.berryglobal.com/careers
Kinder Morgan,https://www.kindermorgan.com/Careers/Working-at-Kinder-Morgan
VF,https://www.vfc.com/careers
Baxter International,https://www.linkedin.com/in/naveen-c-710732185
Textron,https://www.textron.com/Careers
LKQ,https://www.lkqcorp.com/culture-and-careers/
Keurig Dr Pepper,https://lensa.com/data-engineer-jobs/burlington/jd/30a026f0a72a49bccdd80ad3eb8be6e9
O'Reilly Automotive,https://www.linkedin.com/jobs/view/data-engineer-at-o-reilly-auto-parts-2898542684
Crown Holdings,https://www.crowncork.com/careers
Universal Health Services,https://jobs.uhsinc.com/careers/
DaVita,https://www.indeed.com/cmp/DaVita/salaries/Data-Engineer
Xcel Energy,https://jobs.xcelenergy.com/job/Denver-Sr_-Data-Engineer-Job-CO-80202/844904200/
Newmont,https://www.newmont.com/careers/our-jobs/default.aspx
Vistra Energy,https://vistracorp.com/careers/
IQVIA Holdings,https://jobs.iqvia.com/job/warsaw/data-engineer/24443/14071927264
eBay,https://careers.ebayinc.com/engineering-careers/
Corning,https://corningjobs.corning.com/job/Tewksbury-MA-01876/783275700/
Quanta Services,https://www.quantaservices.com/careers/
HollyFrontier,https://careers.hollyfrontier.com/job/El-Dorado-KS-67042/810878500/
Bed Bath & Beyond,https://www.linkedin.com/jobs/view/digital-data-architect-remote-at-bed-bath-beyond-2789140681
Uber Technologies,https://www.uber.com/us/en/careers/teams/data-science/
Mutual of Omaha,https://www.mutualofomaha.com/careers/jobs/search%3FjobCategory%3DInformation%2BTechnology
Conagra Brands,https://careers.conagrabrands.com/CampusRecruiting
PulteGroup,https://www.pultegroupinc.com/default.aspx%3FSectionId%3Dc9e2f9ea-a8a9-419c-a8ec-2c26ea43ca86%26LanguageId%3D1
EOG Resources,"https://www.ziprecruiter.com/c/EOG-Resources/Job/Sr-Data-Engineer/-in-Houston,TX%3Fjid%3D1a93034cfc59043a%26lvk%3DQOP4AMwM88tYagDwHs4TZQ.--MNqXJ2rgZ"
Group 1 Automotive,https://www.indeed.com/q-Automotive-Data-Engineer-jobs.html
Ally Financial,https://www.ally.com/about/careers/
Fidelity National Financial,https://www.indeed.com/cmp/Fidelity-National-Financial
Nordstrom,https://careers.nordstrom.com/
Discovery,https://www.indeed.com/q-E-Discovery-Data-Engineer-jobs.html
Tractor Supply,https://tractorsupply.jobs/jobs/details/5000278589506
CSX,https://www.linkedin.com/jobs/view/data-engineer-i-dataops-at-csx-2931596500
Marriott International,https://www.linkedin.com/jobs/marriott-international-engineering-jobs
FirstEnergy,https://careers.firstenergycorp.com/job/Akron-Data-Engineer-OH-44320/790991000/
BorgWarner,https://www.borgwarner.com/careers/job-search
Edward Jones (Jones Financial Companies),https://careers.edwardjones.com/en-CA/job-details/13377128/data-engineer-us-remote-eligible-remote/
Republic Services,https://www.linkedin.com/jobs/view/data-engineer-at-republic-services-2849098050
Henry Schein,https://www.henryschein.com/us-en/corporate/career/default.aspx
Expeditors International of Washington,https://jobs.smartrecruiters.com/Expeditors/743999773417964-developer-iii-data-engineer-is-core-services
Entergy,https://www.indeed.com/q-Energy-Data-Analysis-Engineer-jobs.html
Advance Auto Parts,https://www.linkedin.com/jobs/view/data-engineer-remote-at-advance-auto-parts-2883573976
Assurant,https://www.linkedin.com/jobs/view/data-engineer-at-assurant-2870936429
Pacific Life,https://www.pacificlife.com/home/Careers/students.html
Lam Research,https://careers.lamresearch.com/job/Fremont-Software-Engineer-4-CA-94538/802444400/
Boston Scientific,https://www.bostonscientific.com/en-US/careers.html
Altice USA,https://www.alticeusacareers.com/jobs/information-technology/
Norfolk Southern,http://www.nscorp.com/content/nscorp/en/work-at-ns/job-openings.html
Sonic Automotive,https://jobs.sonicautomotive.com/
AMD,https://jobs.amd.com/job/Singapore-SMTS-Product-Development-Eng_-Sing/804715300/
United States Steel,https://www.ussteel.com/careers/careers-in-steel
Markel,https://www.linkedin.com/jobs/view/senior-data-engineer-at-markel-2939717953
ODP,https://www.indeed.com/m/jobs%3Fq%3DOdp%2BEngineer
AES,https://www.linkedin.com/jobs/view/data-engineer-intern-1-at-the-aes-corporation-2900784145
Molson Coors,https://jobs.molsoncoors.com/MolsonCoors_US/job/Milwaukee-Senior-Data-Engineer-WI-53201/762864801/
J.B. Hunt,https://careers.jbhunt.com/careers/engineering-and-technology
KKR,https://boards.greenhouse.io/kkr
Hormel Foods,https://www.hormelfoods.com/careers/new-grads-university-recruiting/
Public Service Enterprise Group,https://www.theladders.com/company/publicserviceenterprisegroup-jobs
Steel Dynamics,https://apply.jobappnetwork.com/steel-dynamics-inc
Dick's Sporting Goods,https://www.linkedin.com/jobs/view/data-engineer-at-dick-s-sporting-goods-2814799194
Mohawk,"https://www.indeed.com/q-Software-Engineer-l-Mohawk,-IN-jobs.html"
Murphy USA,"https://www.indeed.com/q-Data-Engineer-l-Murphy,-TX-jobs.html"
Square,https://jobs.smartrecruiters.com/Square/743999781790473-data-engineer-marketing
Quest Diagnostics,https://careers.questdiagnostics.com/en-US/search%3Fkeywords%3DSoftware%2520Engineer%26orderby%3D-distance
Newell Brands,https://careers.newellbrands.com/us/en/
Liberty Media,https://www.libertymedia.com/careers
Huntington Ingalls,https://lensa.com/data-engineer-jobs/washington/jd/6e66402ab82fb4b48e4c085a9e0dc658
Cheniere Energy,https://www.cheniere.com/careers
SpartanNash,https://www.linkedin.com/jobs/view/data-engineer-at-spartannash-2901671946
Alcoa,https://jobsearcher.com/jobs/tn/alcoa/-/data-engineer
AGCO,https://careers.agcocorp.com/job/Duluth-IT-Analyst-II-Job-GA-30026/818719400/
Voya Financial,https://www.voya.com/about-us/find-career-voya
NRG Energy,https://lensa.com/python-data-engineer-jobs/houston/jd/456b325ebf228889523d6528fd4266c4
Interpublic Group,https://www.themuse.com/jobs/kinesso/associate-data-engineer
Campbell Soup,https://careers.campbellsoupcompany.com/us/en
Southwest Airlines,https://careers.southwestair.com/searchresultslandingtmpl%3Fs%3D
News,https://builtin.com/jobs/data-analytics/data-engineering/news-entertainment
Eversource Energy,https://jobs.eversource.com/
Alleghany,https://alleghenyst.com/join_our_team/
Air Products & Chemicals,https://www.payscale.com/research/US/Job%3DChemical_Engineer/Salary/7f92748e/Air-Products-%2526-Chemicals-Inc.-Data-Analysis
Auto-Owners Insurance,https://www.auto-owners.com/about/career-opportunities
CenterPoint Energy,https://www.indeed.com/q-Centerpoint-Energy-l-Texas-jobs.html
Reliance Steel & Aluminum,https://jobsearcher.com/j/remote-cloud-data-engineer-reliance-steel-aluminum-co-at-insight-global-in-houston-tx-Wr71LW2
EMCOR Group,https://www.emcorgroup.com/careers
Owens & Minor,https://www.owens-minor.com/careers/
Mosaic,https://joinmosaic.com/about-us/careers/
Erie Insurance Group,https://jobs.erieinsurance.com/job/Erie-Data-Engineer-PA-16530/829538600/
Genworth Financial,https://www.genworth.com/about-us/building-careers.html
Amphenol,http://www.amphenolmao.com/Careers
Builders FirstSource,https://www.bldr.com/join-our-team
Oneok,https://www.oneok.com/careers
United Rentals,https://builtin.com/company/united-rentals/jobs/data-analytics
Brighthouse Financial,https://www.indeed.com/cmp/Brighthouse-Financial/salaries/Data-Engineer
Regeneron Pharmaceuticals,https://careers.regeneron.com/job/R2755/Manager-Data-Engineer
Eastman Chemical,https://jobs.eastman.com/job/Kingsport-Chemical-Engineer-%2528Experienced%2529-GPS-TN-37660/803621200/
CommScope Holding,https://careers.commscope.com/early-careers
Ryder System,https://jobs.ryder.com/data-engineer-iii/jobs-in/usa/jobs/
Fifth Third Bancorp,https://www.53.com/content/fifth-third/en/careers.html
Constellation Brands,https://www.cbrands.com/careers
Insight Enterprises,https://www.indeed.com/q-Customer-Insight-Data-Engineer-jobs.html
Global Partners,https://www.newfireglobal.com/careers/middle-data-engineer-2/
Univar Solutions,https://www.univarsolutions.com/careers
Yum China Holdings,https://www.yum.com/wps/portal/yumbrands/Yumbrands/careers/yum-digital-tech/data-and-advanced-analytics
Targa Resources,https://www.targaresources.com/careers/careers-overview
Intercontinental Exchange,https://www.linkedin.com/jobs/view/data-engineer-at-ice-2697147223
Andersons,https://lensa.com/principal-data-engineer-jobs/houston/jd/b3695f92b5bcd8cabd522107219d3310
Raymond James Financial,https://www.raymondjames.com/careers
Thor,https://www.thorindustries.com/careers
Thrivent Financial for Lutherans,https://www.thrivent.com/careers
Hershey,https://careers.thehersheycompany.com/us/en/job/111963/Data-Visualization-Engineer-Remote-US-Only
Casey's General Stores,https://www.caseys.com/careers
W.R. Berkley,https://www.linkedin.com/jobs/view/data-engineer-analyst-at-w-r-berkley-corporation-2909845344
Activision Blizzard,https://careers.activision.com/job/R005234/Senior-Data-Engineer-Activision-Blizzard-Media
Western & Southern Financial Group,https://www.westernsouthern.com/careers
American Tower,https://www.americantower.com/us/careers/
American Financial Group,https://www.indeed.com/q-American-Financial-Group-jobs.html
Darden Restaurants,https://jobsearcher.com/j/data-quality-engineer-at-darden-restaurants-in-orlando-fl-Mo0PmB0
J.M. Smucker,https://www.linkedin.com/jobs/view/data-engineer-at-the-j-m-smucker-co-2910234548
Williams,https://www.linkedin.com/jobs/view/data-engineer-at-keller-williams-realty-inc-2878658601
Intuit,https://www.intuit.com/careers/teams/data-science/
Citizens Financial Group,https://www.careermatch.com/posting/bug_39109955330%3Fcontext%3Dmerch
PPL,https://stripe.com/jobs/listing/people-data-engineer/3898560
NVR,https://www.linkedin.com/jobs/view/senior-data-engineer-at-nvr-inc-2886046449
Westinghouse Air Brake,"https://www.ziprecruiter.com/c/Westinghouse-Air-Brake-Technologies/Job/Sr-Data-Engineer/-in-Atlanta,GA%3Fjid%3Df63058e6c7407dff"
Foot Locker,https://www.indeed.com/cmp/Foot-Locker/salaries/Data-Engineer
Cincinnati Financial,https://www.zippia.com/fairfield-oh-jobs/data-engineer-dlp/%3Fe885c3bd01d6121def0b37424b8a04b861f3455b
Weyerhaeuser,https://www.weyerhaeuser.com/careers/
Westlake Chemical,https://www.westlaketalent.com/listjobs/
Navistar International,https://careers.navistar.com/jobs
Magellan Health,https://careers.magellanhealth.com/us/en/c/information-technology-jobs%3Ffrom%3D20%26s%3D1
Booz Allen Hamilton,https://careers.boozallen.com/teams/datascience
Autoliv,https://career.autoliv.com/jobs
S&P Global,https://careers.spglobal.com/jobs/257140%3Flang%3Den-us
Global Payments,https://www.globalpayments.com/about-us/careers
Motorola,https://www.linkedin.com/job/motorola/data-engineer-jobs/%3Ftrk%3Dold_jserp_redirect
KeyCorp,https://www.key.com/about/careers/find-your-career-path/analytics-advocates.jsp
Delek US Holdings,https://www.delekus.com/careers/
Masco,https://masco.com/careers/
Graybar Electric,https://www.linkedin.com/company/graybar/jobs
WEC Energy Group,https://www.wecenergygroup.com/careers/
Old Republic International,https://www.zippia.com/old-republic-international-careers-8473/
Frontier Communications,https://www.comparably.com/companies/frontier-communications/jobs/big-data-engineer
Chewy,https://careers.chewy.com/us/en/job/3834450/Data-Engineer
PVH,https://www.businessoffashion.com/careers/job/194460/senior-data-engineer/
Asbury,https://www.erieri.com/salary/job/big-data-engineer/united-states/new-jersey/asbury
Seaboard,https://jobsearcher.com/j/it-data-architect-at-seaboard-corporation-in-topeka-ks-2kj68Lq
Polaris,https://www.ziprecruiter.com/Jobs/Polaris-Engineering
Dana,https://www.linkedin.com/jobs/view/sr-data-engineer-at-dana-incorporated-2703948253
First American,https://www.linkedin.com/jobs/view/remote-senior-data-engineer-at-first-american-title-2886296396
Cintas,https://www.indeed.com/m/jobs%3Fq%3DCintas%2BCompany%2BData%2BEntry
Toll Brothers,https://www.tollcareercenter.com/
Science Applications International,https://www.zippia.com/pierre-sd-jobs/data-engineer-dlp/%3Fa0f7bf12dbfc43db7340640203173ec78f0cc54d
Owens Corning,https://www.linkedin.com/jobs/owens-corning-jobs
Zimmer Biomet Holdings,https://www.zimmerbiomet.com/anz/careers.html
Xerox,https://xerox.avature.net/en_US/careers/JobDetail/Lead-Data-Engineer/27404
Arthur J. Gallagher,https://hired.com/job/data-engineer-31dea819-1097-4b64-9f58-ebad55cbf398
Avery Dennison,https://jobs.smartrecruiters.com/AveryDennison/743999761492652-data-engineer
Sanmina,https://www.sanmina.com/careers/
Jefferies Financial Group,https://jefferies.taleo.net/careersection/jef_ex/jobdetail.ftl%3Fjob%3D2200018A%26tz%3DGMT-08%253A00%26tzname%3DPST8PDT
Beacon Roofing Supply,https://www.zippia.com/beacon-roofing-supply-careers-1399/
Securian Financial Group,https://www.securian.com/about-us/careers.html
Oshkosh,https://www.linkedin.com/jobs/view/data-engineer-at-oshkosh-corporation-2924492652
FM Global,https://jobs.fmglobalcareers.com/job/johnston/data-analytics-data-engineer-iii/474/24674569296
Booking Holdings,https://jobs.booking.com/careers%3Fpid%3D562949954315096%26query%3DMachine%2520Learning%26domain%3Dbooking.com
Williams-Sonoma,http://www.williams-sonomainc.com/careers/ecommercetechnology.html
Coty,https://www.coty.com/join-us
Clorox,https://www.linkedin.com/jobs/view/data-engineer-at-the-clorox-company-2707884034
Pioneer Natural Resources,https://www.pxd.com/careers
Dover,https://www.linkedin.com/jobs/data-engineer-senior-data-engineer-jobs-dover-nh%3Ftrk%3Dguest_job_details_jd_jserp_more_jobs_link
CMS Energy,https://www.cmsenergy.com/careers/default.aspx
Zoetis,https://www.linkedin.com/jobs/zoetis-engineering-jobs
Hanes,https://hanescareers.com/job-post%3Fid%3D18202-0721-18142
Packaging of America,https://www.amazon.jobs/en/jobs/1922226/data-engineer-customer-packaging-experience
Regions Financial,https://careers.regions.com/us/en/job/R57160/Data-Engineer
Graphic Packaging Holding,https://careers.graphicpkg.com/go/All-Jobs/7921500/
UGI,https://careers.ugicorp.com/UGIUtilities/job/Denver-Engineer-I-Standards-%26-Materials-PA-17517/818659200/
Sprouts Farmers Market,https://www.linkedin.com/jobs/view/data-engineer-iii-at-sprouts-farmers-market-2888308912
Avantor,https://avantorinc.dejobs.org/senior-data-engineer/jobs-in/texas/usa/jobs/
Veritiv,https://careers.veritivcorp.com/us/en/c/internships-jobs
Rockwell Automation,https://www.rockwellautomation.com/en-us/company/careers.html
MasTec,https://www.mastec.com/careers/
DCP Midstream,https://datayoshi.com/offer/399088/business-intelligence-data-eng
Northern Trust,https://careers.northerntrust.com/jobs/senior-data-engineer-23281
M&T Bank,"https://ca.indeed.com/Data-Engineer,m%26T-Bank-jobs"
Realogy Holdings,https://www.realogy.com/careers/
NCR,https://www.ncr.com/careers
T. Rowe Price,https://www.troweprice.com/corporate/us/en/careers/technology1.html
Vertex Pharmaceuticals,https://www.indeed.com/cmp/Vertex-Pharmaceuticals/salaries/Data-Engineer
Big Lots,https://www.linkedin.com/jobs/view/vp-data-engineering-21012897-at-big-lots-stores-2860309924
Ralph Lauren,https://hired.com/job/manager-big-data-architect
Ulta Beauty,https://lensa.com/sr-data-engineer-jobs/bolingbrook/jd/04dfade71c481cd4b6e96f897ac93fa1
Taylor Morrison Home,https://www.indeed.com/q-Taylor-Morrison-Home-jobs.html
Icahn Enterprises,https://careers.mountsinai.org/jobs/2719534%3Flang%3Den-us
Blackstone Group,https://hired.com/job/innovations-data-engineer-the-blackstone-group
O-I Glass,https://www.o-i.com/careers/
Fortune Brands,https://www.linkedin.com/jobs/view/data-engineer-at-fortune-brands-home-security-2904687733
NOV,https://www.nov.com/careers
Ovintiv,https://www.ovintiv.com/why-work-at-ovintiv/
Alexion Pharmaceuticals,https://alexion.com/your-career/career-opportunities
Huntsman,https://www.huntsman.com/careers
Equinix,https://www.indeed.com/cmp/Equinix/reviews%3Ffjobtitle%3DData%2BEngineer
ABM,https://www.ziprecruiter.com/Jobs/ABM-Engineering
Ingredion,https://www.ingredion.ca/content/ingredion/ingr/Careers.html
Chipotle Mexican Grill,https://jobs.chipotle.com/job/newport-beach/lead-data-engineer-remote/282/9151601808
Sinclair Broadcast Group,https://www.themuse.com/jobs/sinclairbroadcastgroup/data-engineer-06ce72
LPL Financial Holdings,https://careers.lpl.com/job/fort-mill/big-data-engineer/702/22427546112
Crown Castle International,https://lensa.com/sr-big-data-engineer-jobs/houston/jd/5a62f0be47a25a06302fc66a810abdb6
KLA,https://www.kla.com/careers
Ameren,https://www.ameren.com/company/careers/career-paths/digital
KBR,https://www.linkedin.com/jobs/view/data-engineer-remote-dex-at-kbr-inc-2905943113
Burlington Stores,https://burlingtonstores.jobs/data-engineer-ii/jobs-in/information-technology/new-jobs/
Olin,https://www.olin.edu/impact-research/career-services
CACI International,https://www.caci.jobs/data-engineer-senior/jobs-in/usa/jobs/
Post Holdings,https://jobs.postholdings.com/jobs/13476%3Flang%3Den-us
Academy Sports and Outdoors,https://lensa.com/sr-cloud-data-engineer-jobs/katy/jd/0ad085255b64517c89bb2e144d3b0e24
Arconic,https://builtin.com/company/arconic/jobs/data-analytics
Celanese,https://www.celanese.com/careers.aspx
Yum Brands,https://jobs.yum.com/jobs/digital/plano-tx-united-states/data-engineer/602%3Fgh_jid%3D
Fastenal,https://careers.fastenal.com/
Nasdaq,https://www.nasdaq.com/about/careers
Analog Devices,https://careers.analog.com/job/ANLGUS8921/Senior-Data-Engineer
McCormick,https://careers.mccormick.com/job/DELHI-Data-Engineer-DL-110037/833924700/
Carvana,https://www.linkedin.com/jobs/view/data-engineer-analytics-at-carvana-2854877789
Franklin Resources,https://jobsearcher.com/j/lead-data-engineer-at-franklin-resources-in-dallas-tx-X8WBK6a
Electronic Arts,https://ea.gr8people.com/jobs/170840/data-engineer
MDU Resources Group,https://jobs.mdu.com/PositionDetail.aspx%3FID%3D24135
Select Medical Holdings,https://careers.selectmedical.com/
Roper,https://www.linkedin.com/jobs/roper-technologies-inc-jobs
RPM International,https://rpmglobal.com/company/careers/
Cerner,https://careers.cerner.com/search%3Fjob_family_group%3DData%2B%2BAnalytics
Patterson,https://www.linkedin.com/jobs/view/f-35-data-engineer-at-booz-allen-hamilton-2806158809
Commercial Metals,https://www.cmc.com/en-US/Careers
Boise Cascade Holdings L.L.C.,https://www.bc.com/careers/
Hasbro,https://jobs.hasbro.com/job/East-Providence-Data-Engineer-Intern-Rhod/855482100/
A-Mark Precious Metals,https://www.zippia.com/a-mark-precious-metals-careers-52/
Camping World Holdings,https://lensa.com/data-engineer-jobs/concord/jd/df64f5dbdff562788e926bc6530cb044
NetApp,https://cloud.netapp.com/tlvjobs/junior-data-engineer
Avis Budget Group,https://www.indeed.com/cmp/Avis-Budget-Group/salaries/Data-Scientist
R.R. Donnelley & Sons,https://www.linkedin.com/jobs/view/data-architect-developer-at-r-r-donnelley-sons-company-2902134306
Moody's,https://www.linkedin.com/jobs/view/data-engineer-100%2525-remote-throughout-us-at-moody-s-analytics-2795968867
