playerid,name,twit_url,twit_handle,insta_url,insta_handle,twit_id,twit_followers_count,twit_tweet_count,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Guaranteed
201580,JaVale McGee,https://twitter.com/JaValeMcGee,JaValeMcGee,https://instagram.com/javalemcgee,javalemcgee,24838521,365149,12454,5000000.0,0.0,0.0,0.0,0.0,0.0,5000000.0
1626164,Devin Booker,https://twitter.com/DevinBook,DevinBook,https://instagram.com/dbook,dbook,237073728,1089895,9161,31610000.0,33790000.0,35970000.0,0.0,0.0,0.0,101370000.0
203901,Elfrid Payton,https://twitter.com/elfrid,elfrid,https://instagram.com/elfrid,elfrid,253527338,66291,10892,2239544.0,0.0,0.0,0.0,0.0,0.0,2239544.0
101108,Chris Paul,https://twitter.com/CP3,CP3,https://instagram.com/cp3,cp3,53853197,8413220,6510,30800000.0,28400000.0,30800000.0,30000000.0,0.0,0.0,75000000.0
1626163,Frank Kaminsky,https://twitter.com/FSKPart3,FSKPart3,https://instagram.com/fskpart3,fskpart3,135026973,211534,7093,2089448.0,0.0,0.0,0.0,0.0,0.0,2089448.0
1630188,Jalen Smith,https://twitter.com/thejalen_smith,thejalen_smith,https://instagram.com/thejalen_smith,thejalen_smith,2888477464,12142,5509,4458000.0,4670160.0,5954454.0,0.0,0.0,0.0,4458000.0
1627846,Abdel Nader,https://twitter.com/AbdelNader2,AbdelNader2,https://instagram.com/dulenader2,dulenader2,3228860910,18530,479,2000000.0,2160000.0,0.0,0.0,0.0,0.0,2000000.0
1630688,Ish Wainright,https://twitter.com/Wainright24,Wainright24,https://instagram.com/mailman24,mailman24,79876282,16934,26991,53176.0,0.0,0.0,0.0,0.0,0.0,375000.0
1629013,Landry Shamet,https://twitter.com/landryshamet,landryshamet,https://instagram.com/landryshamet,landryshamet,241692721,35859,7251,3768342.0,9598214.0,10366071.0,11133929.0,11901786.0,0.0,46768342.0
1626166,Cameron Payne,https://twitter.com/campayne,campayne,https://instagram.com/smoothcp1,smoothcp1,96706848,35871,14964,6500000.0,6000000.0,6500000.0,0.0,0.0,0.0,14500000.0
202687,Bismack Biyombo,https://twitter.com/bismackbiyombo,bismackbiyombo,https://instagram.com/bismackbiyombo,bismackbiyombo,273532957,55217,3054,2732784.0,0.0,0.0,0.0,0.0,0.0,3036426.0
203967,Dario Saric,https://twitter.com/dariosaric,dariosaric,https://instagram.com/megalodon20,megalodon20,797153299287998464,32588,10,9000000.0,9666667.0,0.0,0.0,0.0,0.0,18666667.0
1629028,Deandre Ayton,https://twitter.com/DeandreAyton,DeandreAyton,https://instagram.com/deandreayton,deandreayton,3834430036,127731,983,12632950.0,0.0,0.0,0.0,0.0,0.0,12632950.0
1629661,Cameron Johnson,,,https://instagram.com/camjohnson23,camjohnson23,0,0,0,4437000.0,5887899.0,0.0,0.0,0.0,0.0,10324899.0
1628969,Mikal Bridges,https://twitter.com/mikal_bridges,mikal_bridges,https://instagram.com/mikalbridges,mikalbridges,994335752312979463,44320,1477,5557725.0,20089286.0,21696429.0,23303571.0,24910714.0,0.0,95557725.0
203109,Jae Crowder,https://twitter.com/CJC9BOSS,CJC9BOSS,https://instagram.com/bossmann99,bossmann99,125408809,197431,8522,9720900.0,10183800.0,0.0,0.0,0.0,0.0,19904700.0
1629216,Gabe Vincent,https://twitter.com/iamgabevincent2,iamgabevincent2,https://instagram.com/iamgabevincent2,iamgabevincent2,747694509035753472,8415,8439,1669178.0,1815677.0,0.0,0.0,0.0,0.0,1669178.0
203506,Victor Oladipo,https://twitter.com/VicOladipo,VicOladipo,https://instagram.com/vicoladipo,vicoladipo,87874905,320652,4129,2389641.0,0.0,0.0,0.0,0.0,0.0,2389641.0
1629657,Kyle Guy,https://twitter.com/kylejguy,kylejguy,https://instagram.com/kylejguy,kylejguy,316855068,45128,20844,106352.0,0.0,0.0,0.0,0.0,0.0,383720.0
200768,Kyle Lowry,https://twitter.com/Klow7,Klow7,https://instagram.com/kyle_lowry7,kyle_lowry7,28066436,920819,7273,26984128.0,28333334.0,29682540.0,0.0,0.0,0.0,85000002.0
202693,Markieff Morris,https://twitter.com/Keefmorris,Keefmorris,https://instagram.com/keefmorris5.0,keefmorris5.0,167821244,96406,3552,2641691.0,0.0,0.0,0.0,0.0,0.0,2641691.0
1629644,KZ Okpala,https://twitter.com/kz_okpala_,kz_okpala_,https://instagram.com/kzokpala,kzokpala,3051672376,3318,28,1782621.0,0.0,0.0,0.0,0.0,0.0,1782621.0
1628389,Bam Adebayo,https://twitter.com/Bam1of1,Bam1of1,https://instagram.com/Bam1of1,Bam1of1,555653709,206216,14268,28103550.0,30351834.0,32600118.0,34848402.0,37096686.0,0.0,163000590.0
1629639,Tyler Herro,https://twitter.com/raf_tyler,raf_tyler,https://instagram.com/nolimitherro,nolimitherro,2352361094,332786,2915,4004280.0,5722116.0,0.0,0.0,0.0,0.0,9726396.0
1628997,Caleb Martin,https://twitter.com/Calebmartin14,Calebmartin14,https://instagram.com/caleb_martin10,caleb_martin10,538636537,13762,5729,53176.0,,,,,,
200782,P.J. Tucker,,,https://instagram.com/pjtucker,pjtucker,0,0,0,7000000.0,7350000.0,0.0,0.0,0.0,0.0,7000000.0
203473,Dewayne Dedmon,https://twitter.com/d_dedmon3,d_dedmon3,https://instagram.com/d_dedmon3,d_dedmon3,249001367,17408,3950,10512616.0,5733334.0,5733334.0,5733334.0,0.0,0.0,13856309.0
202710,Jimmy Butler,https://twitter.com/JimmyButler,JimmyButler,https://instagram.com/jimmybutler,jimmybutler,255199842,795925,5410,36016200.0,37653300.0,45183960.0,48798677.0,52413394.0,0.0,167652137.0
1629735,Chris Silva,https://twitter.com/SilvaObame,SilvaObame,https://instagram.com/correiaysilva,correiaysilva,862216146,10457,2282,479650.0,0.0,0.0,0.0,0.0,0.0,1630810.0
1629622,Max Strus,,,https://instagram.com/maxstrus,maxstrus,0,0,0,1669178.0,1815677.0,0.0,0.0,0.0,0.0,1669178.0
2617,Udonis Haslem,https://twitter.com/ThisIsUD,ThisIsUD,https://instagram.com/ud40,ud40,388014562,401122,646,2641691.0,0.0,0.0,0.0,0.0,0.0,2641691.0
1629130,Duncan Robinson,https://twitter.com/D_Bo20,D_Bo20,https://instagram.com/d_bo20,d_bo20,277095600,46180,764,15560000.0,16902000.0,18154000.0,19406000.0,19888000.0,0.0,79910000.0
1630209,Omer Yurtseven,https://twitter.com/OmerYurtseven5,OmerYurtseven5,https://instagram.com/omeryurtseven,omeryurtseven,889322832,14467,330,1489065.0,1752638.0,0.0,0.0,0.0,0.0,1489065.0
1630792,Malcolm Hill,https://twitter.com/Malcolmillini21,Malcolmillini21,https://instagram.com/malcolmillini21,malcolmillini21,292073449,9695,6712,106352.0,0.0,0.0,0.0,0.0,0.0,106352.0
1629632,Coby White,https://twitter.com/CobyWhite,CobyWhite,https://instagram.com/cobywhite,cobywhite,3051555746,67348,2993,5837760.0,7413955.0,0.0,0.0,0.0,0.0,5837760.0
1628366,Lonzo Ball,https://twitter.com/ZO2_,ZO2_,https://instagram.com/zo,zo,909102066,1297437,4506,18604651.0,19534884.0,20465117.0,21395348.0,0.0,0.0,58604652.0
1627884,Derrick Jones Jr.,https://twitter.com/TheRea1DJones,TheRea1DJones,https://instagram.com/therea1djones,therea1djones,2952137993,32775,680,9720900.0,0.0,0.0,0.0,0.0,0.0,9720900.0
1627936,Alex Caruso,https://twitter.com/ACFresh21,ACFresh21,https://instagram.com/acfresh21,acfresh21,255792011,356924,5962,8604651.0,9034884.0,9465116.0,9895349.0,0.0,0.0,37000000.0
1628972,Troy Brown Jr.,https://twitter.com/Troy_Brown33,Troy_Brown33,https://instagram.com/troybrown.jr,troybrown.jr,614127319,23443,6214,5170564.0,0.0,0.0,0.0,0.0,0.0,5170564.0
203897,Zach LaVine,https://twitter.com/ZachLaVine,ZachLaVine,https://instagram.com/zachlavine8,zachlavine8,405205681,522082,3792,19500000.0,0.0,0.0,0.0,0.0,0.0,19500000.0
202696,Nikola Vucevic,https://twitter.com/NikolaVucevic,NikolaVucevic,https://instagram.com/nikola9vucevic,nikola9vucevic,2423100775,160385,2003,24000000.0,22000000.0,0.0,0.0,0.0,0.0,46000000.0
201942,DeMar DeRozan,https://twitter.com/DeMar_DeRozan,DeMar_DeRozan,https://instagram.com/demar_derozan,demar_derozan,43658360,706849,8347,26000000.0,27300000.0,28600000.0,0.0,0.0,0.0,81900000.0
1630245,Ayo Dosunmu,https://twitter.com/AyoDos_11,AyoDos_11,https://instagram.com/ayodos_11,ayodos_11,390361409,60263,9420,925258.0,1563518.0,0.0,0.0,0.0,0.0,925258.0
1628396,Tony Bradley,https://twitter.com/ToBrad1,ToBrad1,https://instagram.com/tobrad13,tobrad13,1563943224,21710,1253,1789256.0,2036318.0,0.0,0.0,0.0,0.0,1789256.0
1630250,Marko Simonovic,https://twitter.com/simke12,simke12,https://instagram.com/simke_12,simke_12,322287802,3225,91,925258.0,1563518.0,1836096.0,0.0,0.0,0.0,2488776.0
1629744,Matt Thomas,https://twitter.com/Theiceman_21,Theiceman_21,https://instagram.com/mattthomas_21,mattthomas_21,224323175,34934,3490,1669178.0,0.0,0.0,0.0,0.0,0.0,1669178.0
1629750,Javonte Green,https://twitter.com/2Xtremebounce,2Xtremebounce,https://instagram.com/savagewoo2,savagewoo2,2239445641,22720,5755,1669178.0,1815677.0,0.0,0.0,0.0,0.0,3484855.0
1629076,Tyler Cook,https://twitter.com/iamtc25,iamtc25,https://instagram.com/iamtc25,iamtc25,892394255699857409,15540,2753,53176.0,,,,,,
1628035,Alfonzo McKinnie,https://twitter.com/_Alvo_,_Alvo_,https://instagram.com/_alvo_,_alvo_,234661277,19379,1421,3270021.0,6108954.0,0.0,0.0,0.0,0.0,606528.0
1630172,Patrick Williams,https://twitter.com/patricklw4,patricklw4,https://instagram.com/patwilliams,patwilliams,1327014184953921537,26396,49,7422000.0,7775400.0,9835881.0,0.0,0.0,0.0,15197400.0
1627780,Gary Payton II,https://twitter.com/Garydwayne,GaryPayton,https://www.instagram.com/garydwayne,garydwayne,242982376,126750,2740,1939350.0,0.0,0.0,0.0,0.0,0.0,350000.0
1630228,Jonathan Kuminga,https://twitter.com/JonathanKuming6,JonathanKuming6,https://instagram.com/jonathan_kuminga,jonathan_kuminga,869261925615640577,28783,540,5466360.0,5739960.0,6012720.0,7636154.0,0.0,0.0,11206320.0
1627814,Damion Lee,https://twitter.com/Dami0nLee,Dami0nLee,https://instagram.com/dami0nlee,dami0nlee,99208535,40567,317,1910860.0,0.0,0.0,0.0,0.0,0.0,0.0
1629185,Chris Chiozza,https://twitter.com/Chiozza11,Chiozza11,https://instagram.com/chiozza11,chiozza11,318181107,14127,4761,53176.0,,,,,,
1629673,Jordan Poole,,,https://instagram.com/jordan_poole,jordan_poole,0,0,0,2161440.0,3901399.0,0.0,0.0,0.0,0.0,6062839.0
1630541,Moses Moody,https://twitter.com/mosesmoody,mosesmoody,https://instagram.com/mosesmoody,mosesmoody,800935000896053248,28930,1706,3562080.0,3740160.0,3918480.0,5803269.0,0.0,0.0,7302240.0
1626172,Kevon Looney,https://twitter.com/Loon_Rebel5,Loon_Rebel5,https://instagram.com/looney,looney,40805394,58454,2076,5178572.0,0.0,0.0,0.0,0.0,0.0,5178572.0
202357,Nemanja Bjelica,https://twitter.com/NemanjaBjelica,NemanjaBjelica,https://instagram.com/nemanjabjelica8,nemanjabjelica8,3695411717,42663,236,2089448.0,0.0,0.0,0.0,0.0,0.0,2089448.0
2738,Andre Iguodala,https://twitter.com/andre,andre,https://instagram.com/andre,andre,331283041,1326440,8646,2641691.0,0.0,0.0,0.0,0.0,0.0,2641691.0
202691,Klay Thompson,https://twitter.com/KlayThompson,KlayThompson,https://instagram.com/klaythompson,klaythompson,1703636814,1642064,605,37980720.0,40600080.0,43219440.0,0.0,0.0,0.0,121800240.0
1629683,Quinndary Weatherspoon,https://twitter.com/IAM_QUINN11,IAM_QUINN11,https://instagram.com/iamquinn_11,iamquinn_11,222840403,11516,4092,53176.0,0.0,0.0,0.0,0.0,0.0,95930.0
203952,Andrew Wiggins,https://twitter.com/22wiggins,22wiggins,https://instagram.com/22wiggins,22wiggins,231209225,520428,1335,31579390.0,33616770.0,0.0,0.0,0.0,0.0,65196160.0
203110,Draymond Green,https://twitter.com/Money23Green,Money23Green,https://instagram.com/money23green,money23green,116485600,1616732,19740,24026712.0,25806469.0,27586225.0,0.0,0.0,0.0,49833181.0
201939,Stephen Curry,https://twitter.com/StephenCurry30,StephenCurry30,https://instagram.com/stephencurry30,stephencurry30,42562446,15826000,7672,45780966.0,48070014.0,51915615.0,55761216.0,59606817.0,0.0,261134628.0
203490,Otto Porter Jr.,https://twitter.com/OttoPorter,OttoPorter,,,628179167,2289,691,2389641.0,0.0,0.0,0.0,0.0,0.0,2389641.0
1630164,James Wiseman,https://twitter.com/BigTicket_JW,BigTicket_JW,https://instagram.com/bigticket_j13,bigticket_j13,720405636182216704,60813,1032,9166800.0,9603360.0,12119440.0,0.0,0.0,0.0,18770160.0
1629308,Juan Toscano-Anderson,https://twitter.com/juanonjuan10,juanonjuan10,https://instagram.com/juanonjuan10,juanonjuan10,922918128543289349,83181,4251,1701593.0,0.0,0.0,0.0,0.0,0.0,1701593.0
1630178,Tyrese Maxey,https://twitter.com/TyreseMaxey,TyreseMaxey,https://instagram.com/tyresemaxey,tyresemaxey,2453367787,79817,7384,2602920.0,2726880.0,4343920.0,0.0,0.0,0.0,5329800.0
203083,Andre Drummond,https://twitter.com/AndreDrummond,AndreDrummond,https://instagram.com/andredrummondd,andredrummondd,244800486,846677,20843,2401537.0,0.0,0.0,0.0,0.0,0.0,2401537.0
1629619,Myles Powell,https://twitter.com/YDWILU,YDWILU,https://instagram.com/2mbp_,2mbp_,1377112092512198656,2987,44,53176.0,,,,,,
1630198,Isaiah Joe,https://twitter.com/zai_joe1,zai_joe1,https://instagram.com/zai.joe1,zai.joe1,401513961,19629,532,1517981.0,1782621.0,0.0,0.0,0.0,0.0,1517981.0
1630531,Jaden Springer,https://twitter.com/jadenspringer11,jadenspringer11,https://instagram.com/jaden,jaden,3219844094,13601,126,2023800.0,2125200.0,2226360.0,4018580.0,0.0,0.0,4149000.0
202699,Tobias Harris,https://twitter.com/tobias31,tobias31,https://instagram.com/tobiasharris,tobiasharris,25015718,245733,25460,36000000.0,38482759.0,40965517.0,0.0,0.0,0.0,115448276.0
201980,Danny Green,https://twitter.com/DGreen_14,DGreen_14,https://instagram.com/greenranger14,greenranger14,269552973,634863,13194,10000000.0,10000000.0,0.0,0.0,0.0,0.0,10000000.0
1629718,Charlie Brown Jr.,https://twitter.com/charleskbrownjr,charleskbrownjr,https://www.instagram.com/charleskbrownjr,charleskbrownjr,3241195881,3248,6279,106352.0,0.0,0.0,0.0,0.0,0.0,191860.0
1629003,Shake Milton,https://twitter.com/SniperShake,SniperShake,https://instagram.com/snipershake,snipershake,295906573,26077,294,1846738.0,1997718.0,0.0,0.0,0.0,0.0,1846738.0
1627777,Georges Niang,https://twitter.com/GeorgesNiang20,GeorgesNiang20,https://instagram.com/georgesniang,georgesniang,234608321,84528,18095,3300000.0,3465000.0,0.0,0.0,0.0,0.0,6765000.0
203954,Joel Embiid,https://twitter.com/JoelEmbiid,JoelEmbiid,https://instagram.com/joelmbiid,joelmbiid,416814339,1919448,2803,31579390.0,33616770.0,43732500.0,47231100.0,50729700.0,54228300.0,206889460.0
1629680,Matisse Thybulle,https://twitter.com/MatisseThybulle,MatisseThybulle,https://instagram.com/theycallmetisse,theycallmetisse,2330719896,89661,1292,2840160.0,4379527.0,0.0,0.0,0.0,0.0,7219687.0
1629646,Charles Bassey,https://twitter.com/CB_ONES23,CB_ONES23,https://instagram.com/cb_ones23,cb_ones23,920789423951884289,4792,1972,925258.0,1563518.0,1836096.0,0.0,0.0,0.0,1000000.0
1627732,Ben Simmons,https://twitter.com/BenSimmons25,BenSimmons25,https://instagram.com/bensimmons,bensimmons,1063034450,1026080,566,31590000.0,33930000.0,36270000.0,38610000.0,0.0,0.0,140400000.0
1627788,Furkan Korkmaz,https://twitter.com/FurkanKorkmaz,FurkanKorkmaz,https://instagram.com/furkankorkmaz,furkankorkmaz,851651556,101875,1138,4629630.0,5000000.0,5370370.0,0.0,0.0,0.0,15000000.0
203552,Seth Curry,https://twitter.com/sdotcurry,sdotcurry,https://instagram.com/sdotcurry,sdotcurry,39676694,339693,5766,8186047.0,8558140.0,0.0,0.0,0.0,0.0,16744187.0
1630194,Paul Reed,https://twitter.com/Bball_paul,Bball_paul,https://instagram.com/bball_paul,bball_paul,480386538,20610,6551,1517981.0,1782621.0,0.0,0.0,0.0,0.0,0.0
1629001,De'Anthony Melton,https://twitter.com/DeAnthonyMelton,DeAnthonyMelton,https://instagram.com/deanthonymelton,deanthonymelton,1164534054,10633,5277,8437500.0,9062500.0,9687500.0,0.0,0.0,0.0,27187500.0
203937,Kyle Anderson,https://twitter.com/KyleAnderson5,KyleAnderson5,https://instagram.com/teamslowmo,teamslowmo,86651903,54278,56899,9937150.0,0.0,0.0,0.0,0.0,0.0,9937150.0
1630214,Xavier Tillman,https://twitter.com/Rookiedunker,Rookiedunker,https://instagram.com/xavier_tillman23,xavier_tillman23,1562059801,21371,2551,53176.0,,,,,,
1630179,Tyrell Terry,https://twitter.com/tyterry05,tyterry05,https://instagram.com/tyterry_,tyterry_,2922422651,9858,424,3035962.0,3565242.0,0.0,0.0,0.0,0.0,3386180.0
203500,Steven Adams,https://twitter.com/RealStevenAdams,RealStevenAdams,https://instagram.com/stevenadams,stevenadams,1253284927,214597,1644,17073171.0,17926829.0,0.0,0.0,0.0,0.0,35000000.0
1630582,Yves Pons,https://twitter.com/Airpons,Airpons,https://instagram.com/yves_airpons,yves_airpons,793894676,12488,82,53176.0,,,,,,
1630583,Santi Aldama,https://twitter.com/santialdama,santialdama,https://instagram.com/santialdama,santialdama,2210523525,5638,308,1994520.0,2094240.0,2194200.0,3960531.0,0.0,0.0,4088760.0
1630533,Ziaire Williams,https://twitter.com/therealZiaire,therealZiaire,https://instagram.com/ziaire,ziaire,716418252277059585,19311,471,4373160.0,4591920.0,4810200.0,6133005.0,0.0,0.0,8965080.0
1629630,Ja Morant,https://twitter.com/JaMorant,JaMorant,https://instagram.com/jamorant,jamorant,3165563219,1537673,10426,9603360.0,12119440.0,0.0,0.0,0.0,0.0,21722800.0
1628991,Jaren Jackson Jr.,https://twitter.com/jarenjacksonjr,jarenjacksonjr,https://www.instagram.com/jaren,jaren,753792894486675457,163581,1947,9180560.0,23437500.0,25312500.0,27187500.0,29062500.0,0.0,114180560.0
1629634,Brandon Clarke,https://twitter.com/brandonclarke23,brandonclarke23,https://instagram.com/brandon_clarke23,brandon_clarke23,381841868,28566,761,2726880.0,4343920.0,0.0,0.0,0.0,0.0,7070800.0
1626145,Tyus Jones,https://twitter.com/1Tyus,1Tyus,https://instagram.com/1tyus,1tyus,393722870,157482,8515,7522200.0,0.0,0.0,0.0,0.0,0.0,7522200.0
1630217,Desmond Bane,https://twitter.com/DBane0625,DBane0625,https://instagram.com/_dbane1,_dbane1,2214875666,22937,11274,2033160.0,2130240.0,3845083.0,0.0,0.0,0.0,4163400.0
1629633,Jarrett Culver,https://twitter.com/jarrettc08,jarrettc08,https://instagram.com/jarrett_23,jarrett_23,1317724028,34068,4623,6395160.0,8109063.0,0.0,0.0,0.0,0.0,6395160.0
1628415,Dillon Brooks,https://twitter.com/dillonbrooks24,dillonbrooks24,https://instagram.com/dillonbrooks24,dillonbrooks24,367771939,27245,5961,12200000.0,11400000.0,0.0,0.0,0.0,0.0,23600000.0
1629681,Killian Tillie,https://twitter.com/KillianTillie,KillianTillie,https://instagram.com/kill_till_33,kill_till_33,1315958215,9318,1300,2000000.0,2000000.0,0.0,0.0,0.0,0.0,4000000.0
1629723,John Konchar,https://twitter.com/konchjitty55,konchjitty55,https://instagram.com/konchar,konchar,1029634597133451264,3387,70,2197674.0,2302326.0,2406977.0,0.0,0.0,0.0,6906977.0
201567,Kevin Love,https://twitter.com/kevinlove,kevinlove,https://instagram.com/kevinlove,kevinlove,217160945,3181789,2939,31300000.0,28900000.0,0.0,0.0,0.0,0.0,60200000.0
1629164,Brandon Goodwin,https://twitter.com/goodysav,goodysav,https://instagram.com/toughlay,toughlay,4068844265,13194,5605,53176.0,0.0,0.0,0.0,0.0,0.0,99380.0
200765,Rajon Rondo,https://twitter.com/RajonRondo,RajonRondo,https://instagram.com/rajonrondo,rajonrondo,150846769,1625940,1071,5283382.0,0.0,0.0,0.0,0.0,0.0,7500000.0
1629012,Collin Sexton,https://twitter.com/CollinSexton02,CollinSexton02,https://instagram.com/collinyoungbull,collinyoungbull,1082311439694659584,50007,240,6349671.0,0.0,0.0,0.0,0.0,0.0,6349671.0
201937,Ricky Rubio,https://twitter.com/rickyrubio9,rickyrubio9,https://instagram.com/ruuufio,ruuufio,31451582,2877519,3843,17809524.0,0.0,0.0,0.0,0.0,0.0,17809524.0
1630596,Evan Mobley,https://twitter.com/evanmobley,evanmobley,https://instagram.com/evanmobley4,evanmobley4,3285850261,33008,2041,8075160.0,8478720.0,8882760.0,11227809.0,0.0,0.0,16553880.0
1630612,RJ Nembhard Jr.,https://twitter.com/RubeNembhard,RubeNembhard,,,746783520,3369,6994,53176.0,,,,,,
1630698,Kevin Pangos,https://twitter.com/KPangos,KPangos,https://instagram.com/kpangos,kpangos,257778707,31107,4070,1669178.0,1815677.0,0.0,0.0,0.0,0.0,1669178.0
1630205,Lamar Stevens,https://twitter.com/LamarStevens11,LamarStevens11,https://instagram.com/marstevens11,marstevens11,1022960174468931584,6375,1320,1517981.0,1782621.0,1930681.0,0.0,0.0,0.0,0.0
1629685,Dylan Windler,https://twitter.com/Dylan_Windler23,Dylan_Windler23,https://instagram.com/d_win23,d_win23,450775222,15697,463,2239200.0,4037278.0,0.0,0.0,0.0,0.0,6276478.0
1629636,Darius Garland,https://twitter.com/dariusgarland22,dariusgarland22,https://instagram.com/darius_garland,darius_garland,1367322109,46421,6808,7040880.0,8920795.0,0.0,0.0,0.0,0.0,15961675.0
1626224,Cedi Osman,https://twitter.com/cediosman,cediosman,https://instagram.com/cediosman,cediosman,3305641571,367499,948,8050000.0,7350000.0,6650000.0,0.0,0.0,0.0,15400000.0
202334,Ed Davis,https://twitter.com/eddavisXVII,eddavisXVII,https://instagram.com/eddavisxvii,eddavisxvii,54378594,59773,2213,2641691.0,0.0,0.0,0.0,0.0,0.0,0.0
1628374,Lauri Markkanen,https://twitter.com/MarkkanenLauri,MarkkanenLauri,https://instagram.com/laurimarkkanen,laurimarkkanen,935323794,105890,711,15690909.0,16475454.0,17259999.0,18044544.0,0.0,0.0,55426362.0
1628386,Jarrett Allen,https://twitter.com/_bigjayy_,_bigjayy_,https://instagram.com/_bigjayy_,_bigjayy_,424609982,56722,950,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,0.0,100000000.0
1629731,Dean Wade,https://twitter.com/deanwade3232,deanwade3232,https://instagram.com/deanwade32,deanwade32,1160657978,16352,5378,1782621.0,1930681.0,0.0,0.0,0.0,0.0,0.0
1630171,Isaac Okoro,https://twitter.com/isaacokoro303,isaacokoro303,https://instagram.com/isaacokoro,isaacokoro,2368216597,33586,1704,6720720.0,7040880.0,8920795.0,0.0,0.0,0.0,13761600.0
203903,Jordan Clarkson,https://twitter.com/JordanClarksons,JordanClarksons,https://instagram.com/jordanclarksons,jordanclarksons,72362869,456598,10010,12420000.0,13340000.0,14260000.0,0.0,0.0,0.0,25760000.0
1629672,Eric Paschall,https://twitter.com/epaschall,epaschall,https://instagram.com/epaschall,epaschall,207723015,51769,2678,1782621.0,0.0,0.0,0.0,0.0,0.0,1782621.0
204060,Joe Ingles,https://twitter.com/Joeingles7,Joeingles7,https://instagram.com/joeingles7,joeingles7,38026892,214318,17368,14000000.0,0.0,0.0,0.0,0.0,0.0,14000000.0
1630235,Trent Forrest,https://twitter.com/TForrest_11,TForrest_11,https://instagram.com/trentforrest,trentforrest,479066463,7414,11186,53176.0,,,,,,
1627863,Danuel House Jr.,https://twitter.com/DanuelHouseJr,DanuelHouseJr,https://instagram.com/dk2house,dk2house,381750947,17089,6537,7494775.0,0.0,0.0,0.0,0.0,0.0,2502068.0
200752,Rudy Gay,https://twitter.com/RudyGay,RudyGay,https://instagram.com/rudygay,rudygay,37367041,1221248,5526,5890000.0,6184500.0,6479000.0,0.0,0.0,0.0,12074500.0
201144,Mike Conley,https://twitter.com/mconley11,mconley11,https://instagram.com/mac10,mac10,59297233,535854,4454,21000000.0,22680000.0,24360000.0,0.0,0.0,0.0,58000000.0
