playerid,name,twit_url,twit_handle,insta_url,insta_handle,twit_id,twit_followers_count,twit_tweet_count,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Guaranteed
201609,Goran Dragic,https://twitter.com/Goran_Dragic,Goran_Dragic,https://instagram.com/the_1_dragon,the_1_dragon,356859571,373217,3312,19440000.0,0.0,0.0,0.0,0.0,0.0,19440000.0
1628384,OG Anunoby,https://twitter.com/OAnunoby,OAnunoby,https://instagram.com/oanunoby,oanunoby,330590874,54965,250,16071429.0,17357143.0,18642857.0,19928571.0,0.0,0.0,72000000.0
1630567,Scottie Barnes,https://twitter.com/ScottBarnes561,ScottBarnes561,https://instagram.com/ya.boy.scottie,ya.boy.scottie,3545045053,41122,266,7280520.0,7644720.0,8008560.0,10130828.0,0.0,0.0,14925240.0
1630173,Precious Achiuwa,https://twitter.com/PreciousAchiuwa,PreciousAchiuwa,https://instagram.com/PreciousAchiuwa,PreciousAchiuwa,3422695780,29150,355,2711280.0,2840160.0,4379527.0,0.0,0.0,0.0,5551440.0
1630551,Justin Champagnie,https://twitter.com/JusChampagnie,JusChampagnie,https://instagram.com/jchampagnie,jchampagnie,888390873196752897,4799,193,53176.0,,,,,,
1630525,David Johnson,https://twitter.com/davidjohnson13,davidjohnson13,https://www.instagram.com/davidjohnson13,davidjohnson13,571299510,9476,1095,53176.0,,,,,,
1629004,Svi Mykhailiuk,https://twitter.com/Sviat_10,Sviat_10,https://instagram.com/Sviat_10,Sviat_10,2766430999,46777,389,1729217.0,1878720.0,0.0,0.0,0.0,0.0,1729217.0
1629067,Isaac Bonga,https://twitter.com/isaacbonga,isaacbonga,https://instagram.com/izzy_b99,izzy_b99,822469101620723717,8725,66,1729217.0,0.0,0.0,0.0,0.0,0.0,0.0
1629139,Yuta Watanabe,https://twitter.com/wacchi1013,wacchi1013,https://instagram.com/yutawatanabe12,yutawatanabe12,457459276,188091,4028,1762769.0,0.0,0.0,0.0,0.0,0.0,0.0
1630201,Malachi Flynn,https://twitter.com/malachiflynn,malachiflynn,https://instagram.com/malachiflynn,malachiflynn,889276999,12638,1802,2048040.0,2145720.0,3873025.0,0.0,0.0,0.0,4193760.0
1627832,Fred VanVleet,https://twitter.com/FredVanVleet,FredVanVleet,https://instagram.com/fredvanvleet,fredvanvleet,339241519,183342,6840,19675926.0,21250000.0,22824074.0,0.0,0.0,0.0,40925926.0
203920,Khem Birch,https://twitter.com/Khem_Birch,Khem_Birch,https://instagram.com/khembirch,khembirch,141090757,14680,182,6350000.0,6667750.0,6985000.0,0.0,0.0,0.0,20002750.0
1628449,Chris Boucher,https://twitter.com/chrisboucher,chrisboucher,https://instagram.com/slimmduck,slimmduck,852206745070051328,27595,233,7009615.0,0.0,0.0,0.0,0.0,0.0,7009615.0
1629018,Gary Trent Jr.,https://twitter.com/gtrentjr,gtrentjr,https://instagram.com/gtrentjr,gtrentjr,1306089967,78144,7539,16000000.0,17280000.0,18560000.0,0.0,0.0,0.0,33280000.0
1627783,Pascal Siakam,https://twitter.com/pskills43,pskills43,https://instagram.com/pskills43,pskills43,1546561830,142233,1675,31320000.0,33640000.0,35960000.0,0.0,0.0,0.0,100920000.0
1630625,Dalano Banton,https://twitter.com/DALANOBANTON,DALANOBANTON,https://instagram.com/_dubberdon,_dubberdon,1116493218512764928,8605,51,925258.0,1563518.0,0.0,0.0,0.0,0.0,925258.0
201566,Russell Westbrook,https://twitter.com/russwest44,russwest44,https://instagram.com/russwest44,russwest44,35982046,6839765,5967,44211146.0,47063478.0,0.0,0.0,0.0,0.0,44211146.0
2772,Trevor Ariza,https://twitter.com/TrevorAriza,TrevorAriza,https://instagram.com/trevrizza1,trevrizza1,69500255,71461,2635,2641691.0,0.0,0.0,0.0,0.0,0.0,2641691.0
201961,Wayne Ellington,https://twitter.com/WayneEllington,WayneEllington,https://instagram.com/wayneellington,wayneellington,372439064,51454,1800,2641691.0,0.0,0.0,0.0,0.0,0.0,2641691.0
203076,Anthony Davis,https://twitter.com/AntDavis23,AntDavis23,https://instagram.com/antdavis23,antdavis23,159113258,2184592,4938,35361360.0,37980720.0,40600080.0,43219440.0,0.0,0.0,113942160.0
1629659,Talen Horton-Tucker,https://twitter.com/Thortontucker,Thortontucker,https://instagram.com/5talen,5talen,2272672902,81811,21014,9500000.0,10260000.0,11020000.0,0.0,0.0,0.0,19760000.0
2544,LeBron James,https://twitter.com/KingJames,KingJames,https://instagram.com/kingjames,kingjames,23083404,50745912,8253,41180544.0,44474988.0,0.0,0.0,0.0,0.0,85655532.0
2546,Carmelo Anthony,https://twitter.com/carmeloanthony,carmeloanthony,https://instagram.com/carmeloanthony,carmeloanthony,42384760,9266281,3327,2641691.0,0.0,0.0,0.0,0.0,0.0,2641691.0
203145,Kent Bazemore,https://twitter.com/24Bazemore,24Bazemore,https://instagram.com/24baze,24baze,29356531,78490,2289,2401537.0,0.0,0.0,0.0,0.0,0.0,2401537.0
201599,DeAndre Jordan,https://twitter.com/DeAndre,DeAndre,https://instagram.com/deandre,deandre,47506568,1155837,9965,21034448.0,15655814.0,0.0,0.0,0.0,0.0,18345131.0
1628370,Malik Monk,https://twitter.com/AhmadMonk,AhmadMonk,https://instagram.com/ahmad_monk,ahmad_monk,552289108,149697,386,1789256.0,0.0,0.0,0.0,0.0,0.0,1789256.0
1629134,Kendrick Nunn,https://twitter.com/nunnbetter_,nunnbetter_,https://instagram.com/nunnbetter_,nunnbetter_,108147336,38294,9111,5000000.0,5250000.0,0.0,0.0,0.0,0.0,5000000.0
1626169,Stanley Johnson,https://twitter.com/iAmSJ,iAmSJ,https://instagram.com/stanimal,stanimal,1323936524,58171,8014,4443080.0,11757605.0,0.0,0.0,0.0,0.0,5115543.0
1630559,Austin Reaves,,,https://instagram.com/austinreaves12,austinreaves12,0,0,0,925258.0,0.0,0.0,0.0,0.0,0.0,0.0
202340,Avery Bradley,https://twitter.com/Avery0Bradley,Avery0Bradley,,,4839997276,3547,54,2641691.0,0.0,0.0,0.0,0.0,0.0,0.0
2730,Dwight Howard,https://twitter.com/DwightHoward,DwightHoward,https://instagram.com/dwighthoward,dwighthoward,16812787,6383134,23533,2641691.0,0.0,0.0,0.0,0.0,0.0,2641691.0
1630222,Mason Jones,https://twitter.com/masonjones2,masonjones2,https://instagram.com/_masonjones15,_masonjones15,298890611,15705,10304,53176.0,,,,,,
1629635,Sekou Doumbouya,https://twitter.com/sekou_doums,sekou_doums,https://instagram.com/sekou_doumbouya_,sekou_doumbouya_,3327978010,26375,191,53176.0,0.0,0.0,0.0,0.0,0.0,3613680.0
1628369,Jayson Tatum,https://twitter.com/jaytatum0,jaytatum0,https://instagram.com/jaytatum0,jaytatum0,448562247,878963,17731,28103550.0,30351834.0,32600118.0,34848402.0,37096686.0,0.0,125903904.0
1628408,P.J. Dozier,https://twitter.com/Dozier_Kid,Dozier_Kid,https://instagram.com/dozier_kid,dozier_kid,498470505,19806,1023,53176.0,,,,,,
1627759,Jaylen Brown,https://twitter.com/FCHWPO,FCHWPO,https://instagram.com/fchwpo,fchwpo,419181069,489709,3175,24830357.0,26669643.0,28508929.0,0.0,0.0,0.0,80008929.0
1626196,Josh Richardson,https://twitter.com/J_Rich1,J_Rich1,https://instagram.com/jrich_0,jrich_0,61288678,78310,13982,11600000.0,12384672.0,0.0,0.0,0.0,0.0,23984672.0
1629641,Romeo Langford,https://twitter.com/yeahyeah22,yeahyeah22,https://instagram.com/yeahyeah22,yeahyeah22,3371792158,57879,5072,3804360.0,5634257.0,0.0,0.0,0.0,0.0,9438617.0
1629626,Bol Bol,https://twitter.com/BolBol,BolBol,https://instagram.com/bolbol,bolbol,186981881,83057,105,2161152.0,0.0,0.0,0.0,0.0,0.0,2161152.0
1630202,Payton Pritchard,https://twitter.com/paytonpritch3,paytonpritch3,https://instagram.com/paytonpritch3,paytonpritch3,533340704,43151,3525,2137440.0,2239200.0,4037278.0,0.0,0.0,0.0,4376640.0
1629684,Grant Williams,https://twitter.com/Grant2Will,Grant2Will,https://instagram.com/grantwill2,grantwill2,1005432853,71673,6398,2617800.0,4306281.0,0.0,0.0,0.0,0.0,6924081.0
202683,Enes Freedom,https://twitter.com/EnesFreedom,EnesFreedom,https://instagram.com/enesfreedom,enesfreedom,302111485,595866,11846,2641691.0,0.0,0.0,0.0,0.0,0.0,2641691.0
1630174,Aaron Nesmith,https://twitter.com/aaronnesmith24,aaronnesmith24,https://instagram.com/aaron_nesmith,aaron_nesmith,1328824678807465987,22849,31,3631200.0,3804360.0,5634257.0,0.0,0.0,0.0,7435560.0
1628981,Bruno Fernando,https://twitter.com/BrunoFernandoMV,BrunoFernandoMV,https://instagram.com/the_angolan_bf,the_angolan_bf,3371781221,22845,1853,1782621.0,0.0,0.0,0.0,0.0,0.0,1782621.0
1630573,Sam Hauser,https://twitter.com/Big_Smooth10,Big_Smooth10,https://instagram.com/sam.hauser_,sam.hauser_,594908495,8640,4609,53176.0,,,,,,
203935,Marcus Smart,https://twitter.com/smart_MS3,smart_MS3,https://instagram.com/youngamechanger,youngamechanger,543954514,339466,3208,14339285.0,16607142.0,18583713.0,19960285.0,21336856.0,0.0,90827281.0
201143,Al Horford,https://twitter.com/Al_Horford,Al_Horford,https://instagram.com/alhorford,alhorford,78193153,355115,4532,27000000.0,26500000.0,0.0,0.0,0.0,0.0,41500000.0
1629057,Robert Williams III,https://twitter.com/rob_williamsIII,rob_williamsIII,https://instagram.com/williams.lll,williams.lll,301680035,46791,5713,53176.0,,,,,,
203471,Dennis Schroder,https://twitter.com/DennisMike93,DennisMike93,https://instagram.com/ds17_fg,ds17_fg,1171330003629273088,77,0,5890000.0,0.0,0.0,0.0,0.0,0.0,5890000.0
1630271,Brodric Thomas,,,https://instagram.com/best_as_can_bt3,best_as_can_bt3,0,0,0,53176.0,,,,,,
203081,Damian Lillard,https://twitter.com/Dame_Lillard,Dame_Lillard,https://instagram.com/damianlillard,damianlillard,267425142,2950145,24550,39344900.0,42492492.0,45640084.0,48787676.0,0.0,0.0,176265152.0
1629014,Anfernee Simons,https://twitter.com/AnferneeSimons,AnferneeSimons,https://instagram.com/antsimons,antsimons,236155682,31570,1384,3938818.0,0.0,0.0,0.0,0.0,0.0,3938818.0
1630570,Trendon Watford,https://twitter.com/trendonw,trendonw,https://instagram.com/trendonw,trendonw,2309475188,15804,1649,53176.0,,,,,,
203468,CJ McCollum,https://twitter.com/CJMcCollum,CJMcCollum,https://instagram.com/3jmccollum,3jmccollum,92903456,571537,20789,30864198.0,33333333.0,35802469.0,0.0,0.0,0.0,100000000.0
1630535,Greg Brown III,https://twitter.com/gb3elite,gb3elite,https://instagram.com/greg.brown03,greg.brown03,811761399647059968,22016,15420,925258.0,1563518.0,1836096.0,0.0,0.0,0.0,2488776.0
1629642,Nassir Little,https://twitter.com/2ez_nassie,2ez_nassie,https://instagram.com/nassir,nassir,2516401399,42571,9720,2316240.0,4171548.0,0.0,0.0,0.0,0.0,6487788.0
1628372,Dennis Smith Jr.,https://twitter.com/Dennis1SmithJr,Dennis1SmithJr,https://instagram.com/desmith4,desmith4,311623066,182946,30054,1789256.0,0.0,0.0,0.0,0.0,0.0,0.0
1626204,Larry Nance Jr.,,,https://www.instagram.com/larrydn7/,larrydn7,0,0,0,10690909.0,9672727.0,0.0,0.0,0.0,0.0,20363636.0
1629604,CJ Elleby,https://twitter.com/EllebyCj,EllebyCj,https://instagram.com/cjelleby,cjelleby,2399027815,5933,746,1517981.0,0.0,0.0,0.0,0.0,0.0,1517981.0
203503,Tony Snell,https://twitter.com/TonySnell21_,TonySnell21_,https://instagram.com/t.snell_,t.snell_,1413547332,21332,50,2389641.0,0.0,0.0,0.0,0.0,0.0,2389641.0
1629833,Keljin Blevins,https://twitter.com/KBlevs02,KBlevs02,https://instagram.com/kelblev_,kelblev_,359629667,2243,3879,53176.0,,,,,,
203463,Ben McLemore,https://twitter.com/BenMcLemore,BenMcLemore,https://instagram.com/b_mclemore23,b_mclemore23,364970961,102116,2664,2389641.0,0.0,0.0,0.0,0.0,0.0,2389641.0
1626181,Norman Powell,https://twitter.com/npowell2404,npowell2404,https://instagram.com/normanpowell4,normanpowell4,155674676,73516,3396,15517242.0,16758621.0,18000000.0,19241379.0,20482758.0,0.0,90000000.0
203994,Jusuf Nurkic,https://twitter.com/bosnianbeast27,bosnianbeast27,https://instagram.com/bosnianbeast27,bosnianbeast27,487962301,134382,5911,12000000.0,0.0,0.0,0.0,0.0,0.0,4000000.0
203496,Robert Covington,https://twitter.com/Holla_At_Rob33,Holla_At_Rob33,https://instagram.com/atf_33,atf_33,233810051,106053,11966,12975471.0,0.0,0.0,0.0,0.0,0.0,12975471.0
203469,Cody Zeller,https://twitter.com/CodyZeller,CodyZeller,https://instagram.com/codyzeller,codyzeller,259030794,142892,1075,2389641.0,0.0,0.0,0.0,0.0,0.0,2389641.0
1626153,Delon Wright,https://twitter.com/delonwright,delonwright,https://instagram.com/delonwright,delonwright,3225971468,33209,1104,8526316.0,0.0,0.0,0.0,0.0,0.0,8526316.0
1630552,Jalen Johnson,https://twitter.com/Jalen_J23,Jalen_J23,https://instagram.com/jalenjohnson,jalenjohnson,2944276021,22704,1670,2659560.0,2792520.0,2925480.0,4511090.0,0.0,0.0,5452080.0
1630536,Sharife Cooper,https://twitter.com/SharifeCooper,SharifeCooper,https://instagram.com/sharife.cooper,sharife.cooper,3323463010,74051,2302,53176.0,,,,,,
1628989,Kevin Huerter,https://twitter.com/KevinHuerter,KevinHuerter,https://instagram.com/kevin_huerter,kevin_huerter,551374030,39322,3744,4253357.0,14508929.0,15669643.0,16830357.0,17991071.0,0.0,69253357.0
1630219,Skylar Mays,https://twitter.com/skylarmays4,skylarmays4,https://instagram.com/skylarmays,skylarmays,1129909087968387073,4147,1065,53176.0,,,,,,
101150,Lou Williams,https://twitter.com/TeamLou23,TeamLou23,https://instagram.com/louwillville,louwillville,62203990,298622,23830,5000000.0,0.0,0.0,0.0,0.0,0.0,5000000.0
1627789,Timothe Luwawu-Cabarrot,https://twitter.com/timcabs,timcabs,https://instagram.com/7tlc,7tlc,3226630966,24870,247,1939350.0,0.0,0.0,0.0,0.0,0.0,0.0
201568,Danilo Gallinari,https://twitter.com/gallinari8888,gallinari8888,https://instagram.com/danilogallogallinari,danilogallogallinari,70926844,691244,7360,20475000.0,21450000.0,0.0,0.0,0.0,0.0,25475000.0
203476,Gorgui Dieng,https://twitter.com/GorguiDieng,GorguiDieng,https://instagram.com/gorguidieng,gorguidieng,1358510274,61956,1239,4000000.0,0.0,0.0,0.0,0.0,0.0,4000000.0
1629027,Trae Young,https://twitter.com/TheTraeYoung,TheTraeYoung,https://instagram.com/traeyoung,traeyoung,2842841126,1293651,9083,8326471.0,29750000.0,32130000.0,34510000.0,36890000.0,39270000.0,180876471.0
1629631,De'Andre Hunter,https://twitter.com/DreHunter,DreHunter,https://instagram.com/drehunter,drehunter,1119732410223079424,14568,119,7775400.0,9835881.0,0.0,0.0,0.0,0.0,17611281.0
203992,Bogdan Bogdanovic,https://twitter.com/LeaderOfHorde,LeaderOfHorde,https://instagram.com/bogdanbogdanovic,bogdanbogdanovic,2385272859,284288,1923,18000000.0,18000000.0,18000000.0,0.0,0.0,0.0,36000000.0
203991,Clint Capela,https://twitter.com/CapelaClint,CapelaClint,https://instagram.com/ccapela15,ccapela15,1596720342,92303,1024,17103448.0,18206897.0,20616000.0,22265280.0,0.0,0.0,78191625.0
1630168,Onyeka Okongwu,https://twitter.com/BigO21_,BigO21_,https://instagram.com/big0,big0,1496970942,29727,2844,6104280.0,6395160.0,8109063.0,0.0,0.0,0.0,12499440.0
1628381,John Collins,https://twitter.com/jcollins20_,jcollins20_,https://instagram.com/jcollins20_,jcollins20_,466241497,33239,1813,23000000.0,23500000.0,25340000.0,26580000.0,26580000.0,0.0,125000000.0
1628995,Kevin Knox II,https://twitter.com/KevKnox,KevKnox,https://instagram.com/kevinknox,kevinknox,3184977160,86827,2665,5845978.0,0.0,0.0,0.0,0.0,0.0,5845978.0
1629022,Lonnie Walker IV,https://twitter.com/lonniewalker_4,lonniewalker_4,https://instagram.com/buddah,buddah,1470978146,65162,11952,4447896.0,0.0,0.0,0.0,0.0,0.0,4447896.0
1629640,Keldon Johnson,https://twitter.com/imthe_truth32,imthe_truth32,https://instagram.com/keldonjohnson,keldonjohnson,838674860,1183,82,2145720.0,3873025.0,0.0,0.0,0.0,0.0,6018745.0
1628401,Derrick White,https://twitter.com/Dwhite921,Dwhite921,https://instagram.com/dwhite921,dwhite921,100874855,26543,5093,15178571.0,16392857.0,17607143.0,18821429.0,0.0,0.0,68000000.0
1627749,Dejounte Murray,https://twitter.com/DejounteMurray,DejounteMurray,https://instagram.com/dejountemurray,dejountemurray,1005789476,166055,19645,15428571.0,16571429.0,17714286.0,0.0,0.0,0.0,49714286.0
1630563,Joshua Primo,https://twitter.com/JoshuaPrimo4,JoshuaPrimo4,https://instagram.com/josh.primoo,josh.primoo,879537192573562881,10032,60,3946800.0,4144320.0,4341600.0,5982725.0,0.0,0.0,8091120.0
1629234,Drew Eubanks,https://twitter.com/DrewEubanks12,DrewEubanks12,https://instagram.com/drewdatower,drewdatower,70579753,5058,482,1762796.0,1910860.0,0.0,0.0,0.0,0.0,500000.0
1630580,Joe Wieskamp,https://twitter.com/JWieskamp21,JWieskamp21,https://instagram.com/wiesy10,wiesy10,464968781,12613,466,53176.0,,,,,,
203926,Doug McDermott,https://twitter.com/dougmcdermott,dougmcdermott,https://instagram.com/dougmcd03,dougmcd03,85617701,137105,4284,13750000.0,13750000.0,13750000.0,0.0,0.0,0.0,41250000.0
1629719,Devontae Cacok,https://twitter.com/Vontae__15,Vontae__15,https://instagram.com/vontae_15,vontae_15,706224606,10255,7355,53176.0,,,,,,
1628380,Zach Collins,https://twitter.com/zcollins_33,zcollins_33,https://instagram.com/zachcollins_33,zachcollins_33,358938695,30776,15201,6984127.0,7333333.0,7682540.0,0.0,0.0,0.0,22000000.0
1630170,Devin Vassell,https://twitter.com/Yvngdevo,Yvngdevo,https://instagram.com/devin_vassell,devin_vassell,2342361019,14183,1696,4235160.0,4437000.0,5887899.0,0.0,0.0,0.0,8672160.0
1627751,Jakob Poeltl,https://twitter.com/JakobPoeltl,JakobPoeltl,https://instagram.com/jakob,jakob,3098308942,1654,0,8750000.0,9398148.0,0.0,0.0,0.0,0.0,18148148.0
201152,Thaddeus Young,https://twitter.com/yungsmoove21,yungsmoove21,https://instagram.com/thad.young21,thad.young21,54780126,65515,9104,14190000.0,0.0,0.0,0.0,0.0,0.0,14190000.0
1628966,Keita Bates-Diop,https://twitter.com/KBD_33,KBD_33,https://instagram.com/keitabd,keitabd,561653498,11094,2138,1729217.0,1878720.0,0.0,0.0,0.0,0.0,1729217.0
1630200,Tre Jones,https://twitter.com/Tre3Jones,Tre3Jones,https://instagram.com/trejones03,trejones03,1015336832786190339,26130,1069,1517981.0,1782621.0,0.0,0.0,0.0,0.0,1517981.0
1629111,Jock Landale,https://twitter.com/JockLandale,JockLandale,https://instagram.com/jocklandale,jocklandale,1097240688662638594,10811,586,925258.0,1563518.0,0.0,0.0,0.0,0.0,925258.0
1627823,Juancho Hernangomez,https://twitter.com/juanchiviris41,juanchiviris41,https://instagram.com/juanchiviri41,juanchiviri41,1628495018,44786,2117,6175440.0,6632880.0,0.0,0.0,0.0,0.0,6175440.0
203484,Kentavious Caldwell-Pope,https://twitter.com/CaldwellPope,CaldwellPope,https://instagram.com/caldwellpope,caldwellpope,1096007496,106788,310,13038862.0,14004703.0,0.0,0.0,0.0,0.0,17926980.0
203078,Bradley Beal,https://twitter.com/RealDealBeal23,RealDealBeal23,https://instagram.com/bradbeal3,bradbeal3,153307097,669627,19733,34502130.0,37262300.0,0.0,0.0,0.0,0.0,34502130.0
1628988,Aaron Holiday,,,https://instagram.com/the_4th_holiday,the_4th_holiday,0,0,0,3980551.0,0.0,0.0,0.0,0.0,0.0,3980551.0
1630216,Cassius Winston,https://twitter.com/cassiuswinston,cassiuswinston,https://instagram.com/cassiuswinston5,cassiuswinston5,2971038080,42447,8559,53176.0,,,,,,
1626149,Montrezl Harrell,https://twitter.com/MONSTATREZZ,MONSTATREZZ,https://instagram.com/trezz24,trezz24,133726414,154921,10319,9720900.0,0.0,0.0,0.0,0.0,0.0,9720900.0
1629060,Rui Hachimura,https://twitter.com/rui_8mura,rui_8mura,https://instagram.com/rui_8mura,rui_8mura,4802352444,215219,601,4916160.0,6263188.0,0.0,0.0,0.0,0.0,11179348.0
1630166,Deni Avdija,,,https://instagram.com/deniavdia8,deniavdia8,0,0,0,4692840.0,4916160.0,6263188.0,0.0,0.0,0.0,9609000.0
1628418,Thomas Bryant,https://twitter.com/nolimittb31,nolimittb31,https://instagram.com/nolimittb,nolimittb,777296457980260353,32201,368,8730159.0,0.0,0.0,0.0,0.0,0.0,8730159.0
1630225,Isaiah Todd,https://twitter.com/zaytodd,zaytodd,https://instagram.com/zaytodd,zaytodd,701187065711616000,16723,3826,1500000.0,1563518.0,1836096.0,1988598.0,0.0,0.0,4899614.0
1630264,Anthony Gill,,,https://instagram.com/anthonygill.13,anthonygill.13,0,0,0,1517981.0,0.0,0.0,0.0,0.0,0.0,0.0
1630555,Joel Ayayi,https://twitter.com/joel_ayayi,joel_ayayi,https://instagram.com/joelayayi,joelayayi,3379657487,8713,288,53176.0,,,,,,
203526,Raul Neto,https://twitter.com/RaulTogni,RaulTogni,https://instagram.com/raulneto08,raulneto08,138273884,24542,680,2089448.0,0.0,0.0,0.0,0.0,0.0,2089448.0
1629655,Daniel Gafford,https://twitter.com/Dan_G33,Dan_G33,https://instagram.com/big.dandan,big.dandan,2979138789,23382,2880,1782621.0,1930681.0,12402000.0,13394160.0,14386320.0,0.0,43895782.0
1630557,Corey Kispert,https://twitter.com/corey_kispert,corey_kispert,https://instagram.com/ckis24,ckis24,4700775859,10497,605,3383640.0,3552960.0,3722040.0,5705887.0,0.0,0.0,6936600.0
203915,Spencer Dinwiddie,https://twitter.com/SDinwiddie_25,SDinwiddie_25,https://instagram.com/spencerdinwiddie,spencerdinwiddie,368148234,112939,33584,17142857.0,18000000.0,18857143.0,0.0,0.0,0.0,45142857.0
1628398,Kyle Kuzma,https://twitter.com/kylekuzma,kylekuzma,https://instagram.com/kuz,kuz,272616327,1127123,15401,13000000.0,13000000.0,13000000.0,0.0,0.0,0.0,26000000.0
202722,Davis Bertans,,,https://instagram.com/dbertans_42,dbertans_42,0,0,0,16000000.0,16000000.0,17000000.0,16000000.0,0.0,0.0,60000000.0
1630167,Obi Toppin,https://twitter.com/obitoppin1,obitoppin1,https://instagram.com/obitoppin_1,obitoppin_1,2221922403,42579,1588,5105160.0,5348280.0,6803012.0,0.0,0.0,0.0,10453440.0
1630540,Miles McBride,https://twitter.com/deucemcb11,deucemcb11,https://instagram.com/deucemcb11,deucemcb11,2941668388,21589,2944,925258.0,1563518.0,1836096.0,0.0,0.0,0.0,2488776.0
203457,Nerlens Noel,https://twitter.com/NerlensNoel3,NerlensNoel3,https://instagram.com/nerlensnoel3,nerlensnoel3,233414838,220615,4704,8800000.0,9240000.0,9680000.0,0.0,0.0,0.0,18040000.0
201565,Derrick Rose,https://twitter.com/drose,drose,https://instagram.com/drose,drose,612792060,2532308,91,13445120.0,14520730.0,15596339.0,0.0,0.0,0.0,27965850.0
1630193,Immanuel Quickley,https://twitter.com/IQ_GodSon,IQ_GodSon,https://instagram.com/immanuelquickley__,immanuelquickley__,3353240464,86023,4523,2210640.0,2316240.0,4171548.0,0.0,0.0,0.0,4526880.0
1629656,Quentin Grimes,https://twitter.com/qdotgrimes,qdotgrimes,https://instagram.com/qdotgrimes,qdotgrimes,2287541508,30403,4779,2168760.0,2277000.0,2385720.0,4296682.0,0.0,0.0,4445760.0
202689,Kemba Walker,https://twitter.com/KembaWalker,KembaWalker,https://instagram.com/_kw15,_kw15,270689028,467832,1063,17458040.0,18330942.0,0.0,0.0,0.0,0.0,71563991.0
1629628,RJ Barrett,https://twitter.com/RjBarrett6,RjBarrett6,https://instagram.com/rjbarrett,rjbarrett,545663382,197038,1025,8623920.0,10900635.0,0.0,0.0,0.0,0.0,19524555.0
203095,Evan Fournier,https://twitter.com/EvanFourmizz,EvanFourmizz,https://instagram.com/evanfournier10,evanfournier10,562362256,319349,9356,18139535.0,19046512.0,19953488.0,20860465.0,0.0,0.0,57139535.0
202692,Alec Burks,https://twitter.com/AlecBurks10,AlecBurks10,https://instagram.com/alecburks13,alecburks13,135323628,54702,155,9536000.0,10012800.0,10489600.0,0.0,0.0,0.0,19548800.0
1629629,Cam Reddish,https://twitter.com/camreddish,camreddish,https://instagram.com/camreddish,camreddish,467967001,84824,3907,4670160.0,5954454.0,0.0,0.0,0.0,0.0,10624614.0
