playerid,twit_id,twit_data
201580,24838521,<generator object Paginator.flatten at 0x7ff3b66cd6d0>
1626164,237073728,<generator object Paginator.flatten at 0x7ff3b66cd740>
203901,253527338,<generator object Paginator.flatten at 0x7ff3b66cd3c0>
101108,53853197,<generator object Paginator.flatten at 0x7ff3b66cd580>
1626163,135026973,<generator object Paginator.flatten at 0x7ff3b66cd7b0>
1630188,2888477464,<generator object Paginator.flatten at 0x7ff3b66cd820>
1627846,3228860910,<generator object Paginator.flatten at 0x7ff3b66cd890>
1630688,79876282,<generator object Paginator.flatten at 0x7ff3b66cd900>
1629013,241692721,<generator object Paginator.flatten at 0x7ff3b66cd970>
1626166,96706848,<generator object Paginator.flatten at 0x7ff3b66cd9e0>
202687,273532957,<generator object Paginator.flatten at 0x7ff3b66cda50>
203967,797153299287998464,<generator object Paginator.flatten at 0x7ff3b66cdac0>
1629028,3834430036,<generator object Paginator.flatten at 0x7ff3b66cdb30>
1629661,0,
1628969,994335752312979463,<generator object Paginator.flatten at 0x7ff3b66cdba0>
203109,125408809,<generator object Paginator.flatten at 0x7ff3b66cdc10>
1629216,747694509035753472,<generator object Paginator.flatten at 0x7ff3b66cdc80>
203506,87874905,<generator object Paginator.flatten at 0x7ff3b66cdcf0>
1629657,316855068,<generator object Paginator.flatten at 0x7ff3b66cdd60>
200768,28066436,<generator object Paginator.flatten at 0x7ff3b66cddd0>
202693,167821244,<generator object Paginator.flatten at 0x7ff3b66cde40>
1629644,3051672376,<generator object Paginator.flatten at 0x7ff3b66cdeb0>
1628389,555653709,<generator object Paginator.flatten at 0x7ff3b66cdf20>
1629639,2352361094,<generator object Paginator.flatten at 0x7ff3b66cdf90>
1628997,538636537,<generator object Paginator.flatten at 0x7ff3b66da040>
200782,0,
203473,249001367,<generator object Paginator.flatten at 0x7ff3b66da0b0>
202710,255199842,<generator object Paginator.flatten at 0x7ff3b66da120>
1629735,862216146,<generator object Paginator.flatten at 0x7ff3b66da190>
1629622,0,
2617,388014562,<generator object Paginator.flatten at 0x7ff3b66da200>
1629130,277095600,<generator object Paginator.flatten at 0x7ff3b66da270>
1630209,889322832,<generator object Paginator.flatten at 0x7ff3b66da2e0>
1630792,292073449,<generator object Paginator.flatten at 0x7ff3b66da350>
1629632,3051555746,<generator object Paginator.flatten at 0x7ff3b66da3c0>
1628366,909102066,<generator object Paginator.flatten at 0x7ff3b66da430>
1627884,2952137993,<generator object Paginator.flatten at 0x7ff3b66da4a0>
1627936,255792011,<generator object Paginator.flatten at 0x7ff3b66da510>
1628972,614127319,<generator object Paginator.flatten at 0x7ff3b66da580>
203897,405205681,<generator object Paginator.flatten at 0x7ff3b66da5f0>
202696,2423100775,<generator object Paginator.flatten at 0x7ff3b66da660>
201942,43658360,<generator object Paginator.flatten at 0x7ff3b66da6d0>
1630245,390361409,<generator object Paginator.flatten at 0x7ff3b66da740>
1628396,1563943224,<generator object Paginator.flatten at 0x7ff3b66da7b0>
1630250,322287802,<generator object Paginator.flatten at 0x7ff3b66da820>
1629744,224323175,<generator object Paginator.flatten at 0x7ff3b66da890>
1629750,2239445641,<generator object Paginator.flatten at 0x7ff3b66da900>
1629076,892394255699857409,<generator object Paginator.flatten at 0x7ff3b66da970>
1628035,234661277,<generator object Paginator.flatten at 0x7ff3b66da9e0>
1630172,1327014184953921537,<generator object Paginator.flatten at 0x7ff3b66daa50>
1627780,242982376,<generator object Paginator.flatten at 0x7ff3b66daac0>
1630228,869261925615640577,<generator object Paginator.flatten at 0x7ff3b66dab30>
1627814,99208535,<generator object Paginator.flatten at 0x7ff3b66daba0>
1629185,318181107,<generator object Paginator.flatten at 0x7ff3b66dac10>
1629673,0,
1630541,800935000896053248,<generator object Paginator.flatten at 0x7ff3b66dac80>
1626172,40805394,<generator object Paginator.flatten at 0x7ff3b66dacf0>
202357,3695411717,<generator object Paginator.flatten at 0x7ff3b66dad60>
2738,331283041,<generator object Paginator.flatten at 0x7ff3b66dadd0>
202691,1703636814,<generator object Paginator.flatten at 0x7ff3b66dae40>
1629683,222840403,<generator object Paginator.flatten at 0x7ff3b66daeb0>
203952,231209225,<generator object Paginator.flatten at 0x7ff3b66daf20>
203110,116485600,<generator object Paginator.flatten at 0x7ff3b66daf90>
201939,42562446,<generator object Paginator.flatten at 0x7ff3b66e3040>
203490,628179167,<generator object Paginator.flatten at 0x7ff3b66e30b0>
1630164,720405636182216704,<generator object Paginator.flatten at 0x7ff3b66e3120>
1629308,922918128543289349,<generator object Paginator.flatten at 0x7ff3b66e3190>
1630178,2453367787,<generator object Paginator.flatten at 0x7ff3b66e3200>
203083,244800486,<generator object Paginator.flatten at 0x7ff3b66e3270>
1629619,1377112092512198656,<generator object Paginator.flatten at 0x7ff3b66e32e0>
1630198,401513961,<generator object Paginator.flatten at 0x7ff3b66e3350>
1630531,0,
202699,25015718,<generator object Paginator.flatten at 0x7ff3b66e33c0>
201980,269552973,<generator object Paginator.flatten at 0x7ff3b66e3430>
1629718,3241195881,<generator object Paginator.flatten at 0x7ff3b66e34a0>
1629003,295906573,<generator object Paginator.flatten at 0x7ff3b66e3510>
1627777,234608321,<generator object Paginator.flatten at 0x7ff3b66e3580>
203954,416814339,<generator object Paginator.flatten at 0x7ff3b66e35f0>
1629680,2330719896,<generator object Paginator.flatten at 0x7ff3b66e3660>
1629646,920789423951884289,<generator object Paginator.flatten at 0x7ff3b66e36d0>
1627732,1063034450,<generator object Paginator.flatten at 0x7ff3b66e3740>
1627788,851651556,<generator object Paginator.flatten at 0x7ff3b66e37b0>
203552,39676694,<generator object Paginator.flatten at 0x7ff3b66e3820>
1630194,480386538,<generator object Paginator.flatten at 0x7ff3b66e3890>
1629001,1164534054,<generator object Paginator.flatten at 0x7ff3b66e3900>
203937,86651903,<generator object Paginator.flatten at 0x7ff3b66e3970>
1630214,1562059801,<generator object Paginator.flatten at 0x7ff3b66e39e0>
1630179,2922422651,<generator object Paginator.flatten at 0x7ff3b66e3a50>
203500,1253284927,<generator object Paginator.flatten at 0x7ff3b66e3ac0>
1630582,793894676,<generator object Paginator.flatten at 0x7ff3b66e3b30>
1630583,2210523525,<generator object Paginator.flatten at 0x7ff3b66e3ba0>
1630533,716418252277059585,<generator object Paginator.flatten at 0x7ff3b66e3c10>
1629630,3165563219,<generator object Paginator.flatten at 0x7ff3b66e3c80>
1628991,753792894486675457,<generator object Paginator.flatten at 0x7ff3b66e3cf0>
1629634,381841868,<generator object Paginator.flatten at 0x7ff3b66e3d60>
1626145,393722870,<generator object Paginator.flatten at 0x7ff3b66e3dd0>
1630217,2214875666,<generator object Paginator.flatten at 0x7ff3b66e3e40>
1629633,1317724028,<generator object Paginator.flatten at 0x7ff3b66e3eb0>
1628415,367771939,<generator object Paginator.flatten at 0x7ff3b66e3f20>
1629681,1315958215,<generator object Paginator.flatten at 0x7ff3b66e3f90>
1629723,1029634597133451264,<generator object Paginator.flatten at 0x7ff3b66ed040>
201567,217160945,<generator object Paginator.flatten at 0x7ff3b66ed0b0>
1629164,4068844265,<generator object Paginator.flatten at 0x7ff3b66ed120>
200765,150846769,<generator object Paginator.flatten at 0x7ff3b66ed190>
1629012,1082311439694659584,<generator object Paginator.flatten at 0x7ff3b66ed200>
201937,31451582,<generator object Paginator.flatten at 0x7ff3b66ed270>
1630596,3285850261,<generator object Paginator.flatten at 0x7ff3b66ed2e0>
1630612,746783520,<generator object Paginator.flatten at 0x7ff3b66ed350>
1630698,257778707,<generator object Paginator.flatten at 0x7ff3b66ed3c0>
1630205,1022960174468931584,<generator object Paginator.flatten at 0x7ff3b66ed430>
1629685,450775222,<generator object Paginator.flatten at 0x7ff3b66ed4a0>
1629636,1367322109,<generator object Paginator.flatten at 0x7ff3b66ed510>
1626224,3305641571,<generator object Paginator.flatten at 0x7ff3b66ed580>
202334,54378594,<generator object Paginator.flatten at 0x7ff3b66ed5f0>
1628374,935323794,<generator object Paginator.flatten at 0x7ff3b66ed660>
1628386,424609982,<generator object Paginator.flatten at 0x7ff3b66ed6d0>
1629731,1160657978,<generator object Paginator.flatten at 0x7ff3b66ed740>
1630171,2368216597,<generator object Paginator.flatten at 0x7ff3b66ed7b0>
203903,72362869,<generator object Paginator.flatten at 0x7ff3b66ed820>
1629672,207723015,<generator object Paginator.flatten at 0x7ff3b66ed890>
204060,38026892,<generator object Paginator.flatten at 0x7ff3b66ed900>
1630235,479066463,<generator object Paginator.flatten at 0x7ff3b66ed970>
1627863,381750947,<generator object Paginator.flatten at 0x7ff3b66ed9e0>
200752,37367041,<generator object Paginator.flatten at 0x7ff3b66eda50>
201144,59297233,<generator object Paginator.flatten at 0x7ff3b66edac0>
1630215,1611022940,<generator object Paginator.flatten at 0x7ff3b66edb30>
1628962,2866061922,<generator object Paginator.flatten at 0x7ff3b66edba0>
202355,149308566,<generator object Paginator.flatten at 0x7ff3b66edc10>
1626220,289760136,<generator object Paginator.flatten at 0x7ff3b66edc80>
203497,609548724,<generator object Paginator.flatten at 0x7ff3b66edcf0>
1630190,2214794818,<generator object Paginator.flatten at 0x7ff3b66edd60>
202711,1242198056,<generator object Paginator.flatten at 0x7ff3b66eddd0>
1628378,488026266,<generator object Paginator.flatten at 0x7ff3b66ede40>
1628425,334148848,<generator object Paginator.flatten at 0x7ff3b66edeb0>
203504,334150573,<generator object Paginator.flatten at 0x7ff3b66edf20>
204001,222932212,<generator object Paginator.flatten at 0x7ff3b66edf90>
203939,2445047678,<generator object Paginator.flatten at 0x7ff3b66f9040>
1630182,3255273577,<generator object Paginator.flatten at 0x7ff3b66f90b0>
1629650,1032124585880248320,<generator object Paginator.flatten at 0x7ff3b66f9120>
1627827,3613501949,<generator object Paginator.flatten at 0x7ff3b66f9190>
203501,1042558487429967872,<generator object Paginator.flatten at 0x7ff3b66f9200>
1628973,1463892300,<generator object Paginator.flatten at 0x7ff3b66f9270>
1628373,772164285388709888,<generator object Paginator.flatten at 0x7ff3b66f92e0>
1629033,257492235,<generator object Paginator.flatten at 0x7ff3b66f9350>
203493,91225009,<generator object Paginator.flatten at 0x7ff3b66f93c0>
1627737,1039001280,<generator object Paginator.flatten at 0x7ff3b66f9430>
1628467,888161623155896321,<generator object Paginator.flatten at 0x7ff3b66f94a0>
1626246,1031967637561954304,<generator object Paginator.flatten at 0x7ff3b66f9510>
1629029,460116210,<generator object Paginator.flatten at 0x7ff3b66f9580>
1628978,1248694675453681665,<generator object Paginator.flatten at 0x7ff3b66f95f0>
201588,87080278,<generator object Paginator.flatten at 0x7ff3b66f9660>
203918,4837832648,<generator object Paginator.flatten at 0x7ff3b66f96d0>
1628960,608751926,<generator object Paginator.flatten at 0x7ff3b66f9740>
1626171,294380360,<generator object Paginator.flatten at 0x7ff3b66f97b0>
201572,626498180,<generator object Paginator.flatten at 0x7ff3b66f9820>
1629670,585978299,<generator object Paginator.flatten at 0x7ff3b66f9890>
201950,309516587,<generator object Paginator.flatten at 0x7ff3b66f9900>
203114,58667088,<generator object Paginator.flatten at 0x7ff3b66f9970>
202083,232049361,<generator object Paginator.flatten at 0x7ff3b66f99e0>
1626192,347265384,<generator object Paginator.flatten at 0x7ff3b66f9a50>
1629623,371045117,<generator object Paginator.flatten at 0x7ff3b66f9ac0>
203507,2279776304,<generator object Paginator.flatten at 0x7ff3b66f9b30>
1628400,137583689,<generator object Paginator.flatten at 0x7ff3b66f9ba0>
203648,334629775,<generator object Paginator.flatten at 0x7ff3b66f9c10>
1630572,3080415491,<generator object Paginator.flatten at 0x7ff3b66f9c80>
1630210,515871694,<generator object Paginator.flatten at 0x7ff3b66f9cf0>
203210,171774400,<generator object Paginator.flatten at 0x7ff3b66f9d60>
1629008,0,
1630538,2276214167,<generator object Paginator.flatten at 0x7ff3b66f9dd0>
202326,132752344,<generator object Paginator.flatten at 0x7ff3b66f9e40>
203115,529603839,<generator object Paginator.flatten at 0x7ff3b66f9eb0>
1630267,351118737,<generator object Paginator.flatten at 0x7ff3b66f9f20>
1627854,510401871,<generator object Paginator.flatten at 0x7ff3b66f9f90>
1628432,369682039,<generator object Paginator.flatten at 0x7ff3b6703040>
1628420,1108090623884705794,<generator object Paginator.flatten at 0x7ff3b67030b0>
203999,1283904777492017160,<generator object Paginator.flatten at 0x7ff3b6703120>
1630192,725874444674187264,<generator object Paginator.flatten at 0x7ff3b6703190>
203085,156521166,<generator object Paginator.flatten at 0x7ff3b6703200>
1627750,3184000707,<generator object Paginator.flatten at 0x7ff3b6703270>
1628427,975483243972751363,<generator object Paginator.flatten at 0x7ff3b67032e0>
201145,363365354,<generator object Paginator.flatten at 0x7ff3b6703350>
203932,614024492,<generator object Paginator.flatten at 0x7ff3b67033c0>
1628975,1011647002776670209,<generator object Paginator.flatten at 0x7ff3b6703430>
1628971,362258536,<generator object Paginator.flatten at 0x7ff3b67034a0>
201933,34430522,<generator object Paginator.flatten at 0x7ff3b6703510>
1630561,1431604940,<generator object Paginator.flatten at 0x7ff3b6703580>
201142,35936474,<generator object Paginator.flatten at 0x7ff3b67035f0>
201988,48176112,<generator object Paginator.flatten at 0x7ff3b6703660>
202681,317370751,<generator object Paginator.flatten at 0x7ff3b67036d0>
203925,0,
201935,50811932,<generator object Paginator.flatten at 0x7ff3b6703740>
1630556,718577268,<generator object Paginator.flatten at 0x7ff3b67037b0>
201949,3033470114,<generator object Paginator.flatten at 0x7ff3b6703820>
1630549,3355932731,<generator object Paginator.flatten at 0x7ff3b6703890>
200746,248829112,<generator object Paginator.flatten at 0x7ff3b6703900>
1630560,3135356688,<generator object Paginator.flatten at 0x7ff3b6703970>
200794,1009296320,<generator object Paginator.flatten at 0x7ff3b67039e0>
1629651,2287613209,<generator object Paginator.flatten at 0x7ff3b6703a50>
1627761,0,
1630206,758169362964643840,<generator object Paginator.flatten at 0x7ff3b6703ac0>
202704,266819783,<generator object Paginator.flatten at 0x7ff3b6703b30>
202695,2584213500,<generator object Paginator.flatten at 0x7ff3b6703ba0>
1630527,3426779775,<generator object Paginator.flatten at 0x7ff3b6703c10>
1628379,1708510310,<generator object Paginator.flatten at 0x7ff3b6703c80>
1629599,532817694,<generator object Paginator.flatten at 0x7ff3b6703cf0>
202694,143203547,<generator object Paginator.flatten at 0x7ff3b6703d60>
201586,80480330,<generator object Paginator.flatten at 0x7ff3b6703dd0>
202339,98576365,<generator object Paginator.flatten at 0x7ff3b6703e40>
202331,53643297,<generator object Paginator.flatten at 0x7ff3b6703eb0>
1629611,920109486899105792,<generator object Paginator.flatten at 0x7ff3b6703f20>
1630554,1488144572,<generator object Paginator.flatten at 0x7ff3b6703f90>
1626159,230278157,<generator object Paginator.flatten at 0x7ff3b6710040>
201587,164326175,<generator object Paginator.flatten at 0x7ff3b67100b0>
1627826,3081680043,<generator object Paginator.flatten at 0x7ff3b6710120>
1630553,4093936519,<generator object Paginator.flatten at 0x7ff3b6710190>
1628392,3855639340,<generator object Paginator.flatten at 0x7ff3b6710200>
1628970,276259411,<generator object Paginator.flatten at 0x7ff3b6710270>
1630163,1553895072,<generator object Paginator.flatten at 0x7ff3b67102e0>
1626179,188120286,<generator object Paginator.flatten at 0x7ff3b6710350>
1630547,3308384151,<generator object Paginator.flatten at 0x7ff3b67103c0>
1629667,292728194,<generator object Paginator.flatten at 0x7ff3b6710430>
202397,925030084276301830,<generator object Paginator.flatten at 0x7ff3b67104a0>
1628998,725760931616165889,<generator object Paginator.flatten at 0x7ff3b6710510>
1626162,273080747,<generator object Paginator.flatten at 0x7ff3b6710580>
1630208,2459069099,<generator object Paginator.flatten at 0x7ff3b67105f0>
1630575,2993048559,<generator object Paginator.flatten at 0x7ff3b6710660>
202330,46704247,<generator object Paginator.flatten at 0x7ff3b67106d0>
1630550,705482820064415744,<generator object Paginator.flatten at 0x7ff3b6710740>
1630176,3460451776,<generator object Paginator.flatten at 0x7ff3b67107b0>
1630539,2296356569,<generator object Paginator.flatten at 0x7ff3b6710820>
203486,190059955,<generator object Paginator.flatten at 0x7ff3b6710890>
1629023,898070401,<generator object Paginator.flatten at 0x7ff3b6710900>
1629083,2733285965,<generator object Paginator.flatten at 0x7ff3b6710970>
1626156,348288809,<generator object Paginator.flatten at 0x7ff3b67109e0>
1630162,889153467578798080,<generator object Paginator.flatten at 0x7ff3b6710a50>
1630183,3650897294,<generator object Paginator.flatten at 0x7ff3b6710ac0>
1629669,1734299208,<generator object Paginator.flatten at 0x7ff3b6710b30>
1627736,0,
1629162,214789418,<generator object Paginator.flatten at 0x7ff3b6710ba0>
1629020,320758559,<generator object Paginator.flatten at 0x7ff3b6710c10>
1630195,883774444656898049,<generator object Paginator.flatten at 0x7ff3b6710c80>
1627774,560500094,<generator object Paginator.flatten at 0x7ff3b6710cf0>
1629675,2989872975,<generator object Paginator.flatten at 0x7ff3b6710d60>
1627752,704143071248658432,<generator object Paginator.flatten at 0x7ff3b6710dd0>
1630233,3207459490,<generator object Paginator.flatten at 0x7ff3b6710e40>
1629006,309810799,<generator object Paginator.flatten at 0x7ff3b6710eb0>
201976,92337777,<generator object Paginator.flatten at 0x7ff3b6710f20>
1630593,1069126440,<generator object Paginator.flatten at 0x7ff3b6710f90>
1626157,73495696,<generator object Paginator.flatten at 0x7ff3b6719040>
201609,356859571,<generator object Paginator.flatten at 0x7ff3b67190b0>
1628384,330590874,<generator object Paginator.flatten at 0x7ff3b6719120>
