playerid,twit_id,twit_data
1630567,3545045053,<generator object Paginator.flatten at 0x7ff3b6719190>
1630173,3422695780,<generator object Paginator.flatten at 0x7ff3b6719200>
1630551,888390873196752897,<generator object Paginator.flatten at 0x7ff3b6719270>
1630525,571299510,<generator object Paginator.flatten at 0x7ff3b67192e0>
1629004,2766430999,<generator object Paginator.flatten at 0x7ff3b6719350>
1629067,822469101620723717,<generator object Paginator.flatten at 0x7ff3b67193c0>
1629139,457459276,<generator object Paginator.flatten at 0x7ff3b6719430>
1630201,889276999,<generator object Paginator.flatten at 0x7ff3b67194a0>
1627832,339241519,<generator object Paginator.flatten at 0x7ff3b6719510>
203920,141090757,<generator object Paginator.flatten at 0x7ff3b6719580>
1628449,852206745070051328,<generator object Paginator.flatten at 0x7ff3b67195f0>
1629018,1306089967,<generator object Paginator.flatten at 0x7ff3b6719660>
1627783,1546561830,<generator object Paginator.flatten at 0x7ff3b67196d0>
1630625,1116493218512764928,<generator object Paginator.flatten at 0x7ff3b6719740>
201566,35982046,<generator object Paginator.flatten at 0x7ff3b67197b0>
2772,69500255,<generator object Paginator.flatten at 0x7ff3b6719820>
201961,372439064,<generator object Paginator.flatten at 0x7ff3b6719890>
203076,159113258,<generator object Paginator.flatten at 0x7ff3b6719900>
1629659,2272672902,<generator object Paginator.flatten at 0x7ff3b6719970>
2544,23083404,<generator object Paginator.flatten at 0x7ff3b67199e0>
2546,42384760,<generator object Paginator.flatten at 0x7ff3b6719a50>
203145,29356531,<generator object Paginator.flatten at 0x7ff3b6719ac0>
201599,47506568,<generator object Paginator.flatten at 0x7ff3b6719b30>
1628370,552289108,<generator object Paginator.flatten at 0x7ff3b6719ba0>
1629134,108147336,<generator object Paginator.flatten at 0x7ff3b6719c10>
1626169,1323936524,<generator object Paginator.flatten at 0x7ff3b6719c80>
1630559,0,
202340,4839997276,<generator object Paginator.flatten at 0x7ff3b6719cf0>
2730,16812787,<generator object Paginator.flatten at 0x7ff3b6719d60>
1630222,298890611,<generator object Paginator.flatten at 0x7ff3b6719dd0>
1629635,3327978010,<generator object Paginator.flatten at 0x7ff3b6719e40>
1628369,448562247,<generator object Paginator.flatten at 0x7ff3b6719eb0>
1628408,498470505,<generator object Paginator.flatten at 0x7ff3b6719f20>
1627759,419181069,<generator object Paginator.flatten at 0x7ff3b6719f90>
1626196,61288678,<generator object Paginator.flatten at 0x7ff3b6aca040>
1629641,3371792158,<generator object Paginator.flatten at 0x7ff3b6aca0b0>
1629626,186981881,<generator object Paginator.flatten at 0x7ff3b6aca120>
1630202,533340704,<generator object Paginator.flatten at 0x7ff3b6aca190>
1629684,1005432853,<generator object Paginator.flatten at 0x7ff3b6aca200>
202683,302111485,<generator object Paginator.flatten at 0x7ff3b6aca270>
1630174,1328824678807465987,<generator object Paginator.flatten at 0x7ff3b6aca2e0>
1628981,3371781221,<generator object Paginator.flatten at 0x7ff3b6aca350>
1630573,594908495,<generator object Paginator.flatten at 0x7ff3b6aca3c0>
203935,543954514,<generator object Paginator.flatten at 0x7ff3b6aca430>
201143,78193153,<generator object Paginator.flatten at 0x7ff3b6aca4a0>
1629057,301680035,<generator object Paginator.flatten at 0x7ff3b6aca510>
203471,1171330003629273088,<generator object Paginator.flatten at 0x7ff3b6aca580>
1630271,0,
203081,267425142,<generator object Paginator.flatten at 0x7ff3b6aca5f0>
1629014,236155682,<generator object Paginator.flatten at 0x7ff3b6aca660>
1630570,2309475188,<generator object Paginator.flatten at 0x7ff3b6aca6d0>
203468,92903456,<generator object Paginator.flatten at 0x7ff3b6aca740>
1630535,811761399647059968,<generator object Paginator.flatten at 0x7ff3b6aca7b0>
1629642,2516401399,<generator object Paginator.flatten at 0x7ff3b6aca820>
1628372,311623066,<generator object Paginator.flatten at 0x7ff3b6aca890>
1626204,191165672,<generator object Paginator.flatten at 0x7ff3b6aca900>
1629604,2399027815,<generator object Paginator.flatten at 0x7ff3b6aca970>
203503,1413547332,<generator object Paginator.flatten at 0x7ff3b6aca9e0>
1629833,359629667,<generator object Paginator.flatten at 0x7ff3b6acaa50>
203463,364970961,<generator object Paginator.flatten at 0x7ff3b6acaac0>
1626181,155674676,<generator object Paginator.flatten at 0x7ff3b6acab30>
203994,487962301,<generator object Paginator.flatten at 0x7ff3b6acaba0>
203496,233810051,<generator object Paginator.flatten at 0x7ff3b6acac10>
203469,259030794,<generator object Paginator.flatten at 0x7ff3b6acac80>
1626153,3225971468,<generator object Paginator.flatten at 0x7ff3b6acacf0>
1630552,2944276021,<generator object Paginator.flatten at 0x7ff3b6acad60>
1630536,3323463010,<generator object Paginator.flatten at 0x7ff3b6acadd0>
1628989,551374030,<generator object Paginator.flatten at 0x7ff3b6acae40>
1630219,1129909087968387073,<generator object Paginator.flatten at 0x7ff3b6acaeb0>
101150,62203990,<generator object Paginator.flatten at 0x7ff3b6acaf20>
1627789,3226630966,<generator object Paginator.flatten at 0x7ff3b6acaf90>
201568,70926844,<generator object Paginator.flatten at 0x7ff3b6ad4040>
203476,1358510274,<generator object Paginator.flatten at 0x7ff3b6ad40b0>
1629027,2842841126,<generator object Paginator.flatten at 0x7ff3b6666c10>
1629631,1119732410223079424,<generator object Paginator.flatten at 0x7ff3b66669e0>
203992,2385272859,<generator object Paginator.flatten at 0x7ff3b6ad4120>
203991,1596720342,<generator object Paginator.flatten at 0x7ff3b6ad4190>
1630168,1496970942,<generator object Paginator.flatten at 0x7ff3b6ad4200>
1628381,466241497,<generator object Paginator.flatten at 0x7ff3b6ad4270>
1628995,3184977160,<generator object Paginator.flatten at 0x7ff3b6ad42e0>
1629022,1470978146,<generator object Paginator.flatten at 0x7ff3b6ad4350>
1629640,838674860,<generator object Paginator.flatten at 0x7ff3b6ad43c0>
1628401,100874855,<generator object Paginator.flatten at 0x7ff3b6ad4430>
1627749,1005789476,<generator object Paginator.flatten at 0x7ff3b6ad44a0>
1630563,879537192573562881,<generator object Paginator.flatten at 0x7ff3b6ad4510>
1629234,70579753,<generator object Paginator.flatten at 0x7ff3b6ad4580>
1630580,464968781,<generator object Paginator.flatten at 0x7ff3b6ad45f0>
203926,85617701,<generator object Paginator.flatten at 0x7ff3b6ad4660>
1629719,706224606,<generator object Paginator.flatten at 0x7ff3b6ad46d0>
1628380,358938695,<generator object Paginator.flatten at 0x7ff3b6ad4740>
1630170,2342361019,<generator object Paginator.flatten at 0x7ff3b6ad47b0>
1627751,3098308942,<generator object Paginator.flatten at 0x7ff3b6ad4820>
201152,54780126,<generator object Paginator.flatten at 0x7ff3b6ad4890>
1628966,561653498,<generator object Paginator.flatten at 0x7ff3b6ad4900>
1630200,1015336832786190339,<generator object Paginator.flatten at 0x7ff3b6ad4970>
1629111,1097240688662638594,<generator object Paginator.flatten at 0x7ff3b6ad49e0>
1627823,1628495018,<generator object Paginator.flatten at 0x7ff3b6ad4a50>
203484,1096007496,<generator object Paginator.flatten at 0x7ff3b6ad4ac0>
203078,153307097,<generator object Paginator.flatten at 0x7ff3b6ad4b30>
1628988,0,
1630216,2971038080,<generator object Paginator.flatten at 0x7ff3b6ad4ba0>
1626149,133726414,<generator object Paginator.flatten at 0x7ff3b6ad4c10>
1629060,4802352444,<generator object Paginator.flatten at 0x7ff3b6ad4c80>
1630166,0,
1628418,777296457980260353,<generator object Paginator.flatten at 0x7ff3b6ad4cf0>
1630225,701187065711616000,<generator object Paginator.flatten at 0x7ff3b6ad4d60>
1630264,0,
1630555,3379657487,<generator object Paginator.flatten at 0x7ff3b6ad4dd0>
203526,138273884,<generator object Paginator.flatten at 0x7ff3b6ad4e40>
1629655,2979138789,<generator object Paginator.flatten at 0x7ff3b6ad4eb0>
1630557,4700775859,<generator object Paginator.flatten at 0x7ff3b6ad4f20>
203915,368148234,<generator object Paginator.flatten at 0x7ff3b6ad4f90>
1628398,272616327,<generator object Paginator.flatten at 0x7ff3b6ade040>
202722,0,
1630167,2221922403,<generator object Paginator.flatten at 0x7ff3b6ade0b0>
1630540,2941668388,<generator object Paginator.flatten at 0x7ff3b6ade120>
203457,233414838,<generator object Paginator.flatten at 0x7ff3b6ade190>
201565,612792060,<generator object Paginator.flatten at 0x7ff3b6ade200>
1630193,3353240464,<generator object Paginator.flatten at 0x7ff3b6ade270>
1629656,2287541508,<generator object Paginator.flatten at 0x7ff3b6ade2e0>
202689,270689028,<generator object Paginator.flatten at 0x7ff3b6ade350>
1629628,545663382,<generator object Paginator.flatten at 0x7ff3b6ade3c0>
203095,562362256,<generator object Paginator.flatten at 0x7ff3b6ade430>
202692,135323628,<generator object Paginator.flatten at 0x7ff3b6ade4a0>
1629629,467967001,<generator object Paginator.flatten at 0x7ff3b6ade510>
1629011,4759046009,<generator object Paginator.flatten at 0x7ff3b6ade580>
203944,180990505,<generator object Paginator.flatten at 0x7ff3b6ade5f0>
1630579,0,
201959,73058561,<generator object Paginator.flatten at 0x7ff3b6ade660>
1629677,831524135847211008,<generator object Paginator.flatten at 0x7ff3b6ade6d0>
1629712,773171668814618624,<generator object Paginator.flatten at 0x7ff3b6ade740>
1629627,3383587455,<generator object Paginator.flatten at 0x7ff3b6ade7b0>
1628404,318095329,<generator object Paginator.flatten at 0x7ff3b6ade820>
1628984,991756067938840577,<generator object Paginator.flatten at 0x7ff3b6ade890>
1630529,349466612,<generator object Paginator.flatten at 0x7ff3b6ade900>
1629638,3016871537,<generator object Paginator.flatten at 0x7ff3b6ade970>
1630230,1320853270382796800,<generator object Paginator.flatten at 0x7ff3b6ade9e0>
1626195,325164911,<generator object Paginator.flatten at 0x7ff3b6adea50>
1629637,3080699645,<generator object Paginator.flatten at 0x7ff3b6adeac0>
1629109,329842989,<generator object Paginator.flatten at 0x7ff3b6adeb30>
1630184,0,
1627742,164557288,<generator object Paginator.flatten at 0x7ff3b6adeba0>
1630631,2362079219,<generator object Paginator.flatten at 0x7ff3b6adec10>
202685,2227318080,<generator object Paginator.flatten at 0x7ff3b6adec80>
1630530,2925188224,<generator object Paginator.flatten at 0x7ff3b6adecf0>
203107,756825420,<generator object Paginator.flatten at 0x7ff3b6aded60>
1629117,364032864,<generator object Paginator.flatten at 0x7ff3b6adedd0>
202066,41861751,<generator object Paginator.flatten at 0x7ff3b6adee40>
203933,289141917,<generator object Paginator.flatten at 0x7ff3b6adeeb0>
1630537,1159248879914835970,<generator object Paginator.flatten at 0x7ff3b6adef20>
1630613,1145718133535195141,<generator object Paginator.flatten at 0x7ff3b6adef90>
202362,372618047,<generator object Paginator.flatten at 0x7ff3b6aea040>
1627763,1275824260091719682,<generator object Paginator.flatten at 0x7ff3b6aea0b0>
203200,1318989560,<generator object Paginator.flatten at 0x7ff3b6aea120>
204456,1947772669,<generator object Paginator.flatten at 0x7ff3b6aea190>
1627734,364013199,<generator object Paginator.flatten at 0x7ff3b6aea200>
1629052,327603737,<generator object Paginator.flatten at 0x7ff3b6aea270>
1628470,213455037,<generator object Paginator.flatten at 0x7ff3b6aea2e0>
1627747,2623831606,<generator object Paginator.flatten at 0x7ff3b6aea350>
1630543,856614037735559168,<generator object Paginator.flatten at 0x7ff3b6aea3c0>
203087,303465692,<generator object Paginator.flatten at 0x7ff3b6aea430>
1626208,287512655,<generator object Paginator.flatten at 0x7ff3b6aea4a0>
1630678,1016386681040199680,<generator object Paginator.flatten at 0x7ff3b6aea510>
1626167,560820176,<generator object Paginator.flatten at 0x7ff3b6aea580>
1629048,1151444386590470144,<generator object Paginator.flatten at 0x7ff3b6aea5f0>
1630169,1100946718693224448,<generator object Paginator.flatten at 0x7ff3b6aea660>
1629056,344798709,<generator object Paginator.flatten at 0x7ff3b6aea6d0>
1628368,4890418741,<generator object Paginator.flatten at 0x7ff3b6aea740>
1629002,288535111,<generator object Paginator.flatten at 0x7ff3b6aea7b0>
203090,64307053,<generator object Paginator.flatten at 0x7ff3b6aea820>
202684,66816759,<generator object Paginator.flatten at 0x7ff3b6aea890>
1630558,2202306567,<generator object Paginator.flatten at 0x7ff3b6aea900>
1630218,2885590794,<generator object Paginator.flatten at 0x7ff3b6aea970>
1630186,699844978286006272,<generator object Paginator.flatten at 0x7ff3b6aea9e0>
1626158,151284668,<generator object Paginator.flatten at 0x7ff3b6aeaa50>
1629663,775122046007336960,<generator object Paginator.flatten at 0x7ff3b6aeaac0>
1627741,174520063,<generator object Paginator.flatten at 0x7ff3b6aeab30>
203458,1538825629,<generator object Paginator.flatten at 0x7ff3b6aeaba0>
1627745,1684946220,<generator object Paginator.flatten at 0x7ff3b6aeac10>
1628963,2797019768,<generator object Paginator.flatten at 0x7ff3b6aeac80>
203084,555393138,<generator object Paginator.flatten at 0x7ff3b6aeacf0>
1629674,782491815689785344,<generator object Paginator.flatten at 0x7ff3b6aead60>
1628983,2873604528,<generator object Paginator.flatten at 0x7ff3b6aeadd0>
1630581,1150612989399093248,<generator object Paginator.flatten at 0x7ff3b6aeae40>
1629652,2949958191,<generator object Paginator.flatten at 0x7ff3b6aeaeb0>
1629647,3011471122,<generator object Paginator.flatten at 0x7ff3b6aeaf20>
1628778,900192978,<generator object Paginator.flatten at 0x7ff3b6aeaf90>
1630177,0,
202324,151728579,<generator object Paginator.flatten at 0x7ff3b6af4040>
1629660,1116736652960047105,<generator object Paginator.flatten at 0x7ff3b6af40b0>
1630197,2421052888,<generator object Paginator.flatten at 0x7ff3b6af4120>
1630598,2382906541,<generator object Paginator.flatten at 0x7ff3b6af4190>
1629676,1444425812,<generator object Paginator.flatten at 0x7ff3b6af4200>
1630544,821878412382007296,<generator object Paginator.flatten at 0x7ff3b6af4270>
1629603,1262492749,<generator object Paginator.flatten at 0x7ff3b6af42e0>
1630249,838439480084348928,<generator object Paginator.flatten at 0x7ff3b6af4350>
203488,0,
1629026,444357023,<generator object Paginator.flatten at 0x7ff3b6af43c0>
1630526,2955618033,<generator object Paginator.flatten at 0x7ff3b6af4430>
1630607,724620852755460096,<generator object Paginator.flatten at 0x7ff3b6af44a0>
1630595,718191913468211201,<generator object Paginator.flatten at 0x7ff3b6af4510>
1630199,714803670,<generator object Paginator.flatten at 0x7ff3b6af4580>
1628402,2218539384,<generator object Paginator.flatten at 0x7ff3b6af45f0>
1628977,2513781202,<generator object Paginator.flatten at 0x7ff3b6af4660>
1630165,1081639564228345860,<generator object Paginator.flatten at 0x7ff3b6af46d0>
1626168,232901524,<generator object Paginator.flatten at 0x7ff3b6af4740>
203924,272562079,<generator object Paginator.flatten at 0x7ff3b6af47b0>
1630587,975249576,<generator object Paginator.flatten at 0x7ff3b6af4820>
203482,281405595,<generator object Paginator.flatten at 0x7ff3b6af4890>
203585,1468865215,<generator object Paginator.flatten at 0x7ff3b6af4900>
202709,279697145,<generator object Paginator.flatten at 0x7ff3b6af4970>
1628367,2412019869,<generator object Paginator.flatten at 0x7ff3b6af49e0>
1630691,3539940015,<generator object Paginator.flatten at 0x7ff3b6af4a50>
1630191,3297734223,<generator object Paginator.flatten at 0x7ff3b6af4ac0>
1630240,3007277940,<generator object Paginator.flatten at 0x7ff3b6af4b30>
1630180,756596850434596864,<generator object Paginator.flatten at 0x7ff3b6af4ba0>
1630568,1374451580,<generator object Paginator.flatten at 0x7ff3b6af4c10>
1628371,2172852233,<generator object Paginator.flatten at 0x7ff3b6af4c80>
1629643,2200131510,<generator object Paginator.flatten at 0x7ff3b6af4cf0>
1630591,531506811,<generator object Paginator.flatten at 0x7ff3b6af4d60>
1628964,791091279580889089,<generator object Paginator.flatten at 0x7ff3b6af4dd0>
203487,155782494,<generator object Paginator.flatten at 0x7ff3b6af4e40>
1630181,736042213138796546,<generator object Paginator.flatten at 0x7ff3b6af4eb0>
203914,126458229,<generator object Paginator.flatten at 0x7ff3b6af4f20>
1629649,3307421506,<generator object Paginator.flatten at 0x7ff3b6af4f90>
1628365,1496917872,<generator object Paginator.flatten at 0x7ff3b6aff040>
1629021,542457164,<generator object Paginator.flatten at 0x7ff3b6aff0b0>
1630532,1404190041648242688,<generator object Paginator.flatten at 0x7ff3b6aff120>
1629678,271186255,<generator object Paginator.flatten at 0x7ff3b6aff190>
203082,231335961,<generator object Paginator.flatten at 0x7ff3b6aff200>
201577,48028402,<generator object Paginator.flatten at 0x7ff3b6aff270>
1628976,607519948,<generator object Paginator.flatten at 0x7ff3b6aff2e0>
1630175,3996123136,<generator object Paginator.flatten at 0x7ff3b6aff350>
202734,270072188,<generator object Paginator.flatten at 0x7ff3b6aff3c0>
1630224,701574192781602816,<generator object Paginator.flatten at 0x7ff3b6aff430>
202322,132389474,<generator object Paginator.flatten at 0x7ff3b6aff4a0>
1628021,4809548058,<generator object Paginator.flatten at 0x7ff3b6aff510>
1629645,2413645688,<generator object Paginator.flatten at 0x7ff3b6aff580>
1630231,3301348460,<generator object Paginator.flatten at 0x7ff3b6aff5f0>
1629717,1054933021038645249,<generator object Paginator.flatten at 0x7ff3b6aff660>
1630256,241354214,<generator object Paginator.flatten at 0x7ff3b6aff6d0>
1630528,2321821272,<generator object Paginator.flatten at 0x7ff3b6aff740>
201569,299242570,<generator object Paginator.flatten at 0x7ff3b6aff7b0>
201571,1145404516684226562,<generator object Paginator.flatten at 0x7ff3b6aff820>
1630227,4440258074,<generator object Paginator.flatten at 0x7ff3b6aff890>
1630586,1067724298603892736,<generator object Paginator.flatten at 0x7ff3b6aff900>
1630243,3335097551,<generator object Paginator.flatten at 0x7ff3b6aff970>
1629726,3103332430,<generator object Paginator.flatten at 0x7ff3b6aff9e0>
1628464,4044682379,<generator object Paginator.flatten at 0x7ff3b6affa50>
1630578,1101806852034232320,<generator object Paginator.flatten at 0x7ff3b6affac0>
1626174,296065053,<generator object Paginator.flatten at 0x7ff3b6affb30>
